Lt,Le,Tl,Gm,Gi,Gnorm,folio,line,Lorder,Mg,Temp,Loc,Forme,Sens,grammatical terminology (Schad),Notes divers,Concordance avec Latin 14087
p̃duus ,perduus,,,ꝓpmtꝰ p̃de ,promtus prede,7r,25,c,A,T1,P0,F3,S22,,,
cedo,,,,paucior ãbulo,Paucior ambulo,7r,25,d,B,T2,P0,F3,S22,,,Cedo transigo conficio
cedo,,,,in,incedo,7r,25,e,AB,,P0,F2,S611,,,
perspicuus ,,,,ꝗ bene potest ꝑspicere,qui bene potest perspicere,7v,1,a,A,T1,P0,F3,S23,,,
duido ,,,,secaro ,,7v,1,b,B,T2,P0,F2,S22,,,
diuiduus,,,,diuisibilis ,diuisibilis,7v,1,c,A,T1,P0,F2,S22,,,
diuiduus,,,,⁊ mobilis,et mobilis,7v,1,d,B,T2,P0,F2,S22,,,
ltem in ulus.,,,,seruat &iã c̃sonans,seruat et iam consonans,7v,1,e,A,T1,P0,F2,S53,,,
bibulus ,,,,potator ꝗ non sit satꝰ,potator qui non sit satus,7v,2,a,A,T1,P0,F4,S23,,,
pendo pendulus,,,,[ꝗ] indiget auxilio alterius,qui indiget auxilio alterius,7v,2,b,B,T2,P0,F4,S23,,*cf. sens fig. scholia in Priscianum et SedSchott : quod per se absolutus non indiget auxilio alterius partis ad plenam significationem licet deficiat per tempora et significationes.,
credulus,,,, ꝗ dignꝰ ÷ ut credat᷑, qui dignus est ut credatur ,7v,2,c,A,T1,P0,F4,S23,,,
credulus,,,, ꝗ facile cređ ,qui facile creditus ,7v,2,d,B,T2,P0,F3,S23,,,
strido,,,,sono,,7v,2,e,B,T2,P0,F2,S22,,,
gerulus,,,,portator,,7v,3,a,C,T3,P0,F2,S22,,,
legulus,,,,assiduus in lectione,,7v,3,b,A,T1,P0,F3,S23,,,
murilegulus,,,,captator  mures,,7v,4,a,A,T1,P0,F3,S23,,"*mus-muris = souris *Κογχυλευταί, in Gloss. Qui legendis conchyliis, seu murice, vel purpura, ad fucationem, seu ad colorandam et tingendam blattam sericam et metaxam in usus Principis, operam dabant, de quibus copiose agit titulus Cod. Th. (10, 20.) et Justin. (11, 8.) de Murilegulis, ubi et Conchyloleguli dicuntur. Vide ibi Cujacium et Jacobum Gothofredum.",
tremo ,,,,mobo ł,mobo ? Uel,7v,4,b,B,T2,P0,F2,S22,,,
tremulus,,,,titubans ñ finiꝰn,titubans non fini[ens ?],7v,4,c,A,T1,P0,F3,S23,,,
cerno ,,,,inclino uideo ,,7v,4,d,B,T2,P0,F2,S22,,,
cernulus,,,,inspector,,7v,4,e,A,T1,P0,F2,S22,,,
queror,,,,reclamo,,7v,5,a,B,T2,P0,F2,S22,,,
querulus,,,,questor ,,7v,5,b,B,T2,P0,F3,S22,,,
querulus,,,,quasi reclamator ,,7v,5,c,C,T3,P0,F2,S22,,,
adopto,,,,associo,associo,7v,5,d,A,T1,P0,F2,S22,,,
adoptulus,,,,quasi adoptiuus,quasi adoptiuus,7v,5,e,A,T1,P0,F2,S22,,,
uoro ,,,,comedo ,,7v,6,a,A,T1,P0,F2,S22,,,
uorax,,,,commesor,commesor,7v,6,b,A,T1,P0,F2,S22,,,
audax,,,,statis animo,statis animo,7v,6,c,A,T1,P0,F3,S22,,,
tumans,,,,inflatꝰ,inflatus,7v,7,a,A,T1,P0,F2,S22,,,
contumeo,,,,suꝑb;,superbis ?,7v,7,b,A,T1,P0,F2,S22,,,
contumax,,,,arrogans c̃tem̃tor ,arrogans contemptor,7v,7,c,A,T1,P0,F2,S22,,,
tenax,,,,parcus ,,7v,7,d,B,T2,P0,F2,S22,,,
tenax,,,,auarꝰ ł ꝗcqđ conglutinat,auarus uel quicquid conglutinat,7v,7,e,A,T1,P0,F4,S23,,,
dicax ,,,,loquax  ,,7v,8,a,A,T1,P0,F2,S22,,,
dicax ,,,,eloquens ł multũ loquens,uel multum loquens,,8,b,B,T2,P0,F3,S22,,,
carax,,,,indiguus,indiguus,7v,8,c,A,T1,P0,F2,S22,,,carax.exinanitus
rapio,,,,aufero,,7v,8,d,A,T1,P0,F2,S22,,,
perspicio,,,,totũ uideo,totum uideo,7v,9,a,B,T2,P0,F3,S23,,,
perspicax,,,,diluciđ manifestꝰ,dilucidus manufestus,7v,9,b,A,T1,P0,F2,S22,,,
efficax,,,,acius uelox,,7v,9,c,B,T2,P0,F2,S22,,,
fallax.,,,,decptor,,7v,9,d,A,T1,P0,F2,S22,,,fallor? decipio frustror
emax,,,,negotiator,,7v,10,a,A,T1,P0,F2,S22,,,
uiuax,,,,ꝗ diu uiuit,qui diu uiuit,7v,10,b,A,T1,P0,F4,S23,,,
capax,,,,c̃tinens,continens,7v,10,c,B,T2,P0,F2,S22,,,
sagio,,,,p̃sagio ,presagio ,7v,10,d,A,T1,P0,F2,S22,,,
sagio,,,,diuino,,7v,10,e,B,T2,P0,F2,S22,,,
sagax,,,,agilis astutus,agilis astutis,7v,11,a,A,T1,P0,F2,S22,,,
presagax,,,,p̃scius futura,prescius futura,7v,11,b,A,T1,P0,F3,S23,,,
salax,,,,ꝗ frequent̃ sallit,qui frequenter  sallit,7v,11,c,A,T1,P0,F4,S23,,,
latex,,,,foris eoqđ latet,foris eo quod latet,7v,14,a,B,T2,P0,F4,S23,,,
uertex,,,,sumitas capitis,sumitas capitis,7v,14,b,B,T2,P0,F2,S22,,,
nibus,,,,s̃ in nomine,Scilicet in nomine,7v,15,,B,T2,P0,F3,S53,,,
clausu/lam,,,,t̃minacionẽ,terminacionem,7v,17,,A,T1,P0,F2,S22,,,
stabulum,,,,a stanto?,a stanto ?,7v,20,a,A,T1,P0,F3,S54,,,
uocabulũ,,,dr̃ nom̃ in corporalis rei seu in/animabus,,dicitur nomen in corporalis rei seu in animabus,7v,20,b,A,T1,P1 right,F4,S23,,,
patibulum,,,,crux  ł torm̃ta,crux uel tormenta,7v,21,a,A,T1,P0,F2,S22,,,
fundibu/lum,,,,locꝰ ubi aliꝗd funditur,locus ubi aliquid funditur,7v,21,b,A,T1,P0,F4,S23,,,
ludo,,,,scribo ⁊ ioco,scribo et ioco,7v,22,,B,T2,P0,F2,S22,,,
furibundus,,,,insanꝰ,insanus,7v,24,,B,T2,P0,F2,S22,,,
scriba,,,,legis doctor,,8r,5,a,A,T1,P0,F3,S23,,"*sed a uerbis quarte coniugacionis producitur, ut rnunimen, molimen, linimen, etc",
pronuba,,,,mulier ꝗ disponit nuptias,mulier qui disponit nuptias,8r,5,b,A,T1,P0,F4,S23,,,ꝓnuba. quę nubentibus p̃÷ łquae utrũq c̃iugit;
fuga ,,,,ipsa ꝓfeccio ,,8r,6,a,B,T2,P0,F3,S22,,,
profugio,,,,porro fugio,,8r,6,b,B,T2,P0,F3,S54,,,
aduenio,,,,peregrinꝰ,peregrinus,8r,6,c,B,T2,P0,F2,S22,,,
lenio,,,,blandior,,8r,7,a,A,T1,P0,F2,S22,,,
lena,,,,sillex,,8r,7,b,A,T1,P0,F2,S22,,,lena c̃cilatrox meretricũ;
conuenio,,,,adolator ,,8r,7,c,A,T1,P0,F2,S22,,,
conuenio,,,,deceptrix,,8r,7,d,B,T2,P0,F2,S22,,,
conuena,,,,ꝗ simulcũ aliis conuenit,,8r,7,e,A,T1,P0,F4,S23,,,Conuena.de diuersis uenientes locis
adsecula,,,,qͣsi serui mitis,,8r,7,f,B,T2,P0,F3,S23,,,assecula. domesticus diens familiaris subiectus;
terrigena,,,,ex t̃ra genitus,ex terra genitus,8r,8,,A,T1,P0,F3,S54,,,
conuiuo,,,,c̃ alia uiuo ,,8r,9,a,B,T2,P0,F3,S54,,,
conuiua,,,,comescor manduco,,8r,9,b,B,T2,P0,F2,S22,,,
insidiae,,,,deceptiones,,8r,9,c,A,T1,P0,F2,S22,,,
suadeo,,,,ortor,,8r,10,a,A,T1,P0,F2,S22,,,
suadela,,,,oratio,,8r,10,b,B,T2,P0,F2,S22,,,
lucina,,,,luna,,8r,11,,B,T2,P0,F2,S22,,,
ruo,,,,cado,,8r,12,a,B,T2,P0,F2,S22,,,
ruina,,,,euersio,,8r,12,b,B,T2,P0,F2,S22,,,
rapio,,,,tollo,,8r,12,c,B,T2,P0,F2,S22,,,
rapina,,,, p̃da,,8r,12,d,B,T2,P0,F2,S22,,,
cubo,,,,a cubando,,8r,12,e,A,T1,P0,F3,S54,,,Cubo reqͥesco.
mascłna,,,s genꝰ monstri,,genus monstri,8r,13,,B,T2,P1 right,F3,?,,,
epulo,,,,comedo ,,8r,14,a,A,T1,P0,F2,S22,,,
epulor,,,,uorax cõmesor,,8r,14,b,B,T2,P0,F2,S22,,,
latro,,,,a latendo,,8r,14,c,A,T1,P0,F3,S54,,,
lenio,,,,deceptor,,8r,14,d,B,T2,P0,F2,S22,,,
leno,,,,seductor,,8r,14,e,A,T1,P0,F2,S22,,,
comedo,,,,gluto,,8r,14,f,Β,Τ2,P0,F2,S22,,,
palpo,,,palpo potest dici papilio/at palpo potest dici dirigo,,,8r,14,g,A,T1,P1 right,F4,S22,,,
uerbero,,,,ꝑcucuio,percutio,8r,15,a,Β,Τ2,P0,F2,S22,,,
incubo,,,,genꝰ demonũ,genus demonum,8r,15,b,Β,Τ2,P0,F3,S52,,"*
Glossae biblicae in codice Fuldensi (Fulda, Hessische Landesbibliothek, Aa 2, [F], ff. 38r-117u, saec. x) seruatae - LLT
sectio: 36 (glossae in Isaiam), glossa: 48, pag.: 318, linea: 19//incubi uel satyri uel siluestres homines quos nonnulli fatuos carios uocant uel demonum genera:",Incubo immineo. insto.
turpedo,,,,foditas,,8r,17,a,A,T1,P0,F2,S22,,,
cupio,,,,desidero ,,8r,17,b,A,T1,P0,F2,S22,,,
cupido,,,,ꝗdã deus,,8r,17,c,Β,Τ2,P0,F3,S554,,,
libido ,,,,uoluptas,,8r,17,d,Β,Τ2,P0,F2,S22,,,
formido,,,,terror timor,,8r,17,e,A,T1,P0,F2,S22,,,
caligo,,,,qͣsi cecitas,,8r,18,a,Β,Τ2,P0,F2,S22,,,
propago ,,,,ad ui nite res ꝑtinet,ad ui nitae res pertinet,8r,18,b,A,T1,P0,F4,S23,,,ꝓpago linea generis
comedo,,,,manduco,,8r,18,c,Β,T2,P0,F2,S22,,,
opinor,,,,estimo,,8r,19,a,A,T1,P0,F2,S22,,,
opinio,,,,autumatio,,8r,19,b,A,T1,P0,F2,S22,,,
positionis ,,,,s̃ ũbi,scilicet uerbo,8r,21,a,A,T1,P0,F2,S22,,,
parco,,,,indulgeo,,8r,21,b,A,T1,P0,F2,S22,,,
parcus,,,,abstinens frui,,8r,21,c,A,T1,P0,F3,S23,,,
ludo,,,,iocor,,8r,22,a,A,T1,P0,F2,S22,,,
ludus,,,,iocus,,8r,22,b,A,T1,P0,F2,S22,,,
fidus,,,,in quo fiducia habet᷑/amicus,,8r,22,c,A,T1,P0,F4,S23,,,
pando,,,,aperio,,8r,22,d,A,T1,P0,F2,S22,,,
pandus,,,,aprtus,,8r,22,e,A,T1,P0,F2,S22,,,
lucꝰ,,,,nemora silue,,8r,22,f,A,T1,P0,F2,S22,,,
arceo,,,,uello,,8r,23,a,Β,T2,P0,F2,S22,,,
arcus,,,,ab arcendo,,8r,23,b,A,T1,P0,F3,S54,,,
metuo,,,, aciđt,acciderit,8r,23,c,A,T1,P0,F2,S42,,"*
Isidorus Hispalensis - De differentiis rerum siue Differentiae theologicae uel spiritales (Liber differentiarum II) (CPL 1202) - LLT
cap.: 41, pag.: 105, linea: 18//Ex his autem duo sunt futuri temporis, ante quid eueniat, metus et cupiditas; alia duo praeteriti, cum quid acciderit, gaudium et dolor.",
multiscius,,,,multa sciens,,8r,24,a,Β,T2,P0,F3,S54,,,
inscius,,,, noscius,,8r,24,b,A,T1,P0,F2,S22,,,
p̃scius,,,,antescius,,8r,24,c,A,T1,P0,F2,S22,,,
efluus,,,,retro currens,,8r,24,d,A,T1,P0,F3,S23,,,
inuideo,,,,ꝗ fert inuidiã,qui fert inuidiam,8r,25,a,Β,T2,P0,F2,S54,,,
ꝓfugus,profugus,,,porro fugatus.,,8r,25,b,A,T1,P0,F2,S54,,,
luctisicus,,,,luctũ faciens,luctum faciens,8v,1,,A,T1,P0,F3,S23,,,
terrificus,,,,t̃rore m̃ fatiens,terrore men fatiens,8v,2,a,A,T1,P0,F3,S23,,,
beneficus,,,,fatiens bene,,8v,2,b,A,T1,P0,F3,S23,,,
ueneficus,,,,tentator ł seductor,tentator uel seductor,8v,2,c,A,T1,P0,F2,S22,,,
fatidicus,,,,diuͥnꝰ,diuinus,8v,2,d,Β,Τ2,P0,F2,S22,,,
beneuolus,,,,ꝗ bene uult ,qui bene uult,8v,4,a,A,T1,P0,F4,S23,,,
maliuolus,,,,inuiđ,inuidius,8v,4,b,A,T1,P0,F2,S22,,,
naufragus,,,,ꝗ cađ de naue,qui cadit de naue,8v,5,,Β,Τ2,P0,F4,S23,,,
uadũ,uadum,,,locus in fluminib;,locus in fluminibus,8v,6,a,Β,Τ2,P0,F3,S23,,,
uadis,,,,fideiussor,,8v,6,b,A,T1,P0,F2,S22,,*εγγυητής,
scalprum,,,,ab incidendũ,ab incidendum,8v,7,a,Β,Τ2,P0,F3,S23,,*forse ad incidendum = pour tuer,
fulcrũ,fulcrum,,,ornamentũ lecti,ornamentum lecti,8v,7,b,A,T1,P0,F3,S23,,,fulcrũ.ornam̃tũ lecti. dictũ qđ eo fultam᷑ id ÷ sustentem᷑ ł lectus & cubile;
iugũ,iugum,,,a iugendo,,8v,7,c,Β,Τ2,P0,F3,S54,,,
rara,,,,pauca,,8v,10,,Β,Τ2,P0,F2,S22,,,
inceptiuã,inchoatiuam,,,inchoatiuam,,8v,11,,Β,Τ2,P0,F2,S22,,,
clausulã,,,,t̃minacione,terminacione,8v,12,,Β,Τ2,P0,F2,S22,,,
cornicen,,,,cornu carens,,8v,13,,A,T1,P0,F3,S54,,"* même expl que 
Ars Bernensis - LLT
pag. : 74, linea : 1",
liticen,,,,lituo canens,,8v,14,a,A,T1,P0,F3,S54,,"* même expl que Ars Bernensis - LLTpag. : 74, linea : 2",
tibicen,,,,musatores,,8v,14,b,Β,Τ2,P0,F2,S22,,,
compos,,,,sotius siue effector uotiui,,8v,14,c,A,T1,P0,F3,S22,,,Cõpos possessor ł assecutor uoti;
auxpex,,,,inspector auiũ aurator,,8v,15,a,A,T1,P0,F3,S23,,,Auspex. qͥ auiũ auspicia id÷ quasi ospitia captat.
opifex,,,,adiutoriũ fatiens,,8v,15,b,A,T1,P0,F3,S23,,,
auceps,,,,aues capiens,,8v,16,a,A,T1,P0,F3,S54,,,
obex,,,,oppositio,,8v,16,b,A,T1,P0,F2,S22,,,
p̃ses,praeses,,,ꝗ alios excellit,,8v,17,a,A,T1,P0,F4,S23,,,
deses,,,,stultꝰ inconstans desidios,stultus inconstans desidios,8v,17,b,A,T1,P0,F2,S22,,,
quies,,,,reꝗes,requies,8v,17,c,A,T1,P1 right,F2,S22,,,
in tor in trix,,,,ł,uel,8v,21,,A,T1,P0,F1,S611,,,
(sdr) etiam in diriuationibus,,,(sdr) hoc ẽ in diriuatiuis nominib;,,,8v,24,,Β,Τ2,P1 left,F4,S53,,,
mutatione,,,,ꝑẽuersionẽ,peruersione,8v,25,,Β,Τ2,P0,F2,S22,,,
orac[ulũ],oraculum,,,responsũ diuinũ,responsum diuinum,9r,1,a,Β,Τ2,P0,F3,S22,,,
ꝓpugnanculũ,propugnaculum,,,torris ubi pugnatiũ,torris ubi pugnantium,9r,1,b,A,Τ1,P0,F3,S23,,,
fundamentum,,,,s̃ stabilitas dοmoru,scilicet stabilitas domorum,9r,2,a,Β,Τ2,P0,F3,S23,,,
sacram̃tũ,sacramentum,,,secretũ ł ocrultũ ,secretum uel occultum ,9r,2,b,A,Τ1,P0,F3,S22,,,
sacram̃tũ,,,,⁊ iuramentũ,et iuramentum,9r,2,c,Β,Τ2,P0,F2,S22,,,
munimentũ,,,,ꝓtectio ł tutela ,protectio uel tutela,9r,3,a,A,Τ1,P0,F3,S22,,,
munimentũ,,,,scutũ,scutum,9r,3,b,Β,Τ2,P0,F2,S22,,"*scutum = bouclier, égide",
alimentũ,,,,cib; qualiscũq; ,cibus qualiscumque,9r,3,c,A,Τ1,P0,F3,S222(hyponyme expliqué par un hyperonyme),,,
alimentũ,,,,pabulũ,pabulum,9r,3,d,Β,Τ2,P0,,S23,,,
incrementũ,,,,aum̃tũ increm̃tũ,aumentum incrementum,9r,3,e,A,Τ1,P0,F3,S22,,,
numen ,,,,potestas ,,9r,4,a,A,Τ1,P0,F3,S22,,,
numen ,,,,diuina,,9r,4,b,Β,Τ2,P0,,,,,
solamen,,,,solatiũ ,solatium ,9r,4,c,A,Τ1,P0,F2,S22,,,
solamen,,,,auxiliũ,,9r,4,d,Β,Τ2,P0,,,,,
foramen,,,,tenebracio aliqͣ,tenebracio aliqua,9r,4,e,Β,Τ2,P0,F2,S22,,,
purgamen,,,,purificatio,,9r,4,f,A,Τ1,P0,F2,S22,,,
fl[amen],,,,[sa]cerdotũ iouis significat,sacerdotum iouis signis,9r,4,g,A,Τ1,P1 right,F4,S554(mythologique ou littérature latine),,,
liquamen,,,,res humida ◌͛ humida res,,9r,5,a,Β,Τ2,P0,F3,S22,,,
certamen,,,,pugnam̃ ,pugnamen,9r,5,b,Β,Τ2,P0,F2,S22,,,
agmen,,,,pugna,,9r,5,c,Β,Τ2,P0,F2,S22,,,
fragmen,,,,mole,,9r,5,d,Β,Τ2,P0,F2,S22,,,
linimen,,,,aliqua unctura,,9r,6,a,Β,Τ2,P0,F3,S22,,,
flumen,,,,aqͣ currens,aqua currens,9r,6,b,Β,Τ2,P0,F3,S23,,,
amabilis,,,,dignꝰ amore,dignus amore,9r,7,a,A,Τ1,P0,F3,S23,,,
laudabilis,,,,dignꝰ laude,dignus laude,9r,7,b,A,Τ1,P0,F3,S23,,,
mobilis,,,,ꝗ motũ patitur,qui motum patitur,9r,8,,A,Τ1,P0,F3,S23,,,
in tius,,,,i,in itius,9r,10,,A,Τ1,P0,F2,S611,,,
probatio,,,,exa,,9r,14,a,Β,Τ2,P0,F2,S22,,,
equatio,,,,p̃portio,proportio,9r,14,b,Β,Τ2,P0,F2,S22,,,
exhibitio,,,,adtributio,,9r,14,c,A,Τ1,P0,F2,S22,,,
obseruatio,,,,custodia,,9r,14,d,A,Τ1,P0,F2,S22,,,
obiurgatio,,,,increpatio,,9r,16,,A,Τ1,P0,F2,S22,,,Obrigatio caretio. induratio ł congelatio. fultor sustentator; 
bellator,,,,seruat᷑,seruatur consonans,9r,17,a,Β,Τ2,P0,F2,S22,,,
fultor,,,,sustentator,,9r,17,b,Β,Τ2,P0,F2,S22,,,
fultrix,,,,adminiculatrix,,9r,17,c,A,Τ1,P0,F2,S22,,"*adminiculatrix est cupiditas uel amor carnalis, symoniam uidetur facere, uel saltem turpem contractum.",
victor,,,,discipuli,,9r,18,a,Β,Τ2,P0,F2,S22,,*Sanctus Victor discipulus,
petitor,,,,a petendo,,9r,18,b,A,Τ1,P0,F3,S54,,,
ab eo,,,,ipsũ documentũ  ,ipsum documentum,9r,20,a,A,Τ1,P0,F3,S53,,,
doctrina,,,,sapientia,,9r,20,b,Β,Τ2,P0,F2,S22,,,
tonsor,,,,ꝗ aliꝗd tondit,qui aliquid tondit,9r,20,c,Β,Τ2,P0,F4,S54,,,
tonstrina,,,,ipsa res ł domus,ipsa res uel domus,9r,21,a,A,T1,P0,F2,S23,,,
textrina,,,,offitiale nom̃,,9r,21,b,A,T1,P0,F3,?,,*nom d’un métier,
optatiuus,,,,desideratiuus,,9r,22,a,Β,Τ2,P0,F2,S22,,,
subtilitiuus,,,,subiectiuus,,9r,22,b,Β,Τ2,P0,F2,S22,,,
mutatione,,,,c̃uersione,,9r,24,,Β,Τ2,P0,F2,S22,,,
uisio,,,,ꝑspicuitas.,perspicuitas,9r,25,,Β,Τ2,P0,F2,S22,,,
iussor,,,,ꝗ imperit,qui imperit,9v,1,a,A,T1,P0,F4,S23,,,
suasor,,,,adortator,,9v,1,b,Β,Τ2,P0,F2,S22,,,
pransor,,,,epulator,,9v,1,c,A,T1,P0,F2,S22,,,
lusor,,,,ioculatores,,9v,2,a,Β,Τ2,P0,F2,S22,,,
uisibilis,,,,que uidet᷑,que uidetur,9v,2,b,Β,Τ2,P0,F4,S23,,,
plausibilis,,,,ꝑuissibilis,prouisibilis,9v,2,c,Β,Τ2,P0,F2,S22,,,plausibilis. popularis uulgaris
passibilis,,,,mutabilis,,9v,3,a,Β,Τ2,P0,F2,S22,,,
sensibilis,,,,ꝗ potest sentiri,qui potest sentiri,9v,3,b,A,T1,P0,F4,S23,,,
missibilis,,,,aptis ad mittendũ ,aptis ad mittendum,9v,3,c,A,T1,P0,F3,S23,,,
flatilis,,,,qui◌̾ sub÷ flabilis ł inanis,qui bu est flabilis uel inanis,9v,3,d,Β,Τ2,P0,F3,S23,,,
fictilis,,,,cõpossibilis,compossibilis,9v,3,e,Β,Τ2,P0,F2,S22,,,
altilis,,,,++++ ł saginatus,uel saginatus,9v,4,a,Β,Τ2,P0,F2,S22,,,Altilis. studiose saginatꝰ
scriptilis,,,,abilis ad scribendũ ,abilis ad scribendum,9v,4,b,A,T1,P0,F3,S23,,,
tortilis,,,,funis,,9v,4,c,Β,Τ2,P0,F2,S22,,,Tortilis. qͥ torqui.er. potest
aduectitius,,,,deportatitius,,9v,5,a,A,T1,P0,F2,S22,,,
commentatitius,,,,ex cogitatiuus ł ,excogitatus uel ,9v,5,b,Β,Τ2,P0,F2,S22,,,
commentatitius,,,,argum̃tatiuus,argumentatiuus,9v,5,c,A,T1,P0,F2,S22,,,
statio,,,,ipsa res,,9v,6,a,Β,Τ2,P0,F2,S22,,,
cedo,,,,diuido,,9v,6,b,A,T1,P0,F2,S22,,,
rupes,,,,saxe,,9v,9,a,Β,Τ2,P0,F2,S22,,,
ambigo,,,,dubito,,9v,9,b,A,T1,P0,F2,S22,,,
ambages,,,,dubietates,,9v,10,,A,T1,P0,F2,S22,,,Ambages uerboꝝ circuitꝰ fermonũ ꝑplexitas;
diriuatiue,,,, dct̃r᷑ a uerƀ,quia ducuntur a uerbis,9v,13,,Β,Τ2,P0,F4,S521,,,
amandus,,,,dignꝰ amari,dignus amari,9v,14,,Β,Τ2,P0,F3,S23,,,
,mihi nom̃ ++ inđ erit/ uer?um,,,,mihi nomen +++dus erit/ver ?um ?,9v,14,,A,T1,P1 left,F4,S72,,,
in accidentib; ,in accidentibus,,,in adiectiuis,in adiectiuis,9v,18,,Β,Τ2,P0,F3,S22,,,
uocabulis,,,,nominib;,nominibus,9v,19,,Β,Τ2,P0,F2,S22,,,
pictura,,,,immago,,9v,20,,Β,Τ2,P0,F2,S22,,,
censura,,,,res ad iudicatio,,9v,21,a,A,T1,P0,F2,S23,,,Censura decus. seueritas. honor iuditia ł
litura,,,,linitio,,9v,21,b,A,T1,P0,F2,S22,,,
miniculo,,,,ausilio,,9v,24,a,A,T1,P0,F2,S22,,,
repperire,,,,inuenire,,9v,24,b,A,T1,P0,F2,S22,,,
conten/tus,,,,suffitiens,,10r,14,,A,T1,P0,F2,S22,,,
temtabo,,,,p,temptabo,10r,17,,m0,T0,P0,F1,S611,,,
ostendere,,,,manifestare,,10r,21,,A,T1,P0,F2,S22,,,
mere,,,,iđ pure,id est pure ,10v,2,a,A,T1,P0,F2,S22,,,
nomibus,,,,ni,nominibus,10v,2,b,A,T1,P0,F1,S611,,,
propriis,++++modi uerbis +propriis,,,,,10v,3,,AB,,P1 right,F4,S53,,,
accidentibus,erit huiusmodi uer.,,,,,10v,4,a,,,P1 left,F2,S53,,,
accidentibus,,,,ĩadiectiuis,id est adiectiuis,10v,4,b,A,T1,P0,F3,S22,,,
superuacua,,,,suꝑflua,superflua,10v,6,a,A,T1,P0,F2,S22,,,
traductio,,,,deriuacio,deriuacio,10v,6,b,B,T2,P0,F2,S22,,,
clementia,,,,misericordia,,10v,9,a,3,,P0,F2,S22,,,
dementia,,,,insania,,10v,9,b,A,T1,P0,F2,S22,,,
sollertia,,,,prudentia sagacitas,,10v,9,c,A,T1,P0,F2,S22,,,
inertia,,,,pigritia ł stultitia,pigritia uel stultitia,10v,9,d,A,T1,P1 left,F2,S22,,,
acredo ,,,,acerbitas,,10v,11,a,3,,P0,F2,S22,,,
seueritas,,,,crudelitas,,10v,11,b,A,T1,P0,F2,S22,,,
hospitalitas,,,,receptio hospitũ,receptio hospitum,10v,12,a,3,,P0,F3,S23,,,
paupertas,,,,egestas,,10v,12,b,3,,P0,F2,S22,,,
pene,,,, ñ õnes,quia non omnes ,10v,16,,B,T2,P0,F3,S521,,,
turba,,,,cont᷑bacio,conturbacio,10v,17,,B,T2,P0,F2,S22,,,
predor,,,,deponens uasto,,10v,18,a,AB,,P0,F3,S22 et S331,,,
fuga ,,,,dr̃ fugitiuus,dicitur fugitiuus,10v,18,b,A,T1,P0,F3,S54,,,
fugo,,,,repẽllo ac,repello,10v,18,c,A,T1,P0,F2,S22,,,
stillo,,,,defluo,,10v,19,a,AB,,P0,F2,S22,,,
stipulor,,,,int̃rogo ł inꝗro spondeo,interrogo uel inquiro spondeo,10v,19,b,A,T1,P0,F2,S22,,,
trutina,,,,libra eꝗ lanx,libra aequa lanx,10v,20,a,A,T1,P0,F3,S23,,,Trutina pensa statera mensura
trutino,,,,equo,,10v,20,b,A,T1,P0,F2,S22,,,Trutino. pondero ł ꝓpendo. 
machina,,,,instrum̃tũ qđcũq; p̃paratũ ad insidias,instrumentum quodcumque preparatum ad insidias,10v,21,a,A,T1,P0,F4,S23,,,Machina instructio bellica
machinor,,,,molior fraudẽ g̃ deponens,,10v,21,b,A,T1,P0,F3,S22 et S331,,,Machinor. molior ex quiro. fabrico. paro c̃fitio. Exstruo
pugna,,,,p̃liũ aliqđ,proelium aliquid,10v,21,c,AB,,P0,F3,S22,,,
nundine,,,,mercata pubica,,10v,22,a,A,T1,P0,F3,S23,,,Nundinę. loca mercati id ÷ argisteria.
nundinor,,,,mercator,,10v,22,b,A,T1,P0,F2,S22,,,Nundinor . meror . Emo. comparo.
aquor,,,,aquã deportor,aquam deportor,10v,23,,A,T1,P0,F3,S23,,,
moror,,,,tardo,,10v,24,a,A,T1,P0,F2,S22,,,Moror. ꝓcrastino differo .r&ardo. 
moras,,,,tardas,,10v,24,b,A,T1,P0,F2,S22,,,
quadra,,,,qͣsi diuido,quasi diuido,10v,24,c,AB,,P0,F2,S22,,,
quadror,,,,quadruplo,,10v,24,d,AB,,P0,F2,S22,,,
cura,,,,mundata,,10v,24,e,AB,,P0,F2,S22,,,
curo,,,,expio,,10v,24,f,AB,,P0,F2,S22,,,
causor,,,,testor,,10v,25,a,A,T1,P0,F2,S22,,,causor . calõnior impedio
