lemma_id,gloss,gloss_type,gloss_form
p447_l05_o05,Preceptor. doctor ł magifter,S22,F3
p447_l05_o06,Adiutor/ discipulus ,S22,F2
p447_l18_o05,Barithonos/Aliena atona,S23,F3
p448_l02_o08,Perspomene. quasi circũ flexo,S211,F3
p448_l20_o07,si audes,S25,F3
f97r_l04_03-04,Cedo.dico,S22,F2
p448_l23_o03,A caluus. caluesco,S54,F3
p449_l01_o02, A notus uel noto notesco,S54,F3
p449_l01_o07,A purpura ł purpureo purpurasco,S54,F3
f97r_l07_01-02,Ago.mino,S22,F2
p449_l02_o04,A glis glisco id est cresco // Geo.glisco ł cresco.,S54,F4
p449_l12_o03,ꝓtheus pastor quidã,S553,F3
f97r_l07_07-09,Scobeo. fodio. ł colligo,S22,F3
p450_l01_o03,Conspicior. oculos subito intendo. intueor contẽplor.,S23,F4
p450_l02_o01,Defluo Decurro mano,S22,F3
p450_l02_o04,Nucleo. claudo,S22,F2
p450_l05_o01,Alluo suꝑunodo /ꝓfundo,S22,F3
p450_l05_o06,Vestio circũdo induo togo.,S22,F3
p450_l05_o11,suꝑundo ꝓfundo,S22,F3
p450_l06_o07,fatuor hebesco,S22,F2
p450_l06_o09,Liquor humor,S22,F2
p450_l08_o08, A uacuus. uacuo,S54,F3
p450_l08_o09,A uiduus uiduo,S54,F3
p450_l08_o11,Sinus. sinuo .id est curuo,S23,F4
p450_l08_o13,Tenuis Tenuor,S54,F2
p450_l09_o02,A continuus/Continuo assiduo . coniungo sotio. ,S22,F3
p450_l09_o03,A fluctus fluctuo,S54,F3
p450_l09_o04,Ab estus. eftuo;,S54,F3
p450_l09_o05,Mutuus. Mutuo,S54,F2
p450_l16_o07,Decurio. excogito ł concilior ,S22,F3
p450_l18_o08,Concilior . Consotio coniugo,S22,F3
p450_l20_o04,Delinior blandior,S22,F2
p450_l21_o04,furior. Insanio ł seuio,S22,F3
p450_l21_o09,basilius. primꝰ ł princeps; basilio. basilicã edifico ł principor,S23,F4
p450_l22_o07,Deprecio / uilẽfacio,S23,F3
p450_l26_o01,Pio purgo placo,S22,F3
p451_l01_o08,Lanius laniator;,S22,F2
p451_l02_o10,Farcio impleo,S22,F3
p451_l09_o02,farcio. impleo;,S22,F4
p451_l09_o03,Expedio a periodico.ł ꝓsũ,S23,F3
p451_l10_o02,P̃dico. cis. futura. antedico . P̃dico cas; deuulgo. p̃mono. narro. palã refero.,S23,F4
p451_l10_o05,loco. stabilo colloco. statuo ł mercedẽ contduco. ,S23,F4
p451_l11_o04,insignior. orno. nobilito,S22,F3
p451_l12_o02,Sopio Dormio,S22,F2
p451_l12_o03,Exsicco ł ferio,S22,F2
p451_l12_o06,Garrio/ Murmuro perstrepo,S22,F3
p451_l12_o07,Ligurrio deglutio,S22,F2
p451_l13_o01,Prurio /scalpo ł uror,S22,F3
p451_l13_o03,Haurio.Euacuo,S22,F2
p451_l14_o02,Lacto decipio. blandior .,S22,F3
p451_l22_o06,fodio ł colligo,S22,F2
p451_l23_o05,Potior fruor,S22,F2
p452_l16_o06,libo sacrifico uel deglisto,S22,F3
p452_l17_o02,inꝑcior. ł comunico. Adiuuo ł consortior,S22,F3
p452_l17_o04,Mancipo. manu capta trado  ł in seruitutẽ redigo  ł manifesto,S23,F4
p452_l18_o07,P̃sideo ꝓtego subleuo opitulor. suffragor ł ꝓpugno,S22,F3
p452_l21_o01,Obsequor famulor,S22,F2
p452_l22_o03,Iusto. publice lugeo,S23,F4
p452_l22_o04,Iustitum publicus luctus ł puiblici iuris silentũ,S23,F3
p452_l23_o03,ꝑpendo. m&ior ł estimo. ł libro ł diligent̃ uideo;,S23,F4
p452_l24_o07,ferculũ discus,S22,F2
p453_l10_o08,uagor. circũfero discurro. erro .,S22,F3
p453_l10_o11,Marceo. langueo. ł areo,S22,F3
p453_l14_o03,Liquor defluo. labor,S22,F3
p453_l20_o06,fluens decurrens solutus humor;,S22,F3
p453_l26_o07,Merges fascis spicarũ ł lini,S23,F3
p453_l26_o11,Luo penã soluo,S23,F4
p453_l27_o01,lues pestilentia ł clades / lues pestis,S22,F3
p453_l27_o03,c̃geries cuiꝰ lib& regi,S23,F3
p453_l28_o04,intorqueo . uibro,S22,F2
p453_l29_o08,Effutilis inutilis ł in stablis uanꝰ ł loquax; ,S22,F3
p453_l29_o01,Nubo cõiugẽ duco,S23,F4
p453_l29_o02,Nubilis ad nubendũ habilis,S23,F3
p453_l30_o01,occidualis/occidentalis,S22,F3
p453_l30_o04,Cedo transigo conficio,S22,F3
p453_l30_o05,Inceduus inaccessiblis sine+cila? ;,S22,F3
f97r_l24_01-02,Carax exinanitus,S22,F2
p454_l03_o04,decipio frustror,S22,F2
p454_l17_o07,ꝓnuba. quę nubentibus p̃÷ łquae utrũq c̃iugit;,S23,F4
p454_l18_o08,lena c̃cilatrox meretricũ;,S22,F3
p454_l18_o06,Convena de diuersis uenientes locis,S23,F3
p454_l18_o10,assecula. domesticus diens familiaris subiectus;,S22,F3
p454_l22_o01,Cubo reqͥesco.,S22,F2
p454_l23_o11,Incubo immineo. insto.,S22,F3
p454_l26_o04,ꝓpago linea generis,S23,F3
p455_l03_o01,uas. uadis. pignus ł uadimoniũ,S22,F3
p455_l03_o07,fulcrũ.ornam̃tũ lecti. dictũ qđ eo fultam᷑ id ÷ sustentem᷑ ł lectus & cubile;,S23,F4
p455_l10_o05,Cõpos possessor ł assecutor uoti;,S23,F3
p455_l10_o08,Auspex. qͥ auiũ auspicia id÷ quasi ospitia captat.,S23,F4
p455_l28_o03,Obrigatio caretio. induratio ł congelatio,S22,F3
p455_l30_o02,Flutor sustentator,S22,F2
p456_l06_o01,Plausibilis popularis uulgaris,S22,F3
p456_l06_o08,Altilis studiose saginatꝰ,S22,F3
p456_l07_o01,Tortilis qͥ torqueri potest,S23,F4
p456_l10_o11,Ambages uerboꝵ circuitꝰ sermonũ ꝑplexitas;,S23,F3
p456_l18_o07,Censura decus. seueritas. honor iuditia,S22,F2
f97v_l04_08-09,Spico. acuo;,S22,F2
p457_l16_o02,Inspico. Ad ęqualitatẽ spicarũ acuo ł findo; ,S23,F4
p457_l18_o02,Trutina pensa statera mensura,S22,F3
p457_l18_o03,Trutino. pondero ł ꝓpendo,S22,F3
p457_l18_o04,Machina instructio bellica,S222,F3
p457_l18_o05,Machinor molior exquiro. fabrico. paro c̃fitio. Exstruo,S22,F3
p457_l19_o02,Nundinę loca mercati id ÷ argisteria.,S23,F3
p457_l19_o03,Nundinor meror . Emo. comparo.,S22,F3
f97v_l08_04-06,Mores. quę impedit,S23,F4
p457_l20_o05,Moror  ꝓcrastino differo .r&ardo,S22,F3
p457_l21_o04,Causor calõnior impedio,S22,F3
p457_l21_o07,gemino cresco,S22,F2
p457_l21_o10,Multa occisio. ł int̃emptio,S22,F3
p457_l21_o11,condẽpno uexo. lacero ł iterimo,S22,F3
p457_l22_o05,Lixa aqua lipida,S23,F3
p457_l22_o06,Eliquo id ÷ aqua excoquo÷,S23,F4
p457_l23_o01,Baccha oliuae. Lauriq; poma,S23,F3
p457_l23_o02,Bachor cũ furore discurro . insanio ł seuio,S23,F4
p457_l26_o07,ꝓbus. benemoratꝰ. honestus. Festiuus decens . grauis ,S22,F3
p457_l28_o05,uagor. circũfero discurro. erro ,S22,F3
p457_l28_o13,Desolo destituo nudo inopẽ facio.,S23,F4
p457_l30_o06,Serenus. purus. tranquillus . placidus.,S22,F3
p457_l32_o04,Obliquo . trasuerto . ł curuo delato . deposito inferor umposto ł latiorẽ facio.,S23,F4
p457_l34_o05,Apto. c̃iungo ł sotio,S22,F2
p457_l34_o08,Sollicito. inquięto. molesto. ,S22,F3
p457_l35_o09,uiduus. alienus. sterilis. Diuisus separatus,S22,F3
p457_l35_o10,Viduo. desclor,S22,F2
p458_l01_o01,Mutuus. cõmodatus,S22,F2
p458_l01_o10,fucus color niger,S23,F3
p458_l01_o11,Fuco tingo. inficio. depingo.,S22,F3
p458_l02_o10,Stimulo urgeo  fimo. Sordeo,S22,F3
p458_l03_o06,M&a finis ,S22,F2
p458_l03_o07,M&ior constituo castra designo,S23,F4
p458_l03_o10,ꝑenno. ꝑannos ago,S25,F3
p458_l05_o07,Stomachor . lacero . lrascor.,S22,F3
p458_l06_o06,Libũ .genus dulciam̃ti ł libam̃tũ ,S222,F3
p458_l06_o07,libo sacrifico. uel deglisto.,S22,F3
p458_l07_o06,peculiũ pecunia,S22,F2
p458_l07_o07,Depeculior depopulor conpilo. Exhaurio  e uesto,S22,F3
p458_l11_o11, ꝑagror circũeo ꝑãbo ꝑtranseo.giro. uagor,S22,F3
p458_l12_o02,integror. Reparo.,S22,F2
p458_l17_o07,Contionor . alloquor,S22,F2
p458_l18_o05,Deuirgino corrũpo. c̃tamino,S22,F2
p458_l19_o03,Lacto . decipio. blandior .,S22,F2
p458_l21_o06,Exuberor abundo,S22,F2
p458_l21_o09,Aggeror. comulo. congrego,S22,F3
p458_l24_o09,Auguro. Omina capito,S23,F3
p458_l25_o06,Nugas turpes. uanos. inutiles. uanos maculosos.,S22,F3
p458_l25_o08,Nugor t᷑pit̃ ago,S23,F3
p458_l26_o01,uas. uadis pignus ł uadimoniũ,S22,F3
p458_l26_o03,uador. ꝓmitoo. causã ago. Fidẽ fatio,S23,F4
p458_l26_o07,Aries machina,S222,F2
p458_l26_o08,Arieto impingo,S22,F2
p458_l27_o02,Comito. comeseo. ꝓsequor,S22,F3
p458_l27_o05,Sedo. Mollio placo. Mitigo // Sedo. pacifico. mitigo. ,S22,F3
p458_l29_o09, Detestor abominor,S22,F2
p459_l03_o05, lego legas. tes,S24,F3
p459_l04_o07,ꝑnox ꝑuigl,S22,F2
p459_l06_o02,p̃cipito ab alto deico,S23,F4
p459_l07_o07,ab estus. eftuo,S54,F3
p459_l07_o10,fluctuo uacillo. indiuersa rapior,S4181,F4
p459_l13_o03,Nisus conam̃ cestam̃,S22,F3
p459_l13_o05,Notꝰ a nosco,S54,F3
p459_l14_o03,Acies. ab acuo,S54,F3
p459_l14_o04,facies a fatio,S54,F3
p459_l14_o05,fides a  fido,S54,F3
p459_l14_o06,Res a reor,S54,F3
p459_l32_o11,indagor. Inuestigo. inquiro,S22,F3
p461_l01_o07,Mancipo. manu capio in seruitutẽ redigo,S23,F4
p461_l10_o04,Humo humi trado ł sepelio.,S22,F3
p461_l17_o06,Ingurgito. p̃cipitẽdo,S22,F2
p461_l19_o07,ꝑendie.  ꝓ̃cras. uel p̃tertium diem ł antediem.,S23,F3
p461_l20_o02,cõꝑendino. in t̃tiũ diẽ ꝓtraho ł differo,S23,F4
p462_l06_o07,Vello moueo,S22,F2
p462_l06_o09,Vellico cauillor,S22,F2
p462_l07_o05,Nt̃co iurgo,S22,F2
p462_l08_o05,cõmunico  comibino ł participo pullulo,S22,F3
p462_l10_o02,sarcinor oneror,S22,F2
p462_l10_o11,cõmissor coniungo. ł fide iussor,S23,F3
p462_l26_o06,calleo cogitaui astute didici cõperi,S23,F4
p462_l28_o10,luo penã soluo,S23,F4
p463_l08_o06,Bulla inflatio auqarũ ł ornam̃ in similitudine inflatioñ spumę aquarũ,S23,F4
p463_l09_o08,Largior g{r}atiã p̃sto,S23,F4
p463_l12_o03,Balbus. ab alando dictus potius quã ad  loquendo,S54,F4
p463_l14_o02,Moles magnitudo aceruus cumulus,S22,F3
p463_l15_o06,Sepior circũdo uallo,S22,F3
p463_l18_o10,calx posterior pars pedis,S23,F3
p463_l19_o04,Calcius soccus unde caltinaria,S24,F3
p463_l25_o02,M&a finis,S22,F2
p463_l25_o03,termino finio,S22,F2
p463_l25_o09,M&ior constituo castra designo,S23,F4
p464_l19_o07,"Asꝑnor contẽpno despicio deflo, despuo",S22,F3
p465_l20_o06,Conspicior. oculos subito intendo. intueor contẽplor,S23,F4
p465_l22_o08, Gratificor gratis fatio,S25,F3
p465_l23_o02,ludifico. eludo ,S22,F2
p465_l24_o04,Morigeror morib; cõpno,S23,F4
p465_l25_o11,ꝓmitto polliceor. ,S22,F2
p465_l28_o07,Amicior . Vestio circũdo induo togo,S22,F3
p465_l28_o08,Blandior. placeo,S22,F2
p465_l29_o01,Largior gatiã ͣp̃to,S23,F4
p465_l29_o03,Opperior expecto. cupio. spero,S22,F3
p465_l29_o07,Assentior. Adulor palpor ,S22,F3
p466_l05_o04,Vador. ꝓmitto. causã ago. fidẽ fatio,S23,F4
p466_l06_o09,Aduersor Refragor obnitor. Reducto,S22,F3
p466_l21_o08,Nasiciscor Adipiscor Assequor Potior fruor,S22,F3
p466_l21_o09,Pasciscor pacẽ redintegror,S23,F4
p466_l22_o02,Adipiscor conor / Nasiciscor Adipiscor Assequor,S22,F3
p467_l07_o05,Neo filator queo,S22,F3
p467_l08_o12,Meo Defluo Decurro mano,S22,F3
p467_l28_o01,scaber& fricar&,S22,F2
p468_l07_o05,Lãbo tractĩ depascor uł degusto,S23,F4
p468_l09_o05,Incubo immineo. insto,S22,F3
p468_l09_o07,ꝓcũbo cado declino,S22,F3
p468_l10_o01,Accũbo. Corpore tortor eqͥessco,S23,F4
p468_l10_o03,Succubo superor lassor,S22,F3
p468_l12_o04,Cubo reqͥesco ,S22,F2
p468_l12_o08,ꝓcubo Deicior,S22,F2
p468_l19_o03,Indico fieri iubeo,S23,F3
p468_l19_o04,Abidico. Exheredo Abicio Respuo,S22,F3
p468_l26_o05,Loco. stabilo colloco. statuo ł mercedẽ contduco,S23,F4
p468_l32_o04,Dico dicas :consecro uł dono / dico dicis : Narro,S23,F3
p468_l34_o08,edico cis p̃dico p̃nuntio ł p̃cipio,S22,F3
p468_l34_o10,P̃dico. cis. futura. antedico . P̃dico cas; deuulgo. p̃mono. narro. palã refero.,S23,F4
p469_l20_o03,Abduo Abstraho ad rẽ inhonestã,S23,F4
p469_l20_o05,Subduco . Aufero subtraho,S22,F3
p469_l29_o10,Sulco. seco. duudo. sodio ł transeo,S22,F3
p469_l31_o07,Obtrunco ꝓfligo interi modo leo fundo conpesco. cohibeo coherceo refreno,S22,F3
p470_l17_o02,Rodo. circũeo.,S22,F2
p470_l21_o03,Ludificor deludo fallor? decipio frustror,S22,F3
p471_l06_o01,Delapido Erogo ꝓdico  ꝑdo exhaurio consumo superuacuũ .Expendo Inuado,S22,F3
p471_l15_o07,Cedo transigo conficio,S22,F3
p471_l17_o02,Rodo mordeo  ,S22,F2
p476_l11_o02,Ringor Indignor.,S22,F2
p480_l15_o11,Aucupor affecto. lnsdior Adipiscor conor.,S22,F3
p481_l09_o03,lacero ł iterimo,S22,F2
p485_l13_o03,Vexo Mulco uł affligo.,S22,F3
p487_l05_o04,Index. demonfirator. ꝓditor. dictus ab indicando,S22,F3