,lemma_id,folio,lemma,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id,marginal_note_type,marginal_note_form,gloss_Lat14087,gloss_type_Lat14087,gloss_form_Lat14087
0,p447_l05_o05,02r,doctorib;,p̃ce<ptoribus>,S22,F2,,,,Preceptor. doctor ł magifter,S22,F3
1,p447_l05_o06,02r,auditorum,iđ discipulorũ,S22,F2,,,,Adiutor/ discipulus ,S23,F2
2,p447_l18_o05,02r,BARIΘONOC,grauis sonus,S211,F3,,,,Barithonos/Aliena atona,S23,F3
3,p448_l02_o08,02r,ΠE/ΡΙCΠΟΜΕΝΕ,ꝑicpomene circũflexibilis,S211,F3,,,,Perspomene. quasi circũ flexo,S211,F3
4,p448_l20_o07,02v,sodes,si audes,S23,F3,,,,si audes,S25,F3
5,p449_l01_o02,03r,notesco,notꝰ fieri iñpio,S23,F3,,,, A notus uel noto notesco,S54,F3
6,p449_l02_o04,03r,glisco,cresco,S22,F2,,,,A glis glisco id est cresco // Geo.glisco ł cresco.,S54,F4
7,p450_l01_o03,03v,intueor,inspicio/uideo  c̃sidero,S22,F3,,,,Conspicior. oculos subito intendo. intueor contẽplor.,S23,F4
8,p450_l02_o01,03v,meo,pergo,S22,F2,,,,Defluo Decurro mano,S22,F3
9,p450_l02_o04,03v,enucleo,aperio,S22,F2,,,,Nucleo. claudo,S22,F2
10,p450_l05_o06,04r,induo ,uestio,S22,F2,,,,Vestio circũdo induo togo.,S22,F3
11,p450_l05_o11,04r,alluo,perfu(ndo),S22,F2,,,,suꝑundo ꝓfundo,S22,F3
12,p450_l06_o07,04r,fatuo ,desinio,S22,F2,,,,fatuor hebesco,S22,F2
13,p450_l06_o09,04r,liquor,soluor/ fluor,S22,F3,,,,Liquor humor,S22,F2
14,p450_l08_o11,04r,uacuo,inanio  ,S22,F2,,,,Sinus. sinuo .id est curuo,S23,F4
15,p450_l08_o13,04r,tenuo,exilẽ facio,S23,F3,,,,Tenuis Tenuor,S54,F2
16,p450_l09_o02,04r,continuo,c̃iungo,S22,F2,,,,A continuus/Continuo assiduo . coniungo sotio. ,S22,F3
17,p450_l09_o03,04r,fluctuo ,uacillo,S22,F2,,,,A fluctus fluctuo,S54,F3
18,p450_l09_o05,04r,tumultuor,contendo,S22,F2,,,,Mutuus. Mutuo,S54,F2
19,p450_l09_o04,04r,estuo,ferueo,S22,F2,,,,Ab estus. eftuo;,S54,F3
20,p450_l20_o04,04r,delinio,lineã destro ł unguo,S22,F3,,,,Delinior blandior,S22,F2
21,p450_l21_o04,04r,furio,insanio,S22,F2,ł furior ari,S22,F2,furior. Insanio ł seuio,S22,F3
22,p450_l21_o09,04r,basiũ,ba[++],S22,F2,,,,basilius. primꝰ ł princeps; basilio. basilicã edifico ł principor,S23,F4
23,p450_l22_o07,04v,deprecio,uilẽ facio,S22,F3,,,,Deprecio / uilẽfacio,S23,F3
24,p450_l26_o01,04v,pio,purgo/mundo,S22,F3,,,,Pio purgo placo,S22,F3
25,p451_l02_o10,04v,fartores,repletores,S22,F2,,,,Farcio impleo,S22,F3
26,p451_l09_o02,04v,fartio,im pleo {expleo? ex far++ ?},S23,F4,,,,farcio. impleo;,S22,F4
27,p451_l09_o03,04v,expedio,quasi impeditũ,S22,F2,,,,Expedio a periodico.ł ꝓsũ,S23,F3
28,p451_l10_o02,04v,p̃sagio,futura prędico,S23,F3,,,,P̃dico. cis. futura. antedico . P̃dico cas; deuulgo. p̃mono. narro. palã refero.,S23,F4
29,p451_l10_o05,04v,stabilio ,constituo/c̃firmo,S22,F3,,,,loco. stabilo colloco. statuo ł mercedẽ contduco. ,S23,F4
30,p451_l11_o04,04v,insignio,orno/redimio,S22,F3,,,,insignior. orno. nobilito,S22,F3
31,p451_l12_o02,05r,Sopio,dormio,S22,F2,,,,Sopio Dormio,S22,F2
32,p451_l12_o03,05r,Ferio,ꝑcucio,S22,F2,,,,Exsicco ł ferio,S22,F2
33,p451_l12_o06,05r,Garrio,murmuro,S22,F2,,,,Garrio/ Murmuro perstrepo,S22,F3
34,p451_l12_o07,05r,Ligurrio,lango ł gusto.,S22,F3,,,,Ligurrio deglutio,S22,F2
35,p451_l13_o01,05r,Prurio,saniem emitte iđ scabiem,S23,F4,,,,Prurio /scalpo ł uror,S22,F3
36,p451_l14_o02,05r,blandior,lenior,S22,F2,,,,Lacto decipio. blandior .,S22,F3
37,p451_l22_o06,05r,fodio,ꝑforo,S22,F2,,,,fodio ł colligo,S22,F2
38,p451_l23_o05,05r,potior,utor,S22,F2,,,,Potior fruor,S22,F2
39,p452_l16_o06,06r,sacrifico,libo/aliqͣ  oblatio,S22,F3,,,,libo sacrifico uel deglisto,S22,F3
40,p452_l17_o02,06r,participo,mancipo cõm(unico),S22,F3,,,,inꝑcior. ł comunico. Adiuuo ł consortior,S22,F3
41,p452_l17_o04,06r,mancipo,,,,,,,Mancipo. manu capta trado  ł in seruitutẽ redigo  ł manifesto,S23,F4
42,p452_l18_o07,06r,presideo,auxilio,S22,F2,,,,P̃sideo ꝓtego subleuo opitulor. suffragor ł ꝓpugno,S22,F3
43,p452_l21_o01,06r,obsequor,obedio pareo,S22,F3,,,,Obsequor famulor,S22,F2
44,p452_l22_o03,06r,iusto ,adsto lucto,S22,F3,,,,Iusto. publice lugeo,S23,F4
45,p452_l22_o04,06r,iusticium ,luctus publicus,S23,F3,,,,Iustitum publicus luctus ł puiblici iuris silentũ,S23,F3
46,p452_l23_o03,06r,perpendo ,Libro / coequo ,S22,F3,ꝑpendiculũ dt᷑ ++ /coequant᷑ maceria,S23,F4,ꝑpendo. m&ior ł estimo. ł libro ł diligent̃ uideo;,S23,F4
47,p452_l24_o07,06r,ferculum,Uas ubi cibu ferunt̃,S23,F4,,,,ferculũ discus,S22,F2
48,p453_l10_o08,06v,error,uagor  ,S22,F2,,,,uagor. circũfero discurro. erro .,S22,F3
49,p453_l10_o11,06v,marceo,defitio areo tabesco siue macior,S22,F3,,,,Marceo. langueo. ł areo,S22,F3
50,p453_l14_o03,07r,liquor,defluo,S22,F2,,,,Liquor defluo. labor,S22,F3
51,p453_l20_o06,07r,fluuidus,decurrens ł fluens,S22,F3,,,,fluens decurrens solutus humor;,S22,F3
52,p453_l28_o04,07r,torqueo,Affligo / uereo,S22,F3,,,,intorqueo . uibro,S22,F2
53,p453_l29_o08,07r,efutilis,uacuus instabilis,S22,F3,,,,Effutilis inutilis ł in stablis uanꝰ ł loquax; ,S22,F3
54,p453_l29_o01,07r,nubo,muliem du{xi},S23,F3,,,,Nubo cõiugẽ duco,S23,F4
55,p453_l29_o02,07r,nubilis ,nubilis dr̃ apta ad,S23,F4,,,,Nubilis ad nubendũ habilis,S23,F3
56,p453_l30_o01,07r,occiduus,occidentalis,S22,F2,,,,occidualis/occidentalis,S22,F3
57,p453_l30_o04,07r,cedo,paucior ãbulo / in,S22,F3,,,,Cedo transigo conficio,S22,F3
58,p454_l03_o04,07v,fallo,,,,,,,decipio frustror,S22,F2
59,p454_l17_o07,08r,pronuba,mulier ꝗ disponit nuptias,S23,F4,,,,ꝓnuba. quę nubentibus p̃÷ łquae utrũq c̃iugit;,S23,F4
60,p454_l18_o08,08r,lena,sillex,S22,F2,,,,lena c̃cilatrox meretricũ;,S22,F3
61,p454_l18_o06,08r,conuena,ꝗ simulcũ aliis conuenit,S23,F4,,,,Convena de diuersis uenientes locis,S23,F3
62,p454_l18_o10,08r,adsecula,qͣsi serui militis,S23,F3,,,,assecula. domesticus diens familiaris subiectus;,S22,F3
63,p454_l22_o01,08r,cubo,a cubando,S54,F3,s genꝰ monstri,S23,F3,Cubo reqͥesco.,S22,F2
64,p454_l23_o11,08r,incubo,genꝰ demonũ,S52,F3,,,,Incubo immineo. insto.,S22,F3
65,p454_l26_o04,08r,propago ,ad ui nite res ꝑtinet,S23,F4,,,,ꝓpago linea generis,S23,F3
66,p455_l03_o07,08v,fulcrũ,ornamentũ lecti,S23,F3,,,,fulcrũ.ornam̃tũ lecti. dictũ qđ eo fultam᷑ id ÷ sustentem᷑ ł lectus & cubile;,S23,F4
67,p455_l10_o05,08v,compos,sotius siue effector uotiui,S22,F3,,,,Cõpos possessor ł assecutor uoti;,S23,F3
68,p455_l10_o08,08v,auxpex,inspector auiũ aurator,S23,F3,,,,Auspex. qͥ auiũ auspicia id÷ quasi ospitia captat.,S23,F4
69,p455_l28_o03,09r,obiurgatio,increpatio,S22,F2,,,,Obrigatio caretio. induratio ł congelatio,S22,F3
70,p455_l30_o02,09r,fultor,sustentator,S22,F2,,,,Flutor sustentator,S22,F2
71,p456_l06_o01,09v,plausibilis,ꝑuissibilis,S22,F2,,,,Plausibilis popularis uulgaris,S22,F3
72,p456_l06_o08,09v,altilis,++++ ł saginatus,S22,F3,,,,Altilis studiose saginatꝰ,S22,F3
73,p456_l07_o01,09v,tortilis,funis,S22,F2,,,,Tortilis qͥ torqueri potest,S23,F4
74,p456_l10_o11,09v,ambages,dubietates,S22,F2,,,,Ambages uerboꝵ circuitꝰ sermonũ ꝑplexitas;,S23,F3
75,p456_l18_o07,09v,censura,res ad iudicatio,S23,F3,,,,Censura decus. seueritas. honor iuditia,S22,F2
76,p457_l18_o02,10v,trutina,libra eꝗ lanx,S23,F3,,,,Trutina pensa statera mensura,S22,F3
77,p457_l18_o03,10v,trutino,equo,S22,F2,,,,Trutino. pondero ł ꝓpendo,S22,F3
78,p457_l18_o04,10v,machina,instrum̃tũ qđcũq; p̃paratũ ad insidias,S23,F4,,,,Machina instructio bellica,S222,F3
79,p457_l18_o05,10v,machinor,molior fraudẽ g̃ deponens,S23,F3,,,,Machinor molior exquiro. fabrico. paro c̃fitio. Exstruo,S22,F3
80,p457_l19_o02,10v,nundine,mercata pubica,S23,F3,,,,Nundinę loca mercati id ÷ argisteria.,S23,F3
81,p457_l19_o03,10v,nundinor,mercator,S22,F2,,,,Nundinor meror . Emo. comparo.,S22,F3
82,p457_l20_o05,10v,moror,tardo,S22,F2,,,,Moror  ꝓcrastino differo .r&ardo,S22,F3
83,p457_l21_o04,10v,causor,testor,S22,F2,,,,Causor calõnior impedio,S22,F3
84,p457_l21_o11,11r,multo,uindico punio,S22,F3,,,,condẽpno uexo. lacero ł iterimo,S22,F3
85,p457_l22_o05,11r,lixa,ł aqua/mercenarius,S22,F3,,,,Lixa aqua lipida,S23,F3
86,p457_l22_o06,11r,elixo,aliꝗd aq(uor ?)/c̃tendo,S23,F3,,,,Eliquo id ÷ aqua excoquo÷,S23,F4
87,p457_l23_o01,11r,bacha,lauriẽ ,S22,F2,,,,Baccha oliuae. Lauriq; poma,S23,F3
88,p457_l23_o02,11r,bachor,ł idem stomachorł irascor,S22,F3,,,,Bachor cũ furore discurro . insanio ł seuio,S23,F4
89,p457_l26_o07,11r,prob;,idoneus strenuus sagax,S22,F3,,,,ꝓbus. benemoratꝰ. honestus. Festiuus decens . grauis ,S22,F3
90,p457_l30_o06,11r,serenus,tranquillus,S22,F2,,,,Serenus. purus. tranquillus . placidus.,S22,F3
91,p457_l32_o04,11r,obliquo,,,,,,,Obliquo . trasuerto . ł curuo delato . deposito inferor umposto ł latiorẽ facio.,S23,F4
92,p457_l34_o05,11r,apto,c̃iungo assotio,S22,F3,,,,Apto. c̃iungo ł sotio,S22,F2
93,p457_l34_o08,11r,sollicito,curã ago,S23,F4,,,,Sollicito. inquięto. molesto. ,S22,F3
94,p457_l35_o09,11r,uiduus,quasi diuisus/a muliere,S23,F3,,,,uiduus. alienus. sterilis. Diuisus separatus,S22,F3
95,p458_l02_o10,11r,stimulo,pungo,S22,F2,,,,Stimulo urgeo  fimo. Sordeo,S22,F3
96,p458_l03_o06,11r,terminus,finis meta,S22,F3,,,,M&a finis ,S22,F2
97,p458_l03_o07,11r,termino,finẽ fatio,S54,F4,,,,M&ior constituo castra designo,S23,F4
98,p458_l03_o10,11r,perenno,toto anno inopere persisto,S23,F4,,,,ꝑenno. ꝑannos ago,S25,F3
99,p458_l05_o07,11r,stomachor,irascor /ł  insanio,S22,F3,,,,Stomachor . lacero . lrascor.,S22,F3
100,p458_l06_o06,11r,libũ,sacrificͥũ,S22,F2,,,,Libũ .genus dulciam̃ti ł libam̃tũ ,S222,F3
101,p458_l07_o06,11v,peculiũ,pro onum substantia ponitur,S23,F4,,,,peculiũ pecunia,S22,F2
102,p458_l07_o07,11v,peculior,peculiã aufero,S23,F4,,,,Depeculior depopulor conpilo. Exhaurio  e uesto,S22,F3
103,p458_l11_o11,11v,peragro,incedo,S22,F2,,,, ꝑagror circũeo ꝑãbo ꝑtranseo.giro. uagor,S22,F3
104,p458_l12_o02,11v,integro,perfitio,S22,F2,,,,integror. Reparo.,S22,F2
105,p458_l17_o07,11v,contionor,multitudini alloquor,S23,F3,,,,Contionor . alloquor,S22,F2
106,p458_l21_o06,11v,ubero, abundo,S22,F2,,,,Exuberor abundo,S22,F2
107,p458_l21_o09,11v,agero, c̃grego,S22,F2,,,,Aggeror. comulo. congrego,S22,F3
108,p458_l25_o06,11v,nugas,uanꝰ / ł inutilis /recedens a lege,S23,F3,,,,Nugas turpes. uanos. inutiles. uanos maculosos.,S22,F3
109,p458_l25_o08,11v,nugor,efecero desitio de(cur)so,S22,F3,,,,Nugor t᷑pit̃ ago,S23,F3
110,p458_l26_o01,11v,uas ,fideiussor,S22,F2,,,,uas. uadis pignus ł uadimoniũ,S22,F3
111,p458_l26_o03,11v,uador,uadiũ do,S54,F4,,,,uador. ꝓmitoo. causã ago. Fidẽ fatio,S23,F4
112,p458_l26_o07,11v,aries,aliquantã machinã,S222,F3,,,,Aries machina,S222,F2
113,p458_l26_o08,11v,arieto,more arietis ago,S23,F4,,,,Arieto impingo,S22,F2
114,p458_l27_o02,11v,comitor,simul /tecũ ꝑergo,S23,F3,,,,Comito. comeseo. ꝓsequor,S22,F3
115,p458_l27_o05,11v,sedo,pacifico,S22,F2,,,,Sedo. Mollio placo. Mitigo // Sedo. pacifico. mitigo. ,S22,F3
116,p458_l29_o09,12r,testor,confirmo,S22,F2,,,, Detestor abominor,S22,F2
117,p459_l03_o05,12r,lego ,dispono astruo c̃firmo,S22,F3,,,, lego legas. tes,S24,F3
118,p459_l06_o02,12r,p̃cipito,÷ p̃cipitium patens,S54,F3,,,,p̃cipito ab alto deico,S23,F4
119,p459_l07_o07,12r,aestuo,ebullio ł tardeo,S22,F3,,,,ab estus. eftuo,S54,F3
120,p459_l07_o10,12r,fluctuo,titubo,S22,F2,,,,fluctuo uacillo. indiuersa rapior,S4181,F4
121,p459_l13_o05,12r,nutus,potestas,S22,F2,,,,Notꝰ a nosco,S54,F3
122,p459_l13_o03,12r,nisus,conamen,S22,F2,,,,Nisus conam̃ cestam̃,S22,F3
123,p461_l10_o04,14r,humo,sepelio/cooperio,S22,F3,,,,Humo humi trado ł sepelio.,S22,F3
124,p461_l17_o06,14r,ingurgito,in mergo,S22,F3,,,,Ingurgito. p̃cipitẽdo,S22,F2
125,p461_l19_o07,14r,procrastino,ꝓduco in cras,S54,F4,,,,ꝑendie.  ꝓ̃cras. uel p̃tertium diem ł antediem.,S23,F3
126,p461_l20_o02,14r,conperendino,ꝑmaneο ł tardo.,S22,F3,,,,cõꝑendino. in t̃tiũ diẽ ꝓtraho ł differo,S23,F4
127,p462_l06_o07,14v,uello,rũpo,S22,F2,,,,Vello moueo,S22,F2
128,p462_l07_o05,14v,nutrico,alo,S22,F2,,,,Nt̃co iurgo,S22,F2
129,p462_l26_o06,15v,calleo,astute ago,S23,F3,,,,calleo cogitaui astute didici cõperi,S23,F4
130,p462_l28_o10,15v,luo,penas soluo,S23,F3,,,,luo penã soluo,S23,F4
131,p463_l08_o06,16r,bulla,,,,bulla dr̃ q: sit a uento/ł ornam̃tũ cingulorum,S23,F4,Bulla inflatio auqarũ ł ornam̃ in similitudine inflatioñ spumę aquarũ,S23,F4
132,p463_l09_o08,16r,largior,tribuo,S22,F2,,,,Largior g{r}atiã p̃sto,S23,F4
133,p463_l25_o02,16v,meta,limes,S22,F2,,,,M&a finis,S22,F2
134,p463_l25_o03,16v,metor,t̃mino finio,S22,F3,,,,termino finio,S22,F2
135,p463_l25_o09,16v,metior,mensuro,S22,F2,,,,M&ior constituo castra designo,S23,F4
136,p465_l25_o11,18r,polliceor,ꝓmitto,S22,F2,,,,ꝓmitto polliceor. ,S22,F2
137,p465_l28_o07,18r,amitior,tego,S22,F2,,,,Amicior . Vestio circũdo induo togo,S22,F3
138,p466_l05_o04,18v,uador,error,S22,F2,,,,Vador. ꝓmitto. causã ago. fidẽ fatio,S23,F4
139,p466_l21_o09,19r,paciscor,pactũ facio,S23,F4,,,,Pasciscor pacẽ redintegror,S23,F4
140,p466_l22_o02,19r,adipiscor,inueniscor,S22,F2,,,,Adipiscor conor / Nasiciscor Adipiscor Assequor,S22,F3
141,p468_l32_o04,20v,dico,dono,S22,F2,,,,Dico dicas :consecro uł dono / dico dicis : Narro,S23,F3
