,lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Bamberg,lemma_Bamberg,gloss_id,gloss_Bamberg,gloss_type_Bamberg,gloss_form_Bamberg,nature,marginal_note_id_Bamberg,marginal_note_type_Bamberg,marginal_note_form_Bamberg
0,p447_l01_o00,02r,INCIPIT LIBER EVTI/CI GRAMMAT(I)CI /DE VERBO,,,,++++/de uer[bo] ++++/[bo]nus contextor ,S523,F4,71r,EVTICII ,,,,,,p447_l01_o00_a,S54,F5
1,p447_l05_o02,02r,semper,s. cũ frequentia,S23,F3,,,,71r,SEMPER ,p447_l05_o02_a,ꝓ sepe,S22,F2,normal,,,
2,p447_l05_o04,02r,nouas quaestiones,novẽ int̃rogaciones,S22,F3,,,,71r,QVĘSTIONES ,p447_l05_o04_a,ꝓ positiones,S22,F2,normal,,,
3,p447_l05_o05,02r,doctorib;,p̃ce<ptoribus>,S22,F2,,,,71r,DOCTORIBVS ,p447_l05_o05_a,PRAECEP ͭ ͦ ͬ ͥᵇ ͧ ᷤ,S22,F2,shorthand,,,
4,p447_l05_o06,02r,auditorum,iđ discipulorũ,S22,F2,,,,71r,AVDITORVM ,p447_l05_o06_a,discipulorũ,S22,F2,normal,,,
5,p447_l05_o07,02r,acutiora,perspicatiora,S22,F2,,,,71r,ACVTIora ,p447_l05_o07_a,peritiora astutiora /subtiliora VALᵈ ͤ <...?>/excellentiora,S22,F3,normal,,,
6,p447_l05_o08,02r,cõmouere ,reperire et excitare ,S22,F3,,,,71r,comouere ,p447_l05_o08_a,incitare,S22,F2,normal,,,
7,p447_l06_o02,02r,soleant,in queareniã honari?,S22,F3,,,,71r,soleant ,p447_l06_o02_a,c̃suescant,S22,F2,normal,,,
8,p447_l06_o05,02r,curiositas,qͣsi sollicitudo,S22,F2,,,,71r,curiositas ,p447_l06_o05_a,(a cora) sagax sollicitudo,S22,F2,normal,,,
9,p447_l06_o07,02r,familiaris,ĩ specialit̃ ⁊ ꝓprie aderens,S23,F4,ĩ afinis & cognata,S22,F4,71r,familiaris ,p447_l06_o07_a,adherens/ingenita (intꝰ genita) amica,S23,F3,normal,,,
10,p447_l07_o01,02r,desiderat,cupit,S22,F2,,,,71r,desider& ,p447_l07_o01_a,c̃cupiscat,S22,F2,normal,,,
11,p447_l07_o03,02r,recens,nouit(er),S22,F2,,,,71r,recens ,p447_l07_o03_a,nouum,S22,F2,normal,,,
12,p447_l08_o02,02r,iure,recte /adũ locũ qualitatis,S22,F3,,,,71r,iurę ,p447_l08_o02_a,merito,S22,F2,normal,,,
13,p447_l08_o04,02r,imponi,suꝑponi immitti,S22,F3,,,,71r,imponi ,p447_l08_o04_a,dignũ ducit᷑,S23,F3,normal,,,
14,p447_l09_o03,02r,diligentissime ,dilectissima,S22,F2,,,,71r,diligentissime ,p447_l09_o03_a,studiosissime,S22,F2,normal,,,
15,p447_l09_o05,02r,Cratere,nom̃ ꝓpͥũ,S553,F3,,,,71r,cratere ,p447_l09_o05_a,uocesca s̃,S553,F2,normal,,,
16,p447_l10_o01,02r,facundia,iđ doctrina /eloquentia,S22,F3,facundu᷑ uocit᷑ eo qđ facile fari/potest. for faris inde facundia.,S54,F4,71r,facundia ,p447_l10_o01_a,eloquentia,S22,F2,normal,p447_l10_o01_b,S22,F2
17,p447_l10_o03,02r,equiperante,coęquantẽ,S22,F2,,,,71r,aequiperatẽ ,p447_l10_o03_a,assimilantẽ ꝓsequentẽ,S22,F3,normal,,,
18,p447_l11_o01,02r,excellentes,presũt ĩgentes,S22,F3,,,,71r,excellentes ,p447_l11_o01_a,EMIN ͤ ᷠ ͭ ͤ ᷤ SUBAUD ͥ ͭ ͧ ͬ ILL ͦ ᷤ IDEST MA ͥ ͦ ͬ ͧ ͫ TU ͦ ᷤ,S23,F4,shorthand,,,
19,p447_l11_o05,02r,superauisse,suꝑ orauisse,S25,F3,,,,71r,superauisse ,p447_l11_o05_a,uicisse,S22,F2,normal,,,
20,p447_l11_o06,02r,romana,lat̃,S22,F2,,,,71r,romana ,p447_l11_o06_a,latina,S22,F2,normal,,,
21,p447_l12_o02,02r,discernendas,separandas,S22,F2,,,,71r,discernendas ,p447_l12_o02_a,distinguendas,S22,F2,normal,,,
22,p447_l12_o09,02r,quorum,s duorũ librorũ,S3232,F3,,,,71r,quorũ ,p447_l12_o09_a,sb̶ librorũ,S3232,F2,normal,,,
23,p447_l13_o03,02r,instruitur,ordinatur /(et di)sponitur,S22,F3,,,,71r,instruit᷑ ,p447_l13_o03_a,disponit᷑ ORDIN ͣ ͭ ͧ ͬ,S22,F3,normal,,,
24,p447_l14_o02,02r,exsequit᷑,ꝑseꝗt᷑,S22,F2,,,,71r,exsequit᷑ ,p447_l14_o02_a,c̃seꝗt᷑ c̃tin&,S22,F3,normal,,,
25,p447_l17_o08,02r,una ,(pt̃r)? prima,S53,F3,,,,71r,Vna ,p447_l17_o08_a,PRO pͥma PON ͥ ͭ ͧ ͬ,S53,F4,normal,,,
26,p447_l18_o01,02r,carens,ammitens,S22,F2,,,,71r,carens ,p447_l18_o01_a,ñ habens,S23,F3,normal,,,
27,p447_l18_o02,02r,tenore ,iđ accentu,S22,F2,,,,71r,tenore ,p447_l18_o02_a,accentũ,S22,F2,normal,,,
28,p447_l18_o05,02r,BARIΘONOC,grauis sonus,S211,F3,,,,71r,barutonos ,p447_l18_o05_a,bari apud g̃cos dr̃ grauis tonos accentꝰ inde/baritonos id ÷ grauis accentus,S211,F4,normal,,,
29,p447_l18_o07,02r,eis,uidelicet [grecis],S3232,F3,,,,71r,eis ,p447_l18_o07_a,SUBAUD ͥ ͭ ͧ ͬ gręcis,S3232,F3,normal,,,
30,p447_l18_o09,02r,que,s̃ species,S3232,F2,,,,71r,quę ,p447_l18_o09_a,sb̶ pͥma species CONIUGA ͭ ͥ ͦ ᷠ ͥ ᷤ,S3232,F4,normal,,,
31,p448_l01_o08,02r,significat,ostendit,S22,F2,,,,71r,significat ,p448_l01_o08_a,demonstrat,S22,F2,normal,,,
32,p448_l02_o04,02r,prolata,pñtiata,S22,F2,,,,71r,ꝓlata ,p448_l02_o04_a,enuntiata,S22,F2,normal,,,
33,p448_l02_o06,02r,eos,s apud grecos,S3232,F3,,,,71r,eos ,p448_l02_o06_a,sb̶ gręcos,S3232,F2,normal,,,
34,p448_l02_o08,02r,ΠE/ΡΙCΠΟΜΕΝΕ,ꝑicpomene circũflexibilis,S211,F3,,,,71r,ꝑispomene ,p448_l02_o08_a,peri DIC ͥ ͭ ͧ ͬ circũ UNDE perispomene IDEST CIRCUM FLEXIBILIS,S211,F4,normal,,,
35,p448_l04_o11,02v,dicunt,apellant,S22,F2,,,,71r,dicunt ,p448_l04_o11_a,sb̶ gręci,S415,F2,normal,,,
36,p448_l06_o05,02v,prorsus,certe /omnino,S22,F3,,,,71r,prorsus ,p448_l06_o05_a,omnino,S22,F2,normal,,,
37,p448_l07_o01,02v,inditia,signa,S22,F2,,,,71r,indicia ,p448_l07_o01_a,signa,S22,F2,normal,,,
38,p448_l07_o05,02v,penitus,ex toto /& funditias,S22,F3,,,,71r,penitꝰ ,p448_l07_o05_a,funditꝰ,S22,F2,normal,,,
39,p448_l08_o03,02v,imitari,seꝗ s̃ lat̃ ,S53,F2,,,,71r,imitari ,p448_l08_o03_a,sequi,S22,F2,normal,,,
40,p448_l08_o05,02v,terminalẽ,& finalem,S22,F2,,,,71r,t̃minalẽ ,p448_l08_o05_a,finalẽ,S22,F2,normal,,,
41,p448_l11_o02,02v,carent,lat̃,S53,F2,,,,71r,carent ,p448_l11_o02_a,sb̶ uerba,S53,F2,normal,,,
42,p448_l14_o02,02v,penitus,funditꝰ,S22,F2,,,,71r,penitꝰ ,p448_l14_o02_a,radicitꝰ,S22,F2,normal,,,
43,p448_l14_o04,02v,incerta,&ãbigua,S22,F2,,,,71r,incerta ,p448_l14_o04_a,dubia,S22,F2,normal,,,
44,p448_l14_o08,02v,cogimur,c̃pellim᷑,S22,F2,,,,71r,cogim᷑ ,p448_l14_o08_a,cõpellim᷑,S22,F2,normal,,,
45,p448_l19_o01,02v,anomalis ,inęqualib;,S22,F2,,,,71r,anomalis ,p448_l19_o01_a,inęqualib,S22,F2,normal,,,
46,p448_l20_o04,02v,cędo,dic,,F2,,,,71r,cedo ,p448_l20_o04_a,dic,S22,F2,normal,,,
47,p448_l20_o06,02v,faxo,ꝓfacio,S22,F2,,,,71r,faxo ,p448_l20_o06_a,facio ł ILLUMIN ͦ?,S22,F3,normal,,,
48,p448_l20_o07,02v,sodes,si audes,S23,F3,,,,71r,sodes ,p448_l20_o07_a,si audes,S25,F3,normal,,,
49,p448_l20_o08,02v,aue,salue,S22,F2,,,,71r,aue ,p448_l20_o08_a,salue,S22,F2,normal,,,
50,p448_l20_o09,02v,ferit,qͣsi ꝑcutit,S22,F2,,,,71r,ferit ,p448_l20_o09_a,ꝑcutit,S22,F2,normal,p448_l20_o09_b,S54,F4
51,p448_l20_o10,02v,insit,dicit,S22,F2,,,,71r,infit ,p448_l20_o10_a,inquit,S22,F2,normal,,,
52,p448_l24_o06,03r,temptabo,conabor,S22,F2,,,,71r,tẽptabo ,p448_l24_o06_a,conabor nitare,S53,F3,normal,,,
53,p448_l28_o02,03r,ebesco ,fadt᷑dr̃,S22,F2,,,,71v,hebesco ,p448_l28_o02_a,hebes fieri incipio,S23,F3,normal,,,
54,p448_l28_o04,03r,pertimesco,ualde timere incipio ,S23,F4,,,,71v,ꝑtimesco ,p448_l28_o04_a,ꝑtimere INCIPI ͦ,S23,F3,shorthand,,,
55,p448_l28_o05,03r,euanesco,deficio,S22,F2,,,,71v,euanesco ,p448_l28_o05_a,uanꝰ INCIPI ͦ FI ͤ ͬ ͥ,S23,F3,shorthand,,,
56,p449_l01_o04,03r,labasco,ruere,S22,F2,,,,71v,labasco ,p449_l01_o04_a,labere ID EST CAD ͤ ͬ ͤ INCIPI ͦ,S23,F3,normal,p449_l01_o04_b,S54,F4
57,p449_l02_o04,03r,glisco,cresco,S22,F2,,,,71v,glisco  ,p449_l02_o04_a,crescere INCIPI ͦ,S23,F3,normal,,,
58,p449_l04_o01,03r,micturio,mingere /meditor,S22,F3,,,,71v,micturio ,p449_l04_o01_a,mingere meditor,S23,F3,normal,,,
59,p449_l04_o02,03r,esurio,manducare,S22,F2,,,,71v,esurio ,,,,,,p449_l04_o02_a,S333,F4
60,p449_l07_o01,03r,lectito,frequent̃ lego,S23,F3,,,,71v,lectito ,p449_l07_o01_a,frequent̃ lego,S23,F3,normal,,,
61,p449_l07_o08,03r,merso ,frequent̃ mergo,S23,F3,,,,71v,merso ,p449_l07_o08_a,A MERG ͦ VERB ͦ,S54,F3,normal,,,
62,p449_l07_o10,03r,nexo,frequent̃ necto,S23,F3,,,,71v,nexo ,p449_l07_o10_a,frequent̃ necto ID EST ligo,S23,F3,normal,,,
63,p449_l07_o11,03r,uiso ,desidero uidere,S23,F3,,,,71v,Viso ,p449_l07_o11_a,desidero uidere,S23,F4,normal,,,
64,p449_l08_o03,03r,qđ,uerbũ,S3232,F2,,,,71v,qđ ,p449_l08_o03_a,VERB ͧ ͫ (?),S3232,F2,shorthand,,,
65,p449_l09_o04,03r,eodẽ ,s libro,S3232,F2,,,,71v,eodem ,p449_l09_o04_a,SUBAUD ͥ ͭ ͧ ͬ libro,S3232,F3,normal,,,
66,p449_l15_o08,03r,anomala,inequalia,S22,F2,,,,71v,anomala ,,,,,,p449_l15_o08_a,S53,F4
67,p449_l17_o03,03r,arbitror,estimor,S22,F2,,,,71v,arbitror ,p449_l17_o03_a,reor  autumo,S22,F3,normal,,,
68,p449_l17_o05,03r,discerni,diuidi,S22,F2,,,,71v,discerni ,p449_l17_o05_a,distingui,S22,F2,normal,,,
69,p449_l18_o01,03r,fatilior,leuior,S22,F2,,,,71v,facilior ,p449_l18_o01_a,planior leuior,S22,F3,normal,,,
70,p449_l19_o13,03v,penitus ,uidelicet omnino.,S22,F3,,,,71v,penitꝰ ,p449_l19_o13_a,funditꝰ,S22,F2,normal,,,
71,p449_l20_o06,03v,reboo,ĩ resono.,S22,F2,,,,71v,reboo ,p449_l20_o06_a,resono,S22,F2,normal,p449_l20_o06_b,S53,F5
72,p449_l22_o06,03v,reboantq;,&  resonant,S22,F2,,,,71v,reboant ,p449_l22_o06_a,+,S22,F2,shorthand,,,
73,p449_l22_o06,03v,reor ,estimo,S22,F2,,,,71v,reboant ,p449_l22_o06_a,+,S22,F2,shorthand,,,
74,p449_l22_o10,03v,olimpus,nom̃ montis ẽ,S554,F3,,,,71v,olimpus ,p449_l22_o10_a,mons ÷,S554,F4,normal,,,
75,p449_l22_o10,03v,fateor,loquor /ꝓfiteor,S22,F3,,,,71v,olimpus ,p449_l22_o10_a,mons ÷,S554,F4,normal,,,
76,p449_l23_o02,03v,inchoo,incipio,S22,F2,,,,71v,inchoo ,p449_l23_o02_a,incipio,S22,F2,normal,,,
77,p449_l23_o09,03v,traductum,d,S611,F1,,,,71v,traductũ ,p449_l23_o09_a,deductũ diriuatũ,S22,F3,normal,,,
78,p449_l25_o04,03v,(add),ueteres,S611,F2,,,,71v,u&eres ,p449_l25_o04_a,antiquos,S22,F2,normal,,,
79,p449_l26_o02,03v,sola,coniugatio,S3232,F2,,,,71v,sola ,p449_l26_o02_a,CONIUGA ͭ ͥ ͦ SECUND ͣ,S53,F3,normal,,,
80,p449_l26_o11,03v,aliae,+++ c̃. uix,S611,F3,,,,71v,alię ,p449_l26_o11_a,+,S53,F2,shorthand,,,
81,p449_l28_o05,03v,secunda,s c̃iugatio,S53,F2,,,,71v,scđa ,p449_l28_o05_a,CONIUGA ͭ ͥ ͦ,S53,F2,shorthand,p449_l28_o05_b,S63,F4
82,p449_l29_o01,03v,spetialẽ,ꝓpͥã,S22,F2,,,,71v,specialẽ  ,p449_l29_o01_a,PROPRI ͣ ͫ POSSID ͤ ͭ,S53,F4,shorthand,,,
83,p449_l30_o04,03v,taceo,sileo,S22,F2,,,,71v,taceo ,p449_l30_o04_a,sileo,S22,F2,normal,,,
84,p449_l30_o09,03v,maneo,habito,S22,F2,,,,71v,moneo ,p449_l30_o09_a,admoneo,S22,F2,normal,,,
85,p449_l30_o10,03v,stupeo,ãmiror,S22,F2,,,,71v,stupeo ,p449_l30_o10_a,admiror,S22,F2,normal,,,
86,p449_l31_o01,03v,censeo,iudico,S22,F2,,,,71v,censeo ,p449_l31_o01_a,iudico,S22,F2,normal,,,
87,p449_l31_o02,03v,pateo,aperio,S22,F2,,,,71v,pateo ,p449_l31_o02_a,aperio,S22,F2,normal,,,
88,p450_l01_o01,03v,profiteor,affirmo,S22,F2,,,,71v,ꝓfiteor ,p450_l01_o01_a,c̃fiteor,S22,F2,normal,,,
89,p450_l01_o03,03v,intueor,inspicio/uideo  c̃sidero,S22,F3,,,,71v,intueor ,p450_l01_o03_a,cerno,S22,F2,normal,,,
90,p450_l01_o04,03v,notandũ,excipiunt᷑,S22,F2,,,,71v,Notant᷑ ,p450_l01_o04_a,excipiunt᷑,S22,F2,normal,,,
91,p450_l01_o08,03v,beo,bontifico,S22,F2,,,,71v,beo ,p450_l01_o08_a,beatũ facio,S23,F4,normal,,,
92,p450_l01_o09,03v,creo,facio,S22,F2,,,,71v,creo ,p450_l01_o09_a,c̃do,S22,F2,normal,,,
93,p450_l02_o01,03v,meo,pergo,S22,F2,,,,71v,meo ,p450_l02_o01_a,transeo,S22,F2,normal,,,
94,p450_l02_o03,03v,nauseo,fastidio,S22,F2,,,,71v,nauseo ,p450_l02_o03_a,fastidio,S22,F2,normal,,,
95,p450_l02_o04,03v,enucleo,aperio,S22,F2,,,,71v,enucleo ,p450_l02_o04_a,manifesto,S22,F2,normal,,,
96,p450_l02_o05,03v,laqueo,ligo,S22,F2,,,,71v,laqueo ,p450_l02_o05_a,irr&io,S22,F2,normal,,,
97,p450_l02_o06,03v,screo,spuo,S22,F2,,,,71v,screo ,p450_l02_o06_a,spuo,S22,F2,normal,,,
98,p450_l05_o06,04r,induo ,uestio,S22,F2,,,,71v,induo ,p450_l05_o06_a,circũdo,S22,F2,normal,,,
99,p450_l05_o07,04r,arguo,c̃uto eo rep̃hendo,S23,F3,,,,71v,arguo ,p450_l05_o07_a,increpo/ ostento,S22,F3,normal,,,
100,p450_l05_o08,04r,fluo ,dercurro,S22,F2,,,,71v,fluo ,p450_l05_o08_a,mano,S22,F2,normal,,,
101,p450_l05_o09,04r,polluo,sordo ł sordeo,S22,F3,,,,71v,polluo ,p450_l05_o09_a,c̃taminor,S22,F2,normal,,,
102,p450_l05_o11,04r,alluo,perfu(ndo),S22,F2,,,,71v,alluo ,p450_l05_o11_a,inundo,S22,F2,normal,,,
103,p450_l06_o01,04r,innuo ,Signũ facio,S23,F3,,,,71v,innuo ,p450_l06_o01_a,nũtũ facio,S23,F4,normal,,,
104,p450_l06_o04,04r,ruo,cado,S22,F2,,,,71v,ruo ,p450_l06_o04_a,cado,S22,F2,normal,,,
105,p450_l06_o06,04r,metuo ,timeo,S22,F2,,,,71v,m&uo ,p450_l06_o06_a,timeo,S22,F2,normal,,,
106,p450_l06_o07,04r,fatuo ,desinio,S22,F2,,,,71v,fatuo ,p450_l06_o07_a,hębeo,S22,F2,normal,,,
107,p450_l06_o09,04r,liquor,soluor/ fluor,S22,F3,,,,71v,liquor ,p450_l06_o09_a,-,S11,F1,normal,,,
108,p450_l09_o02,04r,continuo,c̃iungo,S22,F2,,,,71v,c̃tinuo ,p450_l09_o02_a,ꝓtelo +? CONIUNC ͭ ͧ ͫ ? QUAE COEP ͥ ͭ ͧ ͬ FAC ͭ ͧ ͫ ?,S23,F4,normal,,,
109,p450_l09_o03,04r,fluctuo ,uacillo,S22,F2,,,,71v,fluctuo ,p450_l09_o03_a,titubo,S22,F2,normal,,,
110,p450_l09_o04,04r,estuo,ferueo,S22,F2,,,,71v,ęstuo ,p450_l09_o04_a,ferueo,S22,F2,normal,,,
111,p450_l09_o06,04r,mutuor,inꝓmudo,S22,F3,,,,71v,mutuor ,p450_l09_o06_a,mutuũ ALTER ͥ? D ͦ?,S23,F4,normal,,,
112,p450_l13_o02,04r,illa ,s̃  uerba,S3232,F2,,,,72r,primę ,p450_l13_o02_a,CONIUGA ͭ ͥ ͦ ᷠ ͥ ᷤ,S53,F3,shorthand,p450_l13_o02_b,S53,F4
113,p450_l13_o05,04r,adherentia,s̃ copulata & coïunta uidelicet ꝑ diriuatione,S23,F3,,,,72r,adherentia ,p450_l13_o05_a,seruientia,S22,F2,normal,,,
114,p450_l16_o06,04r,curia,domꝰ,S22,F2,,,,72r,curia ,p450_l16_o06_a,locꝰ ÷ ubi curã antiꝗ exercebant,S23,F4,normal,,,
115,p450_l19_o03,04r,defolio,detrao,S22,F2,,,,72r,defolio ,p450_l19_o03_a,folia carpo,S23,F4,normal,,,
116,p450_l20_o04,04r,delinio,lineã destro ł unguo,S22,F3,,,,72r,delinio ,p450_l20_o04_a,blandior,S22,F2,normal,,,
117,p450_l20_o06,04r,auxilium,adiutoriũ [adiuta]?,S22,F3,,,,72r,auxiliũ ,p450_l20_o06_a,adium̃tũ,S22,F2,normal,,,
118,p450_l22_o04,04v,spatior,ãplifico,S22,F2,,,,72r,spacior ,p450_l22_o04_a,spaciũ do,S23,F4,normal,,,
119,p450_l24_o04,04v,appositũ,e associatũ,S22,F2,,,,72r,appositũ ,p450_l24_o04_a,adsociatũ,S22,F2,normal,,,
120,p450_l25_o08,04v,hio,aperio,S22,F2,,,,72r,hio ,p450_l25_o08_a,spiro,S22,F2,normal,,,
121,p450_l26_o01,04v,pio,purgo/mundo,S22,F3,,,,72r,pio ,p450_l26_o01_a,mundo,S22,F2,normal,,,
122,p450_l27_o02,04v,amplio ,dilato,S22,F2,,,,72r,Amplio ,p450_l27_o02_a,amplifico,S22,F2,normal,p450_l27_o02_b,S54,F3
123,p451_l01_o03,04v,lanio,lacero /disrũpo ,S22,F3,,,,72r,Lanio ,p451_l01_o03_a,lacero,S22,F2,normal,p451_l01_o03_b,S54,F4
124,p451_l02_o05-06,04v,per apocopã ,ꝑ ablacionẽ  ,S22,F3,,,,72r,ꝑ apocopã ,p451_l02_o05-06_a,ꝑ abscisione litterę,S22,F3,normal,,,
125,p451_l04_o10,04v,priuatũ,aliena,S22,F2,,,,72r,priuatũ ,p451_l04_o10_a,alienatũ ł fraudatũ,S22,F3,normal,,,
126,p451_l08_o04,04v,ambio,circumeo/cupio,S22,F3,,,,72r,Ambio ,p451_l08_o04_a,c̃cumeo,S22,F2,normal,,,
127,p451_l08_o08,04v,sancio,iudico,S22,F2,,,,72r,sancio ,p451_l08_o08_a,iudico diffinio,S22,F3,normal,,,
128,p451_l08_o10,04v,sarcio,c̃stringo,S22,F2,,,,72r,sartio ,p451_l08_o10_a,instauro,S22,F2,normal,,,
129,p451_l09_o02,04v,fartio,im pleo {expleo? ex far++ ?},S23,F4,,,,72r,farcio ,p451_l09_o02_a,repleo,S22,F2,normal,,,
130,p451_l09_o03,04v,expedio,quasi impeditũ,S22,F2,,,,72r,expedio ,p451_l09_o03_a,absoluo,S22,F2,normal,,,
131,p451_l09_o08,04v,erudio,doceo,S22,F2,,,,72r,erudio ,p451_l09_o08_a,doceo,S22,F2,normal,,,
132,p451_l10_o01,04v,uagio,ploro,S22,F2,,,,72r,uagio ,p451_l10_o01_a,+++ ͤ? INFAN ͭ ͧ ͫ EST uagire,S23,F4,normal,,,
133,p451_l10_o02,04v,p̃sagio,futura prędico,S23,F3,,,,72r,pręsagio ,p451_l10_o02_a,futura p̃dico,S23,F4,normal,,,
134,p451_l10_o05,04v,stabilio ,constituo/c̃firmo,S22,F3,,,,72r,stabilio ,p451_l10_o05_a,c̃firmo,S22,F2,normal,,,
135,p451_l10_o09,04v,redimio,decoro cõpono orno,S22,F3,,,,72r,redimio ,p451_l10_o09_a,corono ł como,S22,F3,normal,,,
136,p451_l10_o10,04v,exinanio,exuacuo,S22,F2,,,,72r,exinanio ,p451_l10_o10_a,euacuo,S22,F2,normal,,,
137,p451_l11_o04,04v,insignio,orno/redimio,S22,F3,,,,72r,insignio ,p451_l11_o04_a,nobilito,S22,F2,normal,,,
138,p451_l11_o09,05r,Grunnio,murmuro,S22,F2,,,,72r,munio ,p451_l11_o09_a,defendo,S22,F2,normal,,,
