,lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Bamberg,lemma_Bamberg,gloss_id,gloss_Bamberg,gloss_type_Bamberg,gloss_form_Bamberg,nature,marginal_note_id_Bamberg,marginal_note_type_Bamberg,marginal_note_form_Bamberg
279,p454_l21_o08,08r,ruo,cado,S22,F2,,,,73v,Ruo ,p454_l21_o08_a,cado,S22,F2,normal,,,
280,p454_l21_o09,08r,ruina,euersio,S22,F2,,,,73v,ruina ,p454_l21_o09_a,casus,S22,F2,normal,,,
281,p454_l21_o10,08r,rapio,tollo,S22,F2,,,,73v,Rapio ,p454_l21_o10_a,aufero,S22,F2,normal,,,
282,p454_l22_o01,08r,cubo,a cubando,S54,F3,s genꝰ monstri,S23,F3,73v,Cubo ,p454_l22_o01_a,iaceo,S22,F2,normal,p454_l22_o01_b,S54,F3
283,p454_l23_o03,08r,epulo,comedo ,S22,F2,,,,73v,epulo ,p454_l23_o03_a,uorax,S22,F2,normal,,,
284,p454_l23_o02,08r,epulor,uorax cõmesor,S22,F3,,,,73v,epulor ,p454_l23_o02_a,+,S22,F2,shorthand,,,
285,p454_l23_o05,08r,latro,a latendo,S54,F3,,,,73v,latro ,p454_l23_o05_a,fur,S22,F2,normal,p454_l23_o05_b,S23,F4
286,p454_l23_o06,08r,lenio,deceptor,S22,F2,,,,73v,lenio ,p454_l23_o06_a,blandior,S22,F2,normal,,,
287,p454_l23_o07,08r,leno,seductor,S22,F2,,,,73v,lęno ,p454_l23_o07_a,c̃ciliator scupri,S23,F3,normal,,,
288,p454_l23_o08,08r,comedo,gluto,S22,F2,,,,73v,comedo ,,,,,,p454_l23_o08_a,S23,F4
289,p454_l23_o09,08r,palpo,,,,palpo potest dici papilio/at palpo potest dici ?,S22,F4,73v,palpo ,p454_l23_o09_a,tango,S22,F2,normal,p454_l23_o09_b,S63,F2
290,p454_l23_o11,08r,incubo,genꝰ demonũ,S52,F3,,,,73v,incubo ,p454_l23_o11_a,insisto,S22,F2,normal,,,
291,p454_l25_o07,08r,turpedo,foditas,S22,F2,,,,73v,terpedo ,p454_l25_o07_a,pigritia,S22,F2,normal,,,
292,p454_l25_o08,08r,cupio,desidero ,S22,F2,,,,73v,cupio ,p454_l25_o08_a,gestio,S22,F2,normal,,,
293,p454_l25_o09,08r,cupido,ꝗdã deus,S554,F3,,,,73v,cupido ,p454_l25_o09_a,cupiditas,S22,F2,normal,,,
294,p454_l25_o11,08r,libido ,uoluptas,S22,F2,,,,73v,libido ,p454_l25_o11_a,luxuria,S22,F2,normal,,,
295,p454_l25_o12,08r,formido,terror timor,S22,F3,,,,73v,formido ,p454_l25_o12_a,timeo,S22,F2,normal,p454_l25_o12_b,S63,F3
296,p454_l26_o03,08r,caligo,qͣsi cecitas,S22,F2,,,,73v,caligo ,p454_l26_o03_a,obscuro,S22,F2,normal,,,
297,p454_l26_o04,08r,propago ,ad ui nite res ꝑtinet,S23,F4,,,,73v,ꝓpago ,p454_l26_o04_a,dilato,S22,F2,normal,,,
298,p454_l27_o09,08r,opinor,estimo,S22,F2,,,,73v,opinor ,p454_l27_o09_a,reor,S22,F2,normal,,,
299,p454_l27_o10,08r,opinio,autumatio,S22,F2,,,,73v,opinio ,p454_l27_o10_a,fama ++,S22,F2,normal,,,
300,p454_l28_o10,08r,parto,indulgeo,S22,F2,,,,73v,parco ,p454_l28_o10_a,indulgeo,S22,F2,normal,,,
301,p454_l29_o01,08r,parcus,abstinens frui,S23,F3,,,,73v,parcus ,p454_l29_o01_a,abstinens,S22,F2,normal,,,
302,p454_l29_o04,08r,ludo,iocor,S22,F2,,,,73v,Ludo ,p454_l29_o04_a,ioco,S22,F2,normal,,,
303,p454_l29_o08,08r,pando,aperio,S22,F2,,,,73v,pando ,p454_l29_o08_a,++ aperio,S23,F3,shorthand,,,
304,p454_l29_o09,08r,pandus,aprtus,S22,F2,,,,73v,pandus ,p454_l29_o09_a,manifestꝰ/patulus,S22,F3,normal,,,
305,p454_l29_o11,08r,lucꝰ,nemora silua,S22,F3,,,,73v,lucus ,p454_l29_o11_a,silua densa,S23,F3,normal,p454_l29_o11_b,S63,F2
306,p454_l30_o01,08r,arceo,uello,S22,F2,,,,73v,Arceo ,p454_l30_o01_a,cohibeo,S22,F2,normal,,,
307,p454_l30_o02,08r,arcus,ab arcendo,S54,F3,,,,73v,arcus. ,p454_l30_o02_a,++,S54,F3,shorthand,,,
308,p454_l30_o03,08r,metuo, aciđt,S42,F2,,,,73v,Metuo ,p454_l30_o03_a,timeo,S22,F2,normal,p454_l30_o03_b,S63,F2
309,p454_l30_o10,08r,inscius,noscius,S22,F2,,,,73v,inscius ,p454_l30_o10_a,insciens,S22,F2,normal,,,
310,p454_l31_o01,08r,p̃scius,antescius,S22,F2,,,,73v,prescius. ,p454_l31_o01_a,p̃sciens,S22,F2,normal,,,
311,p454_l31_o03,08r,refluus,retro currens,S23,F3,,,,73v,refluus ,p454_l31_o03_a,redundans,S22,F2,normal,,,
312,p454_l31_o07,08r,inuideo,ꝗ fert inuidiã,S23,F4,,,,73v,inuidus ,p454_l31_o07_a,inuidꝰ ÷ ꝗ inuid& : Inuidiosꝰ ꝗ (alterius inuidia paritur),S23,F4,shorthand,,,
313,p454_l32_o03,08v,luctificus,luctũ faciens,S23,F3,,,,73v,luctificus ,p454_l32_o03_a,luctũ faciens,S23,F3,normal,,,
314,p454_l32_o04,08v,terrificus,t̃rore m̃ fatiens,S23,F3,,,,73v,Terrificus ,p454_l32_o04_a,+,S22,F2,shorthand,,,
315,p454_l32_o08,08v,ueneficus,tentator ł seductor,S22,F3,,,,73v,ueneficus ,p454_l32_o08_a,maliciosus,S22,F2,normal,,,
316,p454_l33_o03,08v,fatidicus,diuͥnꝰ,S22,F2,,,,73v,fatidicus ,p454_l33_o03_a,fatũ dicens,S25,F3,normal,,,
317,p454_l33_o09,08v,beneuolus,ꝗ bene uult ,S23,F4,,,,73v,beniuolus ,p454_l33_o09_a,bene uolens,S25,F3,normal,,,
318,p455_l02_o11,08v,uadũ,locus in fluminib;,S23,F3,,,,73v,uadũ ,p455_l02_o11_a,mare,S22,F2,normal,p455_l02_o11_b,S63,F2
319,p455_l03_o05,08v,scalprum,ab incidendũ,S23,F3,,,,73v,sculprum ,p455_l03_o05_a,ferrem̃tũ +++,S22,F2,shorthand,,,
320,p455_l03_o07,08v,fulcrũ,ornamentũ lecti,S23,F3,,,,73v,fulcrũ ,p455_l03_o07_a,ornam̃tũ lecti,S23,F3,normal,p455_l03_o07_b,S4181,F4
321,p455_l09_o13,08v,cornicen,cornu carens,S24,F3,,,,73v,cοrnicen ,p455_l09_o13_a,cornu canens,S25,F3,normal,,,
322,p455_l09_o14,08v,liticen,lituo canens,S24,F3,,,,73v,Liticen ,p455_l09_o14_a,litũ canens,S25,F3,normal,,,
323,p455_l09_o15,08v,tibicen,musatores,S22,F2,,,,73v,tubicen ,p455_l09_o15_a,tuba canens,S25,F3,normal,,,
324,p455_l10_o05,08v,compos,sotius siue effector uotiui,S22,F3,,,,73v,compos ,p455_l10_o05_a,adeptor uoti,S23,F3,normal,,,
325,p455_l10_o08,08v,auxpex,inspector auiũ aurator,S23,F3,,,,73v,auspex ,p455_l10_o08_a,augur,S22,F2,normal,p455_l10_o08_b,S63,F3
326,p455_l11_o01,08v,opifex,adiutoriũ fatiens,S23,F3,,,,73v,opifex ,p455_l11_o01_a,opꝰ faciens,S25,F3,normal,,,
327,p455_l11_o09,08v,obex,oppositio,S22,F2,,,,74r,Obex ,p455_l11_o09_a,repagulũ,S22,F2,normal,p455_l11_o09_b,S63,F3
328,p455_l12_o01,08v,p̃ses,ꝗ alios excellit,S23,F4,,,,74r,pręses ,p455_l12_o01_a,iudex,S22,F2,normal,,,
329,p455_l12_o05,08v,deses,stultꝰ inconstans desidios,S22,F3,,,,74r,deses ,p455_l12_o05_a,pigris ł stultꝰ negligens,S22,F3,normal,,,
330,p455_l12_o07,08v,quies,reꝗes,S22,F2,,,,74r,quies  ,,,,,,p455_l12_o07_a,S63,F2
331,p455_l18_o10,09r,orac[ulũ],responsũ diuinũ,S22,F3,,,,74r,Oraculũ ,p455_l18_o10_a,(responsum diuinum),S23,F3,shorthand,,,
332,p455_l19_o02,09r,ꝓpugnanculũ,torris ubi pugnatiũ,S23,F3,,,,74r,Propugnaculũ ,p455_l19_o02_a,defensio,S22,F2,normal,p455_l19_o02_b,S63,F2
333,p455_l19_o05,09r,sacram̃tũ,secretũ ł ocrultũ / ⁊ iuramentũ,S22,F3,,,,74r,Sacram̃tũ  ,,,,,,p455_l19_o05_a,S63,F2
334,p455_l19_o06,09r,munimentũ,ꝓtectio ł tutela / scutũ,S22,F3,,,,74r,Munim̃tũ ,p455_l19_o06_a,tutam̃ ÷ defensio,S22,F3,normal,,,
335,p455_l20_o01,09r,alimentũ,cib; qualiscũq; /pabulũ,S22,F3,,,,74r,alim̃tũ ,p455_l20_o01_a,nutrim̃tũ,S22,F2,normal,,,
336,p455_l20_o02,09r,incrementũ,aum̃tũ increm̃tũ,S22,F3,,,,74r,Increm̃tũ ,p455_l20_o02_a,augm̃tũ,S22,F2,normal,,,
337,p455_l20_o03,09r,solamen,Solatiũ / auxiliũ,S22,F3,,,,74r,Solam̃ ,p455_l20_o03_a,c̃solatio,S22,F2,normal,,,
338,p455_l20_o06,09r,fl[amen],[sa]cerdotũ iouis significat,S554,F4,,,,74r,flam̃ ,p455_l20_o06_a,spiritus,S554,F2,normal,,,
339,p455_l21_o01,09r,liquamen,res humida ◌͛ humida res,S22,F3,,,,74r,ligam̃ ,p455_l21_o01_a,ligatio,S22,F2,normal,,,
340,p455_l21_o02,09r,certamen,pugnam̃ ,S22,F2,,,,74r,certam̃ ,p455_l21_o02_a,pugna,S22,F2,normal,,,
341,p455_l21_o04,09r,fragmen,mole,S22,F2,,,,74r,fragmen ,p455_l21_o04_a,fractio,S22,F2,normal,,,
342,p455_l28_o06,09r,equatio,p̃portio,S22,F2,,,,74r,Aequatio ,p455_l28_o06_a,assimilatio,S22,F2,normal,,,
343,p455_l29_o01,09r,exhibitio,adtributio,S22,F2,,,,74r,Exhibitio ,p455_l29_o01_a,prebitio,S22,F2,normal,,,
344,p455_l28_o07,09r,obseruatio,custodia,S22,F2,,,,74r,Obseruatio ,p455_l28_o07_a,custodia,S22,F2,normal,,,
345,p455_l28_o03,09r,obiurgatio,increpatio,S22,F2,,,,74r,Obrigatio ,p455_l28_o03_a,adaquatio,S22,F2,normal,p455_l28_o03_b,S63,F2
346,p455_l29_o07,09r,bellator,seruat᷑,S22,F2,,,,74r,Bellator ,,,,,,p455_l29_o07_a,S63,F2
347,p455_l30_o02,09r,fultor,sustentator,S22,F2,,,,74r,Fultor ,p455_l30_o02_a,sustentator,S22,F2,normal,p455_l30_o02_b,S63,F3
348,p455_l30_o06,09r,petitor,a petendo,S54,F3,,,,74r,Petitor ,,,,,,p455_l30_o06_a,S63,F2
349,p456_l01_o05,09r,tonsor,ꝗ aliꝗd tondit,S54,F4,,,,74r,Tonsor ,p456_l01_o05_a,ꝗ tond&,S23,F4,normal,,,
350,p456_l01_o07,09r,tonstrina,ipsa res ł domus,S23,F3,,,,74r,Tonstrina ,p456_l01_o07_a,opꝰ tonsoris,S23,F3,normal,,,
351,p456_l02_o04,09r,subtilitiuus,subiectiuus,S22,F2,,,,74r,Subditiuus ,p456_l02_o04_a,subiectiuus,S22,F2,normal,,,
352,p456_l05_o02,09v,iussor,ꝗ imperit,S23,F4,,,,74r,Iussor ,p456_l05_o02_a,ꝗ iubet,S23,F4,normal,,,
353,p456_l05_o03,09v,suasor,adortator,S22,F2,,,,74r,Suasor ,p456_l05_o03_a,adhortator,S23,F2,normal,,,
354,p456_l05_o05,09v,pransor,epulator,S22,F2,,,,74r,pransor ,p456_l05_o05_a,ꝗ prand&,S23,F4,normal,,,
355,p456_l06_o08,09v,altilis,++++ ł saginatus,S22,F3,,,,74r,Altilis ,p456_l06_o08_a,auis ꝗ sanginat᷑,S23,F4,normal,,,
356,p456_l06_o10,09v,scriptilis,abilis ad scribendũ ,S23,F3,,,,74r,Tortilis ,p456_l06_o10_a,(qui facile torquetur),S23,F4,shorthand,,,
357,p456_l07_o04,09v,aduectitius,deportatitius,S22,F2,,,,74r,Aduectitius ,p456_l07_o04_a,apportatiuus,S22,F2,normal,,,
358,p456_l07_o05,09v,commentatitius,excogitatiuus ł argum̃tatiuus,S22,F3,,,,74r,cõmenticius ,p456_l07_o05_a,ab eo ꝗd ÷ cõminiscor inde cõm̃tum cõm̃cicius,S54,F4,normal,,,
359,p456_l10_o09,09v,rupes,saxe,S22,F2,,,,74r,rupes ,p456_l10_o09_a,petrę,S22,F2,normal,,,
360,p456_l10_o10,09v,ambigo,dubito,S22,F2,,,,74r,ambigo ,p456_l10_o10_a,dubio,S22,F2,normal,p456_l10_o10_b,S63,F2
361,p456_l10_o11,09v,ambages,dubietates,S22,F2,,,,74r,Ambages ,p456_l10_o11_a,circutiones/ãfractus,S22,F3,normal,p456_l10_o11_b,S63,F2
362,p456_l14_o03,09v,amandus,dignꝰ amari,S23,F3,,,,74r,Amandus ,,,,,,p456_l14_o03_a,S63,F3
363,p456_l16_o06-07,09v,in accidentib; ,in adiectiuis,S22,F3,,,,74r,accidentib; ,p456_l16_o06-07_a,adiectiuis,S22,F2,normal,,,
364,p456_l17_o04,09v,uocabulis,nominib;,S22,F2,,,,74r,uocabulis ,p456_l17_o04_a,+(nominis?),S22,F2,shorthand,,,
365,p456_l18_o07,09v,censura,res ad iudicatio,S23,F3,,,,74v,Censura ,p456_l18_o07_a,iudiciũ,S22,F2,normal,p456_l18_o07_b,S63,F2
366,p456_l18_o05,09v,litura,linitio,S22,F2,,,,74v,Litura ,p456_l18_o05_a,deletio ł planatio,S22,F2,normal,p456_l18_o05_b,S63,F2
367,p456_l20_o07,09v,adminiculo,ausilio,S22,F2,,,,74v,adminiculo ,p456_l20_o07_a,s̃ adium̃to,S22,F2,normal,,,
368,p456_l32_o02,10r,contentus,suffitiens,S22,F2,,,,74v,c̃tentus ,p456_l32_o02_a,+,S22,F2,shorthand,,,
369,p456_l33_o07,10r,temtabo,p,S611,F1,,,,74v,tẽtabo ,p456_l33_o07_a,conabor,S22,F2,normal,,,
370,p457_l04_o06,10v,mere,iđ pure,S22,F2,,,,74v,merę ,p457_l04_o06_a,purae,S22,F2,normal,p457_l04_o06_b,S63,F2
371,p457_l08_o02,10v,superuacua,suꝑflua,S22,F2,,,,74v,suꝑuacua ,p457_l08_o02_a,suꝑflua,S22,F2,normal,,,
372,p457_l10_o03,10v,clementia,misericordia,S22,F2,,,,74v,clem̃tia ,p457_l10_o03_a,misericordia,S22,F2,normal,,,
373,p457_l10_o04,10v,sollertia,prudentia sagacitas,S22,F3,,,,74v,sollertia ,p457_l10_o04_a,sagacitas,S22,F2,normal,p457_l10_o04_b,S63,F2
374,p457_l11_o06,10v,seueritas,crudelitas,S22,F2,,,,74v,Seueritas ,p457_l11_o06_a,asperitas rigor,S22,F2,normal,,,
375,p457_l16_o10,10v,fugo,repẽllo ac,S22,F2,,,,74v,fugo ,p457_l16_o10_a,+,S22,F2,normal,,,
376,p457_l17_o02,10v,stillo,defluo,S22,F2,,,,74v,Stilla ,p457_l17_o02_a,gutta,S22,F2,normal,,,
377,p457_l17_o05,10v,stipulor,int̃rogo ł inꝗro spondeo,S22,F3,,,,74v,Stipula ,p457_l17_o05_a,fistuca,S22,F2,normal,p457_l17_o05_b,S63,F2
378,p457_l18_o02,10v,trutina,libra eꝗ lanx,S23,F3,,,,74v,Trutina ,p457_l18_o02_a,lanx,S22,F2,normal,,,
379,p457_l18_o03,10v,trutino,equo,S22,F2,,,,74v,trutino ,p457_l18_o03_a,pondero,S22,F2,normal,,,
380,p457_l18_o05,10v,machinor,molior fraudẽ g̃ deponens,S23,F3,,,,74v,Machina ,p457_l18_o05_a,ędificiũ,S222,F2,normal,p457_l18_o05_b,S63,F3
381,p457_l19_o02,10v,nundine,mercata pubica,S23,F3,,,,74v,Nundinę ,p457_l19_o02_a,mercatũ,S22,F2,normal,,,
382,p457_l19_o03,10v,nundinor,mercator,S22,F2,,,,74v,nundinor ,p457_l19_o03_a,merchor,S22,F2,normal,,,
383,p457_l20_o01,10v,aquor,aquã deportor,S23,F3,,,,75r,Aquor ,p457_l20_o01_a,rigo,S22,F2,normal,,,
384,p457_l20_o07,10v,quadra,qͣsi diuido,S22,F2,,,,75r,Quadra ,p457_l20_o07_a,dr̃ pars quadrata ł in q +++,S23,F4,normal,p457_l20_o07_b,S63,F2
385,p457_l21_o11,11r,multo,uindico punio,S22,F3,,,,75r,multo ,p457_l21_o11_a,c̃d̃ẽno,S22,F2,normal,p457_l21_o11_b,S63,F2
386,p457_l22_o03,11r,rixo,obiurgo,S22,F2,,,,75r,rixo ,p457_l22_o03_a,contendo,S22,F2,normal,,,
387,p457_l22_o05,11r,lixa,ł aqua/mercenarius,S22,F3,,,,75r,Lixa ,p457_l22_o05_a,seruus militũ s. mercenarius,S23,F3,normal,,,
388,p457_l23_o02,11r,bachor,ł idem stomachorł irascor,S22,F3,,,,75r,bachor ,p457_l23_o02_a,sęuio,S22,F2,normal,,,
389,p457_l26_o07,11r,prob;,idoneus strenuus sagax,S22,F3,,,,75r,probus ,p457_l26_o07_a,bonus +,S22,F3,normal,p457_l26_o07_b,S63,F2
390,p457_l26_o11,11r,opacus,spissus ũbrosus ,S22,F3,,,,75r,Opacus ,p457_l26_o11_a,densus,S22,F2,normal,p457_l26_o11_b,S63,F2
391,p457_l27_o04,11r,amico,amititias cõpono,S23,F3,,,,75r,amico ,p457_l27_o04_a,++,S23,F3,shorthand,,,
392,p457_l27_o10,11r,fedus,turpis ,S22,F2,,,,75r,Foedus ,p457_l27_o10_a,turpis,S22,F2,normal,p457_l27_o10_b,S63,F2
393,p457_l28_o01,11r,foedo,amiciciã sig̃ne,S23,F3,,,,75r,Foedo ,p457_l28_o01_a,turpo,S22,F2,normal,,,
394,p457_l28_o04,11r,uagus,instans,S22,F2,,,,75r,Vagus ,p457_l28_o04_a,+,S22,F2,shorthand,p457_l28_o04_b,S63,F2
395,p457_l28_o09,11r,pio,purgo,S22,F2,,,,75r,pio ,p457_l28_o09_a,mundo,S22,F2,normal,p457_l28_o09_b,S63,F3
396,p457_l30_o06,11r,serenus,tranquillus,S22,F2,,,,75r,Serenꝰ ,p457_l30_o06_a,tranquillus ł mitis,S22,F3,normal,,,
397,p457_l30_o10,11r,unas,ad,S611,F1,,,,75r,aduno ,p457_l30_o10_a,c̃iungo,S22,F2,normal,,,
398,p457_l31_o02,11r,hibernus,dr̃ ultima pars hiemis,S23,F4,,,,75r,Hibernꝰ ,p457_l31_o02_a,+++,S53,F4,shorthand,p457_l31_o02_b,S63,F2
399,p457_l32_o03,11r,obliquus,c̃tortus,S22,F2,,,,75r,Obliquus ,p457_l32_o03_a,curuus ł inclinatꝰ ++/inęqualis,S23,F4,shorthand,p457_l32_o03_b,S63,F2
400,p457_l33_o02,11r,ignarus,inscius,S22,F2,,,,75r,ignarꝰ ,p457_l33_o02_a,inscius,S22,F2,normal,,,
401,p457_l33_o11,11r,dilato,ãplifico,S22,F2,,,,75r,delato ,p457_l33_o11_a,ãplifico,S22,F2,normal,p457_l33_o11_b,S22,F3
402,p457_l34_o05,11r,apto,c̃iungo assotio,S22,F3,,,,75r,Apto ,p457_l34_o05_a,accõmodo,S22,F2,normal,,,
403,p457_l34_o08,11r,sollicito,curã ago,S23,F4,,,,75r,Solllicito ,p457_l34_o08_a,curo,S22,F2,normal,,,
404,p457_l35_o01,11r,cruentus,atrox crudelus,S22,F3,,,,75r,Cruentꝰ ,p457_l35_o01_a,sangui nolentus,S23,F3,normal,,,
405,p457_l35_o05,11r,laxus,ñ bene c̃iuntus,S23,F3,,,,75r,Laxus ,p457_l35_o05_a,dimissus,S22,F2,normal,,,
406,p457_l35_o06,11r,laxo,relinquo,S22,F2,,,,75r,Laxo ,p457_l35_o06_a,dimitto,S22,F2,normal,p457_l35_o06_b,S63,F2
407,p457_l35_o09,11r,uiduus,quasi diuisus/a muliere,S23,F3,,,,75r,Viduus ,p457_l35_o09_a,desertus,S22,F2,normal,p457_l35_o09_b,S63,F2
408,p458_l01_o05,11r,fixis,dr̃ stabilis,S22,F4,,,,75r,fixis ,p458_l01_o05_a,sb̶ nominib (fiunt uerba?),S53,F4,shorthand,p458_l01_o05_b,S63,F2
409,p458_l02_o10,11r,stimulo,pungo,S22,F2,,,,75r,Stimulo ,p458_l02_o10_a,incito,S22,F2,normal,,,
410,p458_l03_o06,11r,terminus,finis meta,S22,F3,,,,75r,T̃minꝰ ,p458_l03_o06_a,finis,S22,F2,normal,,,
411,p458_l02_o02,11r,grecor,more grecorũ ago,S23,F4,,,,75r,gręcor ,p458_l02_o02_a,grece loquor,S23,F4,normal,,,
412,p458_l02_o05,11r,uulgus,multitudo ho/minum,S23,F3,,,,75r,Vulgus ,p458_l02_o05_a,populus insipiens,S23,F3,normal,,,
413,p458_l02_o06,11r,uulgo,manifesto,S22,F2,,,,75r,Vulgo ,,,,,,p458_l02_o06_a,S63,F3
414,p458_l03_o10,11r,perenno,toto anno inopere persisto,S23,F4,,,,75r,ꝑenno ,p458_l03_o10_a,ꝓtelo,S22,F2,normal,p458_l03_o10_b,S63,F2
415,p458_l05_o07,11r,stomachor,irascor /ł  insanio,S22,F3,,,,75r,Stomachor ,p458_l05_o07_a,irascor,S22,F2,normal,p458_l05_o07_b,S63,F2
416,p458_l06_o06,11r,libũ,sacrificͥũ,S22,F2,,,,75r,Libũ ,p458_l06_o06_a,libam̃/p̃gustatio,S22,F3,normal,p458_l06_o06_b,S4181,F4
417,p458_l06_o11,11r,uelo,cooperio,S22,F2,,,,75r,uelo ,p458_l06_o11_a,operio,S22,F2,normal,,,
418,p458_l06_o13,11r,colum,ubi lac mundatur,S23,F4,,,,75r,Colũ ,p458_l06_o13_a,anus,S22,F2,normal,p458_l06_o13_b,S63,F3
