,lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Bamberg,lemma_Bamberg,gloss_id,gloss_Bamberg,gloss_type_Bamberg,gloss_form_Bamberg,nature,marginal_note_id_Bamberg,marginal_note_type_Bamberg,marginal_note_form_Bamberg
419,p458_l07_o06,11v,peculiũ,pro onum substantia ponitur,S23,F4,,,,75r,Peculiũ ,p458_l07_o06_a,possessio ++,S22,F3,shorthand,p458_l07_o06_b,S63,F2
420,p458_l07_o07,11v,peculior,peculiã aufero,S23,F4,,,,75r,depeculor ,p458_l07_o07_a,deuasto,S22,F2,normal,,,
421,p458_l08_o09,11v,armo,accingo,S22,F2,,,,75r,armo ,,,,,,,,
422,p458_l08_o12,11v,stagnũ,aqua q; ñ decurritur,S23,F4,,,,75r,Stagnũ ,p458_l08_o12_a,genꝰ m&alli & dr̃ lacꝰ +++,S23,F4,normal,p458_l08_o12_b,S63,F2
423,p458_l11_o03,11v,liber,ingenuus,S22,F2,,,,75r,liber ,p458_l11_o03_a,ingenuus / filius,S22,F3,normal,,,
424,p458_l11_o04,11v,libero,eripio,S22,F2,,,,75r,libero ,p458_l11_o04_a,liberũ facio/eripio,S23,F4,normal,,,
425,p458_l11_o06,11v,sacer,sc̃r,S22,F2,,,,75r,Sacer ,p458_l11_o06_a,sc̃s,S22,F2,normal,,,
426,p458_l11_o07,11v,sacro,scĩfico,S22,F2,,,,75r,sacro ,,,,,,p458_l11_o07_a,S63,F2
427,p458_l11_o11,11v,peragro,incedo,S22,F2,,,,75r,ꝑagro ,p458_l11_o11_a,ꝑlustro,S22,F2,normal,,,
428,p458_l12_o05,11v,miseror,acõ,S22,F2,,,,75r,miseror ,p458_l12_o05_a,++++,S333,F4,shorthand,p458_l12_o05_b,S63,F2
429,p458_l14_o01,11v,saturo,satio,S22,F2,,,,75r,Saturo ,p458_l14_o01_a,satio,S22,F2,normal,,,
430,p458_l17_o05,11v,contio,coadunatio,S22,F2,,,,75r,contio ,p458_l17_o05_a,multitudo ++,S23,F3,normal,p458_l17_o05_b,S63,F2
431,p458_l17_o07,11v,contionor,multitudini alloquor,S23,F3,,,,75r,Ctionor ,p458_l17_o07_a,c̃tionẽ alloquor,S23,F4,normal,p458_l17_o07_b,S63,F2
432,p458_l18_o01,11v,ordino,dispono,S22,F2,,,,75r,Ordino ,p458_l18_o01_a,+,S22,F2,shorthand,,,
433,p458_l19_o13,11v,exulo,extra solũ eitio,S25,F3,,,,75r,exulo ,p458_l19_o13_a,peregrinor,S22,F2,normal,,,
434,p458_l21_o05,11v,uber,habundans,S22,F2,,,,75r,Vber ,p458_l21_o05_a,copiosus,S22,F2,normal,,,
435,p458_l21_o06,11v,ubero, abundo,S22,F2,,,,75r,exubero ,p458_l21_o06_a,abundo,S22,F2,normal,,,
436,p458_l21_o08,11v,agger,tumultus,S22,F2,,,,75r,Agger ,p458_l21_o08_a,cumulus t̃rę,S23,F3,normal,,,
437,p458_l21_o09,11v,agero, c̃grego,S22,F2,,,,75r,aggero ,p458_l21_o09_a,accumulo,S22,F2,normal,,,
438,p458_l23_o09,11v,robur,fortitudo,S22,F2,,,,75r,Robur ,p458_l23_o09_a,uirtus,S22,F2,normal,p458_l23_o09_b,S63,F2
439,p458_l23_o10,11v,roboro,c̃firmo,S22,F2,,,,75r,roboro ,p458_l23_o10_a,firmo,S22,F2,normal,,,
440,p458_l24_o05,11v,murmur,tumultus,S22,F2,,,,75r,Murmur ,,,,,,p458_l24_o05_a,S63,F2
441,p458_l25_o06,11v,nugas,uanꝰ / ł inutilis /recedens a lege,S23,F3,,,,75r,nugas ,p458_l25_o06_a,turpis,S22,F2,normal,p458_l25_o06_b,S63,F2
442,p458_l25_o08,11v,nugor,efecero desitio de(cur)so,S22,F3,,,,75r,nugor ,,,,,,p458_l25_o08_a,S63,F2
443,p458_l26_o01,11v,uas ,fideiussor,S22,F2,,,,75r,Vas ,p458_l26_o01_a,(qđ rustice dr̃) uuatges,S21,F4,normal,,,
444,p458_l26_o03,11v,uador,uadiũ do,S54,F4,,,,75r,Vador ,p458_l26_o03_a,+++ transeo,S22,F3,shorthand,p458_l26_o03_b,S63,F2
445,p458_l26_o07,11v,aries,aliquantã machinã,S222,F3,,,,75r,aries ,p458_l26_o07_a,+,S23,F4,shorthand,,,
446,p458_l27_o02,11v,comitor,simul /tecũ ꝑergo,S23,F3,,,,75r,comitor ,p458_l27_o02_a,subsequor,S22,F2,normal,,,
447,p458_l27_o05,11v,sedo,pacifico,S22,F2,,,,75r,sedo ,p458_l27_o05_a,mitigo/placo,S22,F3,normal,p458_l27_o05_b,S63,F2
448,p458_l27_o07,11v,locuples,diues copios,S22,F3,,,,75r,Locuples ,p458_l27_o07_a,diues,S22,F2,normal,p458_l27_o07_b,S63,F2
449,p458_l27_o08,11v,locuplo,habundo,S22,F2,,,,75r,Locup&to ,p458_l27_o08_a,diues efficio dito,S23,F3,normal,,,
450,p458_l28_o04,12r,heredo,hereditatẽ aufero,S54,F3,,,,75r,Exheredo ,p458_l28_o04_a,++++,S23,F4,shorthand,,,
451,p458_l28_o10,12r,turpo,fodo deformo,S22,F3,,,,75r,turpo ,p458_l28_o10_a,fedo,S22,F2,normal,,,
452,p458_l29_o03,12r,tenuo,minuo,S22,F2,,,,75r,tenuo ,,,,,,p458_l29_o03_a,S63,F2
453,p458_l29_o05,12r,tristis,Dolens / mestus,S22,F3,,,,75r,Tristis ,p458_l29_o05_a,merens,S22,F2,normal,,,
454,p458_l29_o09,12r,testor,confirmo,S22,F2,,,,75r,detestor ,p458_l29_o09_a,abominor,S22,F2,normal,,,
455,p458_l31_o02,12r,decus,uentus /honor,S22,F3,,,,75r,Decus ,p458_l31_o02_a,honor,S22,F2,normal,,,
456,p458_l31_o03,12r,decoro,orno /uenusto,S22,F3,,,,75r,decoro ,p458_l31_o03_a,orno,S22,F2,normal,,,
457,p458_l31_o05,12r,ulcus,dicitur qđ ex carne ꝓcedit ut scabies sanies,S23,F4,,,,75r,Vlcus ,,,,,,p458_l31_o05_a,S23,F4
458,p458_l31_o08,12r,pondus,honus m̃surae,S23,F3,,,,75r,Pondus ,p458_l31_o08_a,onus,S22,F2,normal,,,
459,p458_l31_o09,12r,pondero,libro equo,S23,F3,,,,75r,pondero ,p458_l31_o09_a,onero,S22,F2,normal,,,
460,p458_l32_o05,12r,munus,qͣsi munus tribuo,S23,F3,,,,75r,Munus ,p458_l32_o05_a,donũ,S22,F2,normal,,,
461,p459_l01_o06,12r,fraus,dr̃ furtũ deceptio,S22,F3,,,,75v,Fraus ,p459_l01_o06_a,deceptio,S22,F2,normal,,,
462,p459_l02_o01,12r,nex,mors int̃emptio,S22,F3,,,,75v,Nex ,p459_l02_o01_a,mors,S22,F2,normal,p459_l02_o01_b,S63,F3
463,p459_l02_o05,12r,uindex,ultor,S22,F2,,,,75v,Vindex ,p459_l02_o05_a,ultor,S22,F2,normal,,,
464,p459_l02_o07,12r,uindico,punio /ulciscor,S22,F3,,,,75v,uindico ,p459_l02_o07_a,ulciscor,S22,F2,normal,,,
465,p459_l03_o01,12r,remex,nauigator ,S22,F2,,,,75v,Remex ,p459_l03_o01_a,gub̶nator nauiũ,S23,F3,normal,,,
466,p459_l03_o05,12r,lego ,dispono astruo c̃firmo,S22,F3,,,,75v,lego ,p459_l03_o05_a,legẽ facio +++,S23,F4,shorthand,p459_l03_o05_b,S63,F2
467,p459_l03_o08,12r,eradico,euełło,S52,F2,,,,75v,radico ,p459_l03_o08_a,fundo,S22,F2,normal,p459_l03_o08_b,S63,F2
468,p459_l04_o02,12r,cornicor,inanit̃ loquor ł garrio / more cornicis,S23,F3,,,,75v,cornicor ,p459_l04_o02_a,inanit̃ loquor,S23,F4,normal,,,
469,p459_l04_o09,12r,pernocto,peruigilo,S22,F2,,,,75v,ꝑnocto ,p459_l04_o09_a,ꝑuigilo,S22,F2,normal,p459_l04_o09_b,S63,F2
470,p459_l05_o01,12r,mercs,lucrũ,S22,F2,,,,75v,Merx ,p459_l05_o01_a,mercimoniũ,S22,F2,normal,p459_l05_o01_b,S63,F2
471,p459_l05_o09,12r,p̃ceps,impello ,S22,F2,,,,75v,Pręceps ,p459_l05_o09_a,p̃cipiciũ,S22,F2,normal,p459_l05_o09_b,S63,F2
472,p459_l07_o07,12r,aestuo,ebullio ł tardeo,S22,F3,,,,75v,ęstuo ,p459_l07_o07_a,caleo,S22,F2,normal,,,
473,p459_l08_o01,12r,tumultus,quasi timor multꝰ,S54,F3,,,,75v,Tumultꝰ ,p459_l08_o01_a,(quasi timor)? multꝰ,S22,F3,shorthand,p459_l08_o01_b,S63,F2
474,p459_l08_o02,12r,tumultuo,c̃tendo,S22,F2,,,,75v,tumultuor ,p459_l08_o02_a,tumultũ facio,S25,F4,normal,,,
475,p459_l08_o10,12r,rabies,insa(nia),S22,F2,,,,75v,Rabies ,p459_l08_o10_a,am̃tia insania,S22,F3,normal,p459_l08_o10_b,S63,F2
476,p459_l09_o03,12r,macies,tenuitas corporis,S23,F3,,,,75v,Macies ,p459_l09_o03_a,macredo,S22,F2,normal,,,
477,p459_l13_o05,12r,nutus,potestas,S22,F2,,,,75v,Notus ,p459_l13_o05_a,notam̃,S22,F2,normal,,,
478,p459_l13_o03,12r,nisus,conamen,S22,F2,,,,75v,nisus ,p459_l13_o03_a,conam̃,S22,F2,normal,p459_l13_o03_b,S63,F3
479,p459_l19_o09,12v,scriba,doctor ñ officiale,S23,F3,,,,75v,scriba ,p459_l19_o09_a,lege peritꝰ,S23,F3,normal,p459_l19_o09_b,S63,F2
480,p459_l22_o10,12v,cedes,hec,S313,F2,,,,75v,cędes ,p459_l22_o10_a,strages ł occisio,S22,F3,normal,p459_l22_o10_b,S63,F2
481,p459_l23_o04,12v,lues,hec,S313,F2,,,,75v,lues ,p459_l23_o04_a,pestis,S22,F2,normal,,,
482,p459_l23_o08,12v,strues,hec,S313,F2,,,,75v,strues ,p459_l23_o08_a,c̃geries,S22,F2,normal,,,
483,p459_l24_o05,12v,parcus,abstinens,S22,F2,,,,75v,parcus ,p459_l24_o05_a,abstinens,S22,F2,normal,,,
484,p459_l25_o02,12v,pando,aperio manifesto,S22,F3,,,,75v,Pando ,p459_l25_o02_a,aperio,S22,F2,normal,,,
485,p459_l25_o04,12v,pandus,manifestus,S22,F2,,,,75v,pandus ,p459_l25_o04_a,aꝑtus patulus,S22,F3,normal,p459_l25_o04_b,S63,F2
486,p459_l25_o08,12v,ludo,dis,S611,F2,,,,75v,Ludo ,p459_l25_o08_a,ioco,S22,F2,normal,,,
487,p459_l31_o07,12v,formido,timor,S22,F2,,,,75v,Formido ,p459_l31_o07_a,paueo,S22,F2,normal,,,
488,p459_l34_o09,12v,respondent,resonant,S22,F2,,,,75v,respondent ,p459_l34_o09_a,sb̶ uerba,S415,F2,normal,,,
489,p460_l14_o09,13r,superuacuo,exsuperfluo,S22,F2,,,,76r,suꝑuacuo ,p460_l14_o09_a,suꝑfluo,S22,F2,normal,,,
490,p461_l05_o10,14r,inesco,cibũ tribuo,S23,F3,,,,76r,inęsco. ,p461_l05_o10_a,pasco,S22,F2,normal,p461_l05_o10_b,S63,F2
491,p461_l10_o02,14r,radio,luceo splendeo,S22,F3,,,,76v,radio ,p461_l10_o02_a,splendeo,S22,F2,normal,,,
492,p461_l10_o04,14r,humo,sepelio/cooperio,S22,F3,,,,76v,Humus ,p461_l10_o04_a,tellus,S22,F2,normal,,,
493,p461_l11_o04,14r,cacumino,exacuo,S22,F2,,,,76v,cacumino ,p461_l11_o04_a,erigo,S22,F2,normal,,,
494,p461_l17_o01,14r,scortũ,meretrix,S22,F2,,,,76v,Scortum ,p461_l17_o01_a,stuprũ,S22,F2,normal,p461_l17_o01_b,S63,F2
495,p461_l17_o06,14r,ingurgito,in mergo,S22,F3,,,,76v,ingurgito ,,,,,,p461_l17_o06_a,S63,F2
496,p461_l18_o06,14r,ingurgitasses,p̃cipitasses,S22,F2,,,,76v,ingurgitasses ,p461_l18_o06_a,immersisses,S22,F2,normal,,,
497,p461_l19_o07,14r,procrastino,ꝓduco in cras,S54,F4,,,,76v,ꝓcrastino ,p461_l19_o07_a,ꝓtelo ꝓlongo,S22,F3,normal,p461_l19_o07_b,S63,F2
498,p461_l20_o02,14r,conperendino,ꝑmaneο ł tardo.,S22,F3,,,,76v,Comꝑendino ,p461_l20_o02_a,s. ꝓlongo,S22,F2,normal,p461_l20_o02_b,S63,F2
499,p462_l06_o07,14v,uello,rũpo,S22,F2,,,,76v,uello ,p462_l06_o07_a,carpo,S22,F2,normal,,,
500,p462_l08_o06,15r,frondico,frondes auello,S23,F3,,,,76v,Frondis ,p462_l08_o06_a,(gñs ẽ ne fier& dubitatio ab eo qđ ÷) frons -tis,S24,F4,shorthand,,,
501,p462_l08_o07,15r,debilico,infirmo,S22,F2,,,,76v,frondico ,,,,,,p462_l08_o07_a,S63,F2
502,p462_l09_o04,15r,gratulor,gaudeo,S22,F2,,,,76v,Gratulor ,p462_l09_o04_a,gratias ago ł gaudeo,S22,F3,normal,,,
503,p462_l10_o03-04,15r,opẽ tuli,adiuuaui,S22,F2,,,,76v,Opẽ tuli ,p462_l10_o03-04_a,auxiliũ dedi,S22,F4,normal,p462_l10_o03-04_b,S63,F2
504,p462_l10_o05,15r,opitulor,auxilior,S22,F2,,,,76v,opitulor ,p462_l10_o05_a,adiuuo,S22,F2,normal,,,
505,p462_l10_o06,15r,presto,accõmodo,S22,F2,,,,76v,Pręsto ,p462_l10_o06_a,dono,S22,F2,normal,,,
506,p462_l10_o07,15r,prestolor,expecto,S22,F2,,,,76v,p̃stolor ,p462_l10_o07_a,expecto,S22,F2,normal,,,
507,p462_l11_o09,15r,litigo,contendo,S22,F2,,,,76v,Mitigo ,p462_l11_o09_a,placo,S22,F2,normal,,,
508,p462_l15_o09,15r,penetro,funditꝰ intro,S22,F3,,,,77r,penetro ,p462_l15_o09_a,subintro +++,S22,F3,shorthand,,,
509,p462_l16_o01,15r,temere,p̃sũtiose,S22,F2,,,,77r,temere ,p462_l16_o01_a,p̃sumptiose,S22,F2,normal,p462_l16_o01_b,S63,F2
510,p462_l16_o02,15r,temero,contẽno,S22,F2,,,,77r,Temero ,p462_l16_o02_a,p̃sumo .s. molo ł maculo,S22,F3,normal,,,
511,p462_l17_o03,15r,diutius,longius,S22,F2,,,,77r,diutius ,p462_l17_o03_a,longius,S22,F2,normal,,,
512,p462_l22_o01,15r,recolligere,codunare,S22,F2,,,,77r,recolere ,p462_l22_o01_a,+,S22,F2,shorthand,p462_l22_o01_b,S62,F2
513,p462_l26_o01,15v,canus,caniger,S22,F2,,,,77r,canus ,p462_l26_o01_a,+,S22,F2,shorthand,,,
514,p462_l26_o04,15v,calles,semita,S22,F2,,,,77r,Calles ,p462_l26_o04_a,uia,S22,F2,normal,p462_l26_o04_b,S63,F2
515,p462_l27_o04,15v,census,uectigal,S22,F2,,,,77r,Census ,p462_l27_o04_a,facultas,S22,F2,normal,,,
516,p462_l28_o09,15v,arguo,increpo,S22,F2,,,,77r,Arguo ,p462_l28_o09_a,increpo +++,S33,F3,shorthand,,,
517,p462_l32_o08,15v,lues,,,,,,,77r,lues ,p462_l32_o08_a,pestis,S22,F2,normal,,,
518,p462_l29_o11,15v,fluctuo,titubo,S22,F2,,,,77r,Fluctuo ,p462_l29_o11_a,titubo,S22,F2,normal,,,
519,p462_l32_o04,15v,tribus,dr̃ a distributione,S54,F4,,,,77r,tribus ,p462_l32_o04_a,triginta centurię,S23,F3,normal,,,
520,p462_l32_o10,15v,strues,congeries lignorũ,S23,F3,,,,77r,serues ,p462_l32_o10_a,c̃geries,S22,F2,normal,,,
521,p463_l08_o06,16r,bulla,,,,bulla dr̃ q: sit a uento/ł ornam̃tũ cingulorum,S23,F4,77r,Bulla ,p463_l08_o06_a,uesiculę camelorũ,S23,F3,normal,p463_l08_o06_b,S63,F2
522,p463_l08_o07,16r,ebuilio,ferueo,S22,F2,,,,77r,Ebullo ,p463_l08_o07_a,scaturio,S22,F2,normal,,,
523,p463_l08_o09,16r,punio,ulciscor,S22,F2,,,,77r,punio ,,,,,,p463_l08_o09_a,S63,F2
524,p463_l09_o04,16r,superbio,extollo,S22,F2,,,,77r,suꝑbio ,,,,,,p463_l09_o04_a,S63,F2
525,p463_l09_o08,16r,largior,tribuo,S22,F2,,,,77r,largior ,p463_l09_o08_a,tribuo,S22,F2,normal,,,
526,p463_l10_o02,16r,murio,muros edifico,S54,F3,,,,77r,Murꝰ  ,,,,,,p463_l10_o02_a,S63,F2
527,p463_l11_o03,16r,seuus,aceruus,S22,F2,,,,77r,Sęuus ,p463_l11_o03_a,durus,S22,F2,normal,,,
528,p463_l11_o04,16r,seuio,furio,S22,F2,,,,77r,sęuio ,p463_l11_o04_a,grassor,S22,F2,normal,,,
529,p463_l13_o08,16r,inretior,inlaqeor in rete,S54,F4,,,,77r,inr&ior ,p463_l13_o08_a,illaqueor,S22,F2,normal,,,
530,p463_l14_o01,16r,inpedio,noceo,S22,F2,,,,77r,impedior ,p463_l14_o01_a,(illa que .o. inuenit᷑ et?) irr&io/++ & impedio,S53,F4,shorthand,,,
531,p463_l15_o03,16r,insignis,nobilis,S22,F2,,,,77r,insignis ,p463_l15_o03_a,nobilis,S22,F2,normal,,,
532,p463_l15_o04,16r,insignio,decoro orno,S22,F3,,,,77r,insignio ,p463_l15_o04_a,noblito,S22,F2,normal,,,
533,p463_l17_o01,16r,gestus,actꝰ ł motus,S22,F3,,,,77r,Gestus ,p463_l17_o01_a,motus corporis,S23,F3,normal,p463_l17_o01_b,S63,F3
534,p463_l17_o02,16r,gestio,adꝗro exulto,S22,F3,,,,77r,gestio ,p463_l17_o02_a,desidero,S22,F2,normal,,,
535,p463_l25_o02,16v,meta,limes,S22,F2,,,,77v,m&a ,p463_l25_o02_a,finis,S22,F2,normal,p463_l25_o02_b,S63,F3
536,p463_l25_o03,16v,metor,t̃mino finio,S22,F3,,,,77v,M&or ,p463_l25_o03_a,figo,S22,F2,normal,,,
537,p463_l25_o09,16v,metior,mensuro,S22,F2,,,,77v,M&ior ,p463_l25_o09_a,m̃suro,S22,F2,normal,,,
538,p463_l27_o10,16v,insanio,furio ł infirmo,S22,F3,,,,77v,insanio ,p463_l27_o10_a,amentor,S22,F2,normal,,,
539,p464_l13_o09,17r,eger,infirmus,S22,F2,,,,77v,Eger ,,,,,,p464_l13_o09_a,S63,F2
540,p464_l20_o10,17r,denso,opaco,S22,F2,,,,77v,Denso ,,,,,,p464_l20_o10_a,S63,F2
541,p464_l28_o01,17r,tueor,p cogo,S22,F2,,,,78r,tueor ,p464_l28_o01_a,ꝓtego +,S22,F3,shorthand,p464_l28_o01_b,S63,F2
542,p465_l25_o11,18r,polliceor,ꝓmitto,S22,F2,,,,78r,polliceor ,p465_l25_o11_a,spondeo,S22,F2,normal,,,
543,p465_l28_o01,18r,coguntur,compelluntur,S22,F2,,,,78r,cogunt᷑ ,p465_l28_o01_a,cõpellunt᷑  sb̶ uerba,S415,F3,normal,,,
544,p465_l28_o07,18r,amitior,tego,S22,F2,,,,78r,Amicior ,p465_l28_o07_a,circũdo,S22,F2,normal,p465_l28_o07_b,S63,F2
545,p465_l28_o09,18r,ordior,incoo,S22,F2,,,,78r,Ordior ,p465_l28_o09_a,texo (incipio loqui)?,S23,F3,shorthand,p465_l28_o09_b,S63,F2
546,p466_l05_o04,18v,uador,error,S22,F2,,,,78v,Vador ,p466_l05_o04_a,a uado,S54,F3,normal,p466_l05_o04_b,S63,F2
547,p466_l05_o06,18v,suffragor,auxilior,S22,F2,,,,78v,suffragor ,p466_l05_o06_a,auxilior,S22,F2,normal,,,
548,p466_l06_o03,18v,rimor,ꝑscrutor,S22,F2,,,,78v,Rimor ,p466_l06_o03_a,inuestigo,S22,F2,normal,p466_l06_o03_b,S63,F2
549,p466_l06_o08,18v,miror,stupeo,S22,F2,,,,78v,Moror ,p466_l06_o08_a,+,S22,F2,shorthand,,,
550,p466_l08_o03,18v,labor,cador,S22,F2,,,,78v,Labor ,p466_l08_o03_a,cado,S22,F2,normal,p466_l08_o03_b,S63,F2
551,p466_l21_o09,19r,paciscor,pactũ facio,S23,F4,,,,78v,Paciscor ,p466_l21_o09_a,pacẽ facio,S23,F4,normal,,,
552,p466_l22_o02,19r,adipiscor,inueniscor,S22,F2,,,,78v,adipiscor ,p466_l22_o02_a,consequor,S22,F2,normal,,,
553,p467_l20_o03,19v,titubo,uacillo,S22,F2,,,,79r,Titubo- ,p467_l20_o03_a,nuto uacillo,S22,F3,normal,p467_l20_o03_b,S63,F2
554,p467_l20_o05,20r,cubo,ĩrequiesco,S22,F2,,,,79r,Cubo ,p467_l20_o05_a,dormio iaceo,S22,F3,normal,,,
555,p468_l15_o10,20v,neco,interficio,S22,F2,,,,79r,neco ,p468_l15_o10_a,int̃ficio,S22,F2,normal,,,
556,p468_l32_o04,20v,dico,dono,S22,F2,,,,79v,Dico ,,,,,,p468_l32_o04_a,S63,F2
557,p470_l09_o07,21v,glisco,cresco,S22,F2,,,,80r,Glisco ,p470_l09_o07_a,cresco,S22,F2,normal,p470_l09_o07_b,S63,F2
558,p470_l11_o06,21v,pasco,nutrio,S22,F2,,,,80r,pasco ,,,,,,p470_l11_o06_a,S63,F2
559,p470_l23_o05,22r,bacchor ,furo ł insanior,S22,F3,,,,80r,Bacchor ,p470_l23_o05_a,insanio,S22,F2,normal,p470_l23_o05_b,S63,F2
560,p471_l03_o08,22r,foedus,turpis,S22,F2,,,,80r,Fedus ,p471_l03_o08_a,turpis,S22,F2,normal,,,
561,p471_l26_o01,22v,trudo,impello ,S22,F2,,,,80r,Trudo ,p471_l26_o01_a,indudo,S22,F2,normal,,,
562,p476_l07_o09,25r,pango,,,,ille poematu pconpanpango oratius epistularum libro .i.concardus me fectc.,S72,F4,81v,pango ,p476_l07_o09_a,cõpono,S22,F2,normal,p476_l07_o09_b,S63,F2
563,p476_l12_o04,25r,purgo,a purg̃,S611,F3,,,,81v,purgo ,p476_l12_o04_a,mundo,S22,F2,normal,,,
