,lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Lat7499,lemma_Lat7499,gloss_id,gloss_Lat7499,gloss_type_Lat7499,gloss_form_Lat7499,marginal_note_id_Lat7499,marginal_note_type_Lat7499,marginal_note_form_Lat7499
0,p447_l01_o00,02r,INCIPIT LIBER EVTI/CI GRAMMAT(I)CI /DE VERBO,,,,++++/de uer[bo] ++++/[bo]nus contextor ,S523,F4,73r,EVTICII ,p447_l01_o00_a,Eutex euticis. Inde euticius eutici,S54,F3,,,
1,p447_l05_o02,02r,semper,s. cũ frequentia,S23,F3,,,,73r,SEMPER ,p447_l05_o02_a,ꝓ sepe,S22,F2,p447_l05_o02_b,S23,F5
2,p447_l05_o04,02r,nouas quaestiones,novẽ int̃rogaciones,S22,F3,,,,73r,QVESTIONES ,p447_l05_o04_a,÷ ꝓpositiones,S22,F2,p447_l05_o04_b,S631,F5
3,p447_l05_o05,02r,doctorib;,p̃ce<ptoribus>,S22,F2,,,,73r,DOCTORIB ,p447_l05_o05_a,magistris p̃ceptorib,S22,F3,,,
4,p447_l05_o06,02r,auditorum,iđ discipulorũ,S22,F2,,,,73r,AVDITORṼ ,p447_l05_o06_a,discipuloꝵ,S22,F2,,,
5,p447_l05_o07,02r,acutiora,perspicatiora,S22,F2,,,,73r,acutiora ,p447_l05_o07_a,"efficatiora ÷ ualde acuta, peritiora acutiora / excellentiora :",S22,F3,,,
6,p447_l05_o08,02r,cõmouere ,reperire et excitare ,S22,F3,,,,73r,commouere ,p447_l05_o08_a,suscitare incitare,S22,F3,,,
7,p447_l06_o02,02r,soleant,in queareniã honari?,S22,F3,,,,73r,soleant ,p447_l06_o02_a,consuescant : / ł qđo in usu hñt / solescant,S22,F4,,,
8,p447_l06_o05,02r,curiositas,qͣsi sollicitudo,S22,F2,,,,73r,curiositas ,p447_l06_o05_a,.s. sagax sollicitudo,S22,F3,p447_l06_o05_b,S23,F5
9,p447_l06_o07,02r,familiaris,ĩ specialit̃ ⁊ ꝓprie aderens,S23,F4,ĩ afinis & cognata,S22,F4,73r,familiaris ,p447_l06_o07_a,ingenieta et adhęrens,S22,F3,,,
10,p447_l06_o09,02r,cotidie,s̃ hominis ?dãƀrũ operis,S23,F4,,,,73r,cotidie ,p447_l06_o09_a,quot dieb ł sẽꝑ,S22,F3,,,
11,p447_l07_o01,02r,desiderat,cupit,S22,F2,,,,73r,desideret ,p447_l07_o01_a,.s. audire,S22,F2,,,
12,p447_l07_o03,02r,recens,nouit(er),S22,F2,,,,73r,recens ,p447_l07_o03_a,Nouũ,S22,F2,,,
13,p447_l08_o02,02r,iure,recte /adũ locũ qualitatis,S22,F3,,,,73r,iure ,p447_l08_o02_a,dignũ ducit᷑ / ÷ ratione cũ lege merito:,S32,F4,,,
14,p447_l08_o04,02r,imponi,suꝑponi immitti,S22,F3,,,,73r,imponi ,p447_l08_o04_a,ab int̃rogari / tibi dimietę?,S23,F4,,,
15,p447_l09_o03,02r,diligentissime ,dilectissima,S22,F2,,,,73r,dilectissime ,p447_l09_o03_a,studiosissime ꝗ es diligentissimꝰ,S22,F3,,,
16,p447_l09_o05,02r,Cratere,nom̃ ꝓpͥũ,S553,F3,,,,73r,CRATERE ,p447_l09_o05_a,ꝓpͥũ nom̃,S553,F3,,,
17,p447_l10_o01,02r,facundia,iđ doctrina /eloquentia,S22,F3,facundu᷑ uocit᷑ eo qđ facile fari/potest. for faris inde facundia.,S54,F4,73r,facundia ,p447_l10_o01_a,÷ eloquentia lepore,S22,F3,p447_l10_o01_b,S54,F5
18,p447_l10_o03,02r,equiperante,coęquantẽ,S22,F2,,,,73r,ęquiperantem ,p447_l10_o03_a,coęquantẽ,S22,F2,,,
19,p447_l11_o01,02r,excellentes,presũt ĩgentes,S22,F3,,,,73r,excellentes ,p447_l11_o01_a,s. illos maiores / superantes eminentes,S22,F3,,,
20,p447_l11_o04,02r,doctrina,eloquentia,S22,F2,,,,73r,doctrina ,p447_l11_o04_a,s. in oꝑũ,S22,F2,,,
21,p447_l11_o05,02r,superauisse,suꝑ orauisse,S25,F3,,,,73r,superauisse ,p447_l11_o05_a,.s. te uicisse,S42,F3,,,
22,p447_l11_o06,02r,romana,lat̃,S22,F2,,,,73r,romana ,p447_l11_o06_a,÷ latina,S22,F2,,,
23,p447_l12_o02,02r,discernendas,separandas,S22,F2,,,,73r,discernendas ,p447_l12_o02_a,distinguendas separandas,S22,F3,,,
24,p447_l12_o09,02r,quorum,s duorũ librorũ,S3232,F3,,,,73r,Quorum ,p447_l12_o09_a,.s. librorũ,S3232,F2,,,
25,p447_l13_o03,02r,instruitur,ordinatur /(et di)sponitur,S22,F3,,,,73r,instruit᷑ ,p447_l13_o03_a,ordinat᷑ et disponit᷑,S22,F3,,,
26,p447_l14_o02,02r,exsequit᷑,ꝑseꝗt᷑,S22,F2,,,,73r,exequit᷑ ,p447_l14_o02_a,÷ cseqͥt᷑  ualde seqͥt᷑ contin&,S23,F3,p447_l14_o02_b,S4181,F5
27,p447_l17_o08,02r,una ,(pt̃r)? prima,S53,F3,,,,73r,VNA ,p447_l17_o08_a,ꝓ pͥma ponit᷑,S53,F4,p447_l17_o08_b,S53,F5
28,p447_l18_o01,02r,carens,ammitens,S22,F2,,,,73r,CARENS ,p447_l18_o01_a,÷ caret ac/centu in fine,S23,F4,,,
29,p447_l18_o05,02r,BARIΘONOC,grauis sonus,S211,F3,,,,73r,ΒΑΡΙΤΟΝΑ ,p447_l18_o05_a,grauisona,S211,F2,,,
30,p447_l18_o07,02r,eis,uidelicet [grecis],S3232,F3,,,,73r,eis ,p447_l18_o07_a,.s. grecis,S3232,F2,,,
31,p447_l18_o09,02r,que,s̃ species,S3232,F2,,,,73r,Quę ,p447_l18_o09_a,in pͥma spetie c̃tinent᷑ .VI. c̃iugationes carentes accentu in fine :,S53,F4,,,
32,p448_l01_o08,02r,significat,ostendit,S22,F2,,,,73r,significat ,p448_l01_o08_a,declarat / demonstrat,S22,F3,,,
33,p448_l02_o04,02r,prolata,pñtiata,S22,F2,,,,73r,ꝓlata  ,p448_l02_o04_a,narrata / ꝓnuntiata / enuntiata,S22,F3,,,
34,p448_l02_o06,02r,eos,s apud grecos,S3232,F3,,,,73r,eos ,p448_l02_o06_a,÷ grecos,S3232,F2,,,
35,p448_l02_o08,02r,ΠE/ΡΙCΠΟΜΕΝΕ,ꝑicpomene circũflexibilis,S211,F3,,,,73r,ΠΕΡΙCΠΩΜΕΝΗ ,p448_l02_o08_a,cirũflexibils; ΠΕΡΙCΠΩ ÷ circũfleto/ΠΕΡΙ dr̃ circũ unde perispomę / ne circũflexis accentꝰ,S211,F4,,,
36,p448_l04_o11,02v,dicunt,apellant,S22,F2,,,,73r,dicunt ,p448_l04_o11_a,.s. ipsi greci : in multis enĩ reguł : obseruationes gre / corũ seruamus : et in multis caremꝰ,S53,F4,,,
37,p448_l05_o01,02v,licet,si uis,S22,F3,,,,73r,Licet ,p448_l05_o01_a,÷ quãuis,S22,F2,,,
38,p448_l06_o05,02v,prorsus,certe /omnino,S22,F3,,,,73r,ꝓrsus ,p448_l06_o05_a,certe om̃ino,S22,F3,,,
39,p448_l07_o01,02v,inditia,signa,S22,F2,,,,73r,inditia ,p448_l07_o01_a,signa,S22,F2,p448_l07_o01_b,S53,F5
40,p448_l07_o05,02v,penitus,ex toto /& funditias,S22,F3,,,,73r,penitus ,p448_l07_o05_a,funditꝰ ꝑietũ,S23,F3,,,
41,p448_l08_o03,02v,imitari,seꝗ s̃ lat̃ ,S53,F2,,,,73r,imitari ,p448_l08_o03_a,seqͥ assimilari,S22,F3,,,
42,p448_l08_o05,02v,terminalẽ,& finalem,S22,F2,,,,73r,terminalem ,p448_l08_o05_a,finalem,S22,F2,,,
43,p448_l11_o02,02v,carent,lat̃,S53,F2,,,,73v,carent. ,p448_l11_o02_a,ñ hñt s hnt : / .s. ipsa uerba,S53,F4,,,
44,p448_l12_o01,02v,ordinẽ,seriem,S22,F2,,,,73v,(add) ,p448_l12_o01_a,ordinẽ,S611,F2,,,
45,p448_l14_o02,02v,penitus,funditꝰ,S22,F2,,,,73v,penitꝰ ,p448_l14_o02_a,Radicitꝰ,S22,F2,,,
46,p448_l14_o04,02v,incerta,&ãbigua,S22,F2,,,,73v,incerta ,p448_l14_o04_a,dubia,S22,F2,,,
47,p448_l14_o08,02v,cogimur,c̃pellim᷑,S22,F2,,,,73v,cogimur ,p448_l14_o08_a,cõpellim᷑ s. nisi ueniamꝰ,S22,F3,,,
48,p448_l16_o05,02v,conabor,ĩtẽptabor.,S22,F2,,,,73v,Conabor ,p448_l16_o05_a,tẽptabo,S22,F2,,,
49,p448_l18_o10,02v,notatis,exceptis & segregatis.,S22,F3,,,,73v,scilet  ,p448_l18_o10_a,scire licet,S25,F3,,,
50,p448_l19_o01,02v,anomalis ,inęqualib;,S22,F2,,,,73v,anomalis ,p448_l19_o01_a,inęqualib; / s. uerbis,S22,F2,p448_l19_o01_b,S22,F4
51,p448_l20_o04,02v,cędo,dic,,F2,,,,73v,cędo ,p448_l20_o04_a,ꝑcutio,S22,F2,p448_l20_o04_b,S13,F5
52,p448_l20_o06,02v,faxo,ꝓfacio,S22,F2,,,,73v,Faxo ,p448_l20_o06_a,facio ł illumino,S22,F3,,,
53,p448_l20_o07,02v,sodes,si audes,S23,F3,,,,73v,Sodes ,p448_l20_o07_a,si audes,S25,F3,,,
54,p448_l20_o08,02v,aue,salue,S22,F2,,,,73v,Aue ,p448_l20_o08_a,salue,S22,F2,,,
55,p448_l20_o09,02v,ferit,qͣsi ꝑcutit,S22,F2,,,,73v,Ferit ,p448_l20_o09_a,ꝑcutit,S22,F2,p448_l20_o09_b,S5,F5
56,p448_l20_o10,02v,insit,dicit,S22,F2,,,,73v,Infit ,p448_l20_o10_a,inꝗd,S22,F2,,,
57,p448_l23_o08,02v,generale,qͣsi generalit̃ et cõmunit̃,S22,F3,,,,73v,generale ,p448_l23_o08_a,÷ generales regulas,S53,F3,,,
58,p448_l24_o06,03r,temptabo,conabor,S22,F2,,,,73v,tẽptabo ,p448_l24_o06_a,conabor nitari  .s. de una ꝑfecta et trib; ĩꝑfectis :,S53,F4,p448_l24_o06_b,S53,F5
59,p448_l26_o12,03r,tantũ,c̃iugaciones,S53,F2,,,,73v,tantũmodo ,p448_l26_o12_a,solũ modo,S22,F2,,,
60,p448_l28_o02,03r,ebesco ,fadt᷑dr̃,S22,F2,,,,73v,Hebesco ,p448_l28_o02_a,hebes eẽ incipio,S23,F3,,,
61,p448_l28_o04,03r,pertimesco,ualde timere incipio ,S23,F4,,,,73v,Pertimesco ,p449_l28_o04_a,inc̃ ꝑtimere,S23,F3,,,
62,p448_l28_o05,03r,euanesco,deficio,S22,F2,,,,73v,Euanesco. ,p448_l28_o05_a,inc̃ euanere ł uacuare / ł uanus fieri incipio,S23,F3,,,
63,p449_l01_o01,03r,patesco,aperire incip{io},S23,F3,,,,73v,Patesco ,p449_l01_o01_a,inc̃ patere : inc̃ pateri,S23,F3,,,
64,p449_l01_o02,03r,notesco,notꝰ fieri iñpio,S23,F3,,,,73v,Notesco ,p449_l01_o02_a,inc̃ notescere,S23,F3,p449_l01_o02_b,S23,F4
65,p449_l01_o04,03r,labasco,ruere,S22,F2,,,,73v,Labasco ,p449_l01_o04_a,labare ÷ ruere,S23,F3,p449_l01_o04_b,S23,F4
66,p449_l02_o04,03r,glisco,cresco,S22,F2,,,,73v,Glisco ,p449_l02_o04_a,÷ crescere,S23,F3,p449_l02_o04_b,S5,F5
67,p449_l04_o01,03r,micturio,mingere /meditor,S22,F3,,,,73v,Micturio ,p449_l04_o01_a,÷ mingere,S23,F3,,,
68,p449_l04_o02,03r,esurio,manducare,S22,F2,,,,73v,Esurio ,p449_l04_o02_a,÷ esurire,S23,F3,,,
69,p449_l05_o08,03r,p̃cedente ,antecedente,S22,F2,,,,73v,p̃cedente ,p449_l05_o08_a,ante,S22,F2,,,
70,p449_l07_o01,03r,lectito,frequent̃ lego,S23,F3,,,,73v,lectito ,p449_l07_o01_a,ł lecto freq̃t̃ lego,S23,F3,,,
71,p449_l07_o02,03r,dictito ,frequent̃ dico,S23,F3,,,,74r,"Dictito,  ",,,,,p449_l07_o02_a,S23,F3
72,p449_l07_o03,03r,cantito,frequent̃ cano,S23,F3,,,,74r,Cantito ,p449_l07_o03_a,frequent̃ cano,S23,F3,,,
73,p449_l07_o04,03r,cursito,frequent̃curso,S23,F3,,,,74r,Cursito ,p449_l07_o04_a,freq̃t̃ curro,S23,F3,,,
74,p449_l07_o05,03r,uisito,frequent̃ uideo,S23,F3,,,,74r,Visito ,p449_l07_o05_a,freq̃t uideo,S23,F3,p449_l07_o05_b,S331,F5
75,p449_l07_o08,03r,merso ,frequent̃ mergo,S23,F3,,,,74r,Merso ,p449_l07_o08_a,a m̃go ũbo,S54,F3,,,
76,p449_l07_o10,03r,nexo,frequent̃ necto,S23,F3,,,,74r,Nexo ,p449_l07_o10_a,nodo ligo freq̃ necto iũgo,S22,F3,,,
77,p449_l09_o04,03r,eodẽ ,s libro,S3232,F2,,,,74r,eodem ,p449_l09_o04_a,s. libro,S3232,F2,,,
78,p449_l10_o03,03r,gelidos,allidos /frigidos,S22,F3,,,,74r,gelidos ,p449_l10_o03_a,frigidos,S22,F2,,,
79,p449_l15_o08,03r,anomala,inequalia,S22,F2,,,,74r,anomala ,p449_l15_o08_a,illegalia scilic&,S22,F2,,,
80,p449_l17_o02,03r,differentiis ,arbitror,,F2,,,,74r,differentiis ,p449_l17_o02_a,"s. etsi inue/niant᷑ In quattuor
                        coniugationib;",S53,F4,,,
81,p449_l17_o03,03r,arbitror,estimor,S22,F2,,,,74r,arbitror ,p449_l17_o03_a,iudico,S22,F2,,,
82,p449_l17_o05,03r,discerni,diuidi,S22,F2,,,,74r,discernũ ,p449_l17_o05_a,distinguo,S22,F2,,,
83,p449_l18_o01,03r,fatilior,leuior,S22,F2,,,,74r,facilior ,p449_l18_o01_a,planior leuior.,S22,F3,,,
84,p449_l19_o13,03v,penitus ,uidelicet omnino.,S22,F3,,,,74r,penitus ,p449_l19_o13_a,funditꝰ om̃ino,S22,F3,,,
85,p449_l20_o06,03v,reboo,ĩ resono.,S22,F2,,,,74r,reboo ,p449_l20_o06_a,resono,S22,F2,,,
86,p449_l22_o06,03v,reboantq;,&  resonant,S22,F2,,,,74r,Reboant ,p449_l22_o06_a,resonant,S22,F2,,,
87,p449_l22_o06,03v,reor ,estimo,S22,F2,,,,74r,Reboant ,p449_l22_o06_a,resonant,S22,F2,,,
88,p449_l22_o10,03v,olimpus,nom̃ montis ẽ,S554,F3,,,,74r,olympus ,p449_l22_o10_a,mons excelsus,S554,F3,,,
89,p449_l22_o10,03v,fateor,loquor /ꝓfiteor,S22,F3,,,,74r,olympus ,p449_l22_o10_a,mons excelsus,S554,F3,,,
90,p449_l23_o02,03v,inchoo,incipio,S22,F2,,,,74r,inchoo ,p449_l23_o02_a,÷ incipio qͣsi inchao,S22,F3,,,
91,p449_l23_o09,03v,traductum,d,S611,F1,,,,74r,traductu ,p449_l23_o09_a,diriuatũ deductũ,S22,F3,,,
92,p449_l25_o04,03v,(add),ueteres,S611,F2,,,,74r,ueteres ,p449_l25_o04_a,antiquos actores artiũ disciplinarũ / artiũ scriptores,S23,F3,,,
93,p449_l26_o11,03v,aliae,+++ c̃. uix,S611,F3,,,,74r,alię ,p449_l26_o11_a,c̃iugatioñ; ÷ suas ꝓprias terminationes,S53,F3,,,
94,p449_l28_o05,03v,secunda,s c̃iugatio,S53,F2,,,,74r,scđa ,p449_l28_o05_a,c̃iugatio,S3232,F2,,,
95,p449_l29_o01,03v,spetialẽ,ꝓpͥã,S22,F2,,,,74r,specialẽ. ,p449_l29_o01_a,ꝓpriã,S22,F2,,,
96,p449_l30_o04,03v,taceo,sileo,S22,F2,,,,74r,Taceo ,p449_l30_o04_a,sileo,S22,F2,,,
97,p449_l30_o09,03v,maneo,habito,S22,F2,,,,74r,Moneo ,p449_l30_o09_a,admoneo ł doceo,S22,F3,,,
98,p449_l30_o10,03v,stupeo,ãmiror,S22,F2,,,,74r,Stupeo ,p449_l30_o10_a,admiror,S22,F2,,,
99,p449_l30_o11,03v,areo ,sicor,S22,F2,,,,74r,Areo ,p449_l30_o11_a,sicco,S22,F2,,,
100,p449_l31_o01,03v,censeo,iudico,S22,F2,,,,74r,Censeo ,p449_l31_o01_a,iudico,S22,F2,p449_l31_o01_b,S24,F5
101,p449_l31_o02,03v,pateo,aperio,S22,F2,,,,74r,Pateo ,p449_l31_o02_a,aperio,S22,F2,,,
102,p449_l31_o04,03v,eodeq ;,&ipso,S22,F2,,,,74r,Eodẽ ,p449_l31_o04_a,sicuti illa uerba in .eo. desinentia,S53,F3,,,
103,p450_l01_o01,03v,profiteor,affirmo,S22,F2,,,,74r,Profiteor ,p450_l01_o01_a,ualde fateor,S23,F3,,,
104,p450_l01_o03,03v,intueor,inspicio/uideo  c̃sidero,S22,F3,,,,74r,Intueor ,p450_l01_o03_a,inspitio cerno,S22,F3,,,
105,p450_l01_o04,03v,notandũ,excipiunt᷑,S22,F2,,,,74r,Notant᷑ ,p450_l01_o04_a,excipiunt᷑,S22,F2,,,
106,p450_l01_o08,03v,beo,bontifico,S22,F2,,,,74v,beo ,p450_l01_o08_a,beatũ fatio,S23,F3,,,
107,p450_l01_o09,03v,creo,facio,S22,F2,,,,74v,Creo ,p450_l01_o09_a,condo,S22,F2,,,
108,p450_l02_o01,03v,meo,pergo,S22,F2,,,,74v,Meo ,p450_l02_o01_a,transeo/ãbulo,S22,F3,,,
109,p450_l02_o03,03v,nauseo,fastidio,S22,F2,,,,74v,Nauseo ,p450_l02_o03_a,fastidio,S22,F2,,,
110,p450_l02_o04,03v,enucleo,aperio,S22,F2,,,,74v,Enucleo ,p450_l02_o04_a,aperio /manifesto,S22,F3,p450_l02_o04_b,S54,F4
111,p450_l02_o05,03v,laqueo,ligo,S22,F2,,,,74v,Laqueo ,p450_l02_o05_a,irretio,S22,F2,p450_l02_o05_b,S23,F5
112,p450_l02_o06,03v,screo,spuo,S22,F2,,,,74v,Screo ,p450_l02_o06_a,spuo,S22,F2,p450_l02_o06_b,S54,F5
113,p450_l02_o11,03v,queo,ualeo possũ,S22,F3,,,,74v,queo ,p450_l02_o11_a,possũ,S22,F2,,,
114,p450_l05_o06,04r,induo ,uestio,S22,F2,,,,74v,Induo ,p450_l05_o06_a,cirũdo,S22,F2,,,
115,p450_l05_o07,04r,arguo,c̃uto eo rep̃hendo,S23,F3,,,,74v,Arguo ,p450_l05_o07_a,Rep̃hendo,S22,F2,p450_l05_o07_b,S23,F3
116,p450_l05_o08,04r,fluo ,dercurro,S22,F2,,,,74v,Fluo ,p450_l05_o08_a,decurro/mano,S22,F3,,,
117,p450_l05_o09,04r,polluo,sordo ł sordeo,S22,F3,,,,74v,Polluo ,p450_l05_o09_a,contamino : coinqͥno,S22,F3,,,
118,p450_l05_o11,04r,alluo,perfu(ndo),S22,F2,,,,74v,Alluo ,p450_l05_o11_a,mundo,S22,F2,,,
119,p450_l06_o01,04r,innuo ,Signũ facio,S23,F3,,,,74v,Innuo ,p450_l06_o01_a,ł nutũ facio/signo,S23,F3,,,
120,p450_l06_o02,04r,minuo ,subtruo,S22,F2,,,,74v,Minuo ,p450_l06_o02_a,subtraho,S22,F2,,,
121,p450_l06_o03,04r,spuo ,sereo,S22,F2,,,,74v,spuo ,p450_l06_o03_a,reicio,S22,F2,,,
122,p450_l06_o04,04r,ruo,cado,S22,F2,,,,74v,Ruo ,p450_l06_o04_a,cado,S22,F2,,,
123,p450_l06_o06,04r,metuo ,timeo,S22,F2,,,,74v,Metuo ,p450_l06_o06_a,ma?,S22,F2,,,
124,p450_l06_o07,04r,fatuo ,desinio,S22,F2,,,,74v,Fatuo ,p450_l06_o07_a,hebeo tardo,S22,F3,p450_l06_o07_b,S5,F5
125,p450_l06_o09,04r,liquor,soluor/ fluor,S22,F3,,,,74v,Liquor ,,,,,p450_l06_o09_a,S5,F5
126,p450_l09_o02,04r,continuo,c̃iungo,S22,F2,,,,74v, Continuo ,p450_l09_o02_a,ꝓtelo/ł continuatĩ q̃ cepi fatio,S23,F4,,,
127,p450_l09_o03,04r,fluctuo ,uacillo,S22,F2,,,,74v,Fluctuo ,p450_l09_o03_a,dubito ł titubo,S22,F3,,,
128,p450_l13_o02,04r,illa ,s̃  uerba,S3232,F2,,,,74v,primę ,p450_l13_o02_a,coniugatioñ,S53,F2,,,
129,p450_l13_o05,04r,adherentia,s̃ copulata & coïunta uidelicet ꝑ diriuatione,S23,F3,,,,74v,adhęrentia ,p450_l13_o05_a,quę nõib; adhęrent/seruientia .s. illa uerba adhęrent nõib qͣ hñt/similia nõa sibi a qͥb; diriuant᷑,S53,F4,p450_l13_o05_b,S53,F5
130,p450_l15_o07,04r,nuntius,legatꝰ,S22,F2,,,,74v,ñtio ,p450_l15_o07_a,narro,S22,F2,,,
131,p450_l16_o03,04r,sotius,comes uicinꝰ,S22,F3,,,,74v,Sotius ,p450_l16_o03_a,cõpar/sodalis/cliens,S22,F3,,,
132,p450_l16_o06,04r,curia,domꝰ,S22,F2,,,,74v,Curia. ,,,,,p450_l16_o06_b,S63,F3
133,p450_l18_o01,04r,Radius,uirga geometricalis,S23,F3,,,,74v,Radius ,p450_l18_o01_a,splendor,S22,F2,,,
134,p450_l18_o07,04r,conciliũ,iudiciũ,S22,F2,,,,74v,Conciliũ ,p450_l18_o07_a,c̃gregatio,S22,F2,,,
135,p450_l19_o03,04r,defolio,detrao,S22,F2,,,,74v,defolio ,p450_l19_o03_a,folia carpo,S23,F3,,,
136,p450_l19_o08,04r,sumnium,uisio,S22,F2,,,,74v,Somnium ,p450_l19_o08_a,ipsa uisio,S23,F3,,,
137,p450_l20_o04,04r,delinio,lineã destro ł unguo,S22,F3,,,,74v,Delinio ,p450_l20_o04_a,blandior,S22,F2,,,
138,p450_l20_o06,04r,auxilium,adiutoriũ [adiuta]?,S22,F3,,,,74v,Auxiliũ ,p450_l20_o06_a,adium̃tũ,S22,F2,,,
139,p450_l21_o01,04r,decorio,e criñabis traho,S23,F4,,,,74v,Coriũ ,p450_l21_o01_a,pellis animaliũ cur?tis,S23,F3,,,
140,p450_l16_o09,04r,fiducia,qͣsi c̃fido,S22,F2,,,,74v,Fiducia ,p450_l16_o09_a,spes,S22,F2,,,
141,p450_l22_o07,04v,deprecio,uilẽ facio,S22,F3,,,,74v,Depretio ,p450_l22_o07_a,uilẽ facio,S23,F3,,,
142,p450_l22_o09,04v,initium,inchoatuꝫ,S22,F2,,,,74v,Initiũ ,p450_l22_o09_a,inchoatio,S22,F2,,,
143,p450_l24_o04,04v,appositũ,e associatũ,S22,F2,,,,74v,appositũ ,p450_l24_o04_a,associatũ,S22,F2,,,
144,p450_l25_o08,04v,hio,aperio,S22,F2,,,,74v,Hio ,p450_l25_o08_a,os aperio ł spiro,S23,F3,,,
145,p450_l26_o01,04v,pio,purgo/mundo,S22,F3,,,,74v,pio ,p450_l26_o01_a,mundo,S22,F2,,,
146,p450_l27_o02,04v,amplio ,dilato,S22,F2,,,,74v,Amplio ,p450_l27_o02_a,ãplifico accumulo/ł congrego,S22,F3,p450_l27_o02_b,S53,F5
147,p451_l02_o05-06,04v,per apocopã ,ꝑ ablacionẽ  ,S22,F3,,,,75r,ꝑ apocopam ,p451_l02_o05-06_a,ꝑ abscisionẽ ultimę litterę,S53,F3,,,
148,p451_l02_o09,04v,lani,Quasi carnifex,S23,F3,,,,75r,lani ,p451_l02_o09_a,ꝓ lanii,S611,F2,,,
149,p451_l04_o10,04v,priuatũ,aliena,S22,F2,,,,75r,priuatũ ,p451_l04_o10_a,fraudatũ/separatum/alienatũ,S22,F3,,,
150,p451_l08_o04,04v,ambio,circumeo/cupio,S22,F3,,,,75r,Ambio ,p451_l08_o04_a,ab am et eo/÷ circumeo/ł concupisco,S25,F3,,,
151,p451_l08_o08,04v,sancio,iudico,S22,F2,,,,75r,Sanctio ,p451_l08_o08_a,definio,S22,F2,p451_l08_o08_b,S5,F5
152,p451_l09_o02,04v,fartio,im pleo {expleo? ex far++ ?},S23,F4,,,,75r,Fartio ,p451_l09_o02_a,repleo ÷ ꝓfli?o,S22,F3,,,
153,p451_l09_o03,04v,expedio,quasi impeditũ,S22,F2,,,,75r,Expedio ,p451_l09_o03_a,expedio ex ex ⁊ pes/÷ absoluo ł conuenio/qͣsi ex pede,S25,F3,,,
154,p451_l09_o06,04v,condio,p̃paro,S22,F2,,,,75r,Condio ,p451_l09_o06_a,salẽ mitto,S23,F3,,,
155,p451_l09_o08,04v,erudio,doceo,S22,F2,,,,75r,Erudio ,p451_l09_o08_a,doceo,S22,F2,p451_l09_o08_b,S54,F4
156,p451_l10_o01,04v,uagio,ploro,S22,F2,,,,75r,Vagio ,p451_l10_o01_a,plango ł ploro/ꝓprie uagire/inanio,S22,F3,,,
157,p451_l10_o02,04v,p̃sagio,futura prędico,S23,F3,,,,75r,Presagio ,p451_l10_o02_a,futura p̃dico,S23,F3,p451_l10_o02_b,S5,F5
