lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Bamberg,lemma_Bamberg,gloss_id,gloss_Bamberg,gloss_type_Bamberg,gloss_form_Bamberg,nature,marginal_note_id_Bamberg,marginal_note_type_Bamberg,marginal_note_form_Bamberg,page,folio,lemma,gloss_id_Latin7499,gloss,gloss_type,gloss_form,marginal_note_id,marginal_note_type,marginal_note_form,gloss_Latin14087,gloss_type_Latin14087,gloss_form_Latin14087
p447_l05_o05,02r,doctorib;,p̃ce<ptoribus>,S22,F2,,,,71r,DOCTORIBVS ,p447_l05_o05_a,PRAECEP ͭ ͦ ͬ ͥᵇ ͧ ᷤ,S22,F2,shorthand,,,,p447,73r,DOCTORIB ,p447_l05_o05_a,magistris p̃ceptorib,S22,F3,,,,Preceptor. doctor ł magifter,S22,F3
p447_l05_o06,02r,auditorum,iđ discipulorũ,S22,F2,,,,71r,AVDITORVM ,p447_l05_o06_a,discipulorũ,S22,F2,normal,,,,p447,73r,AVDITORṼ ,p447_l05_o06_a,discipuloꝵ,S22,F2,,,,Adiutor/ discipulus ,S23,F2
p447_l18_o05,02r,BARIΘONOC,grauis sonus,S211,F3,,,,71r,barutonos ,p447_l18_o05_a,bari apud g̃cos dr̃ grauis tonos accentꝰ inde/baritonos id ÷ grauis accentus,S211,F4,normal,,,,p447,73r,ΒΑΡΙΤΟΝΑ ,p447_l18_o05_a,grauisona,S211,F2,,,,Barithonos/Aliena atona,S23,F3
p448_l02_o08,02r,ΠE/ΡΙCΠΟΜΕΝΕ,ꝑicpomene circũflexibilis,S211,F3,,,,71r,ꝑispomene ,p448_l02_o08_a,peri DIC ͥ ͭ ͧ ͬ circũ UNDE perispomene IDEST CIRCUM FLEXIBILIS,S211,F4,normal,,,,p448,73r,ΠΕΡΙCΠΩΜΕΝΗ ,p448_l02_o08_a,cirũflexibils; ΠΕΡΙCΠΩ ÷ circũfleto/ΠΕΡΙ dr̃ circũ unde perispomę / ne circũflexis accentꝰ,S211,F4,,,,Perspomene. quasi circũ flexo,S211,F3
p448_l20_o07,02v,sodes,si audes,S23,F3,,,,71r,sodes ,p448_l20_o07_a,si audes,S25,F3,normal,,,,p448,73v,Sodes ,p448_l20_o07_a,si audes,S25,F3,,,,si audes,S25,F3
p449_l02_o04,03r,glisco,cresco,S22,F2,,,,71v,glisco  ,p449_l02_o04_a,crescere INCIPI ͦ,S23,F3,normal,,,,p449,73v,Glisco ,p449_l02_o04_a,÷ crescere,S23,F3,p449_l02_o04_b,S5,F5,A glis glisco id est cresco // Geo.glisco ł cresco.,S54,F4
p450_l01_o03,03v,intueor,inspicio/uideo  c̃sidero,S22,F3,,,,71v,intueor ,p450_l01_o03_a,cerno,S22,F2,normal,,,,p450,74r,Intueor ,p450_l01_o03_a,inspitio cerno,S22,F3,,,,Conspicior. oculos subito intendo. intueor contẽplor.,S23,F4
p450_l02_o01,03v,meo,pergo,S22,F2,,,,71v,meo ,p450_l02_o01_a,transeo,S22,F2,normal,,,,p450,74v,Meo ,p450_l02_o01_a,transeo/ãbulo,S22,F3,,,,Defluo Decurro mano,S22,F3
p450_l02_o04,03v,enucleo,aperio,S22,F2,,,,71v,enucleo ,p450_l02_o04_a,manifesto,S22,F2,normal,,,,p450,74v,Enucleo ,p450_l02_o04_a,aperio /manifesto,S22,F3,p450_l02_o04_b,S54,F4,Nucleo. claudo,S22,F2
p450_l05_o06,04r,induo ,uestio,S22,F2,,,,71v,induo ,p450_l05_o06_a,circũdo,S22,F2,normal,,,,p450,74v,Induo ,p450_l05_o06_a,cirũdo,S22,F2,,,,Vestio circũdo induo togo.,S22,F3
p450_l05_o11,04r,alluo,perfu(ndo),S22,F2,,,,71v,alluo ,p450_l05_o11_a,inundo,S22,F2,normal,,,,p450,74v,Alluo ,p450_l05_o11_a,mundo,S22,F2,,,,suꝑundo ꝓfundo,S22,F3
p450_l06_o07,04r,fatuo ,desinio,S22,F2,,,,71v,fatuo ,p450_l06_o07_a,hębeo,S22,F2,normal,,,,p450,74v,Fatuo ,p450_l06_o07_a,hebeo tardo,S22,F3,p450_l06_o07_b,S5,F5,fatuor hebesco,S22,F2
p450_l06_o09,04r,liquor,soluor/ fluor,S22,F3,,,,71v,liquor ,p450_l06_o09_a,-,S11,F1,normal,,,,p450,74v,Liquor ,,,,,p450_l06_o09_a,S5,F5,Liquor humor,S22,F2
p450_l09_o02,04r,continuo,c̃iungo,S22,F2,,,,71v,c̃tinuo ,p450_l09_o02_a,ꝓtelo +? CONIUNC ͭ ͧ ͫ ? QUAE COEP ͥ ͭ ͧ ͬ FAC ͭ ͧ ͫ ?,S23,F4,normal,,,,p450,74v, Continuo ,p450_l09_o02_a,ꝓtelo/ł continuatĩ q̃ cepi fatio,S23,F4,,,,A continuus/Continuo assiduo . coniungo sotio. ,S22,F3
p450_l09_o03,04r,fluctuo ,uacillo,S22,F2,,,,71v,fluctuo ,p450_l09_o03_a,titubo,S22,F2,normal,,,,p450,74v,Fluctuo ,p450_l09_o03_a,dubito ł titubo,S22,F3,,,,A fluctus fluctuo,S54,F3
p450_l20_o04,04r,delinio,lineã destro ł unguo,S22,F3,,,,72r,delinio ,p450_l20_o04_a,blandior,S22,F2,normal,,,,p450,74v,Delinio ,p450_l20_o04_a,blandior,S22,F2,,,,Delinior blandior,S22,F2
p450_l26_o01,04v,pio,purgo/mundo,S22,F3,,,,72r,pio ,p450_l26_o01_a,mundo,S22,F2,normal,,,,p450,74v,pio ,p450_l26_o01_a,mundo,S22,F2,,,,Pio purgo placo,S22,F3
p451_l09_o02,04v,fartio,im pleo {expleo? ex far++ ?},S23,F4,,,,72r,farcio ,p451_l09_o02_a,repleo,S22,F2,normal,,,,p451,75r,Fartio ,p451_l09_o02_a,repleo ÷ ꝓfli?o,S22,F3,,,,farcio. impleo;,S22,F4
p451_l09_o03,04v,expedio,quasi impeditũ,S22,F2,,,,72r,expedio ,p451_l09_o03_a,absoluo,S22,F2,normal,,,,p451,75r,Expedio ,p451_l09_o03_a,expedio ex ex ⁊ pes/÷ absoluo ł conuenio/qͣsi ex pede,S25,F3,,,,Expedio a periodico.ł ꝓsũ,S23,F3
p451_l10_o02,04v,p̃sagio,futura prędico,S23,F3,,,,72r,pręsagio ,p451_l10_o02_a,futura p̃dico,S23,F4,normal,,,,p451,75r,Presagio ,p451_l10_o02_a,futura p̃dico,S23,F3,p451_l10_o02_b,S5,F5,P̃dico. cis. futura. antedico . P̃dico cas; deuulgo. p̃mono. narro. palã refero.,S23,F4
p451_l10_o05,04v,stabilio ,constituo/c̃firmo,S22,F3,,,,72r,stabilio ,p451_l10_o05_a,c̃firmo,S22,F2,normal,,,,p451,75r,Stabilio ,p451_l10_o05_a,c̃firmo,S22,F2,,,,loco. stabilo colloco. statuo ł mercedẽ contduco. ,S23,F4
p451_l11_o04,04v,insignio,orno/redimio,S22,F3,,,,72r,insignio ,p451_l11_o04_a,nobilito,S22,F2,normal,,,,p451,75r,Insignio ,p451_l11_o04_a,nobilio,S22,F2,p451_l11_o04_b,S5,F5,insignior. orno. nobilito,S22,F3
p451_l12_o02,05r,Sopio,dormio,S22,F2,,,,72r,sopio ,p451_l12_o02_a,dormio,S22,F2,normal,,,,p451,75r,sopio ,p451_l12_o02_a,dormio /Vnde sopinus et sopor qđ fuit a p̃ paganos defectiuũ/fit,S5,F4,,,,Sopio Dormio,S22,F2
p451_l12_o03,05r,Ferio,ꝑcucio,S22,F2,,,,72r,ferio ,p451_l12_o03_a,ꝑcutio,S22,F2,normal,,,,p451,75r,Ferio ,p451_l12_o03_a,ꝑcutio,S22,F2,,,,Exsicco ł ferio,S22,F2
p451_l12_o06,05r,Garrio,murmuro,S22,F2,,,,72r,garrio ,p451_l12_o06_a,garrire auiũ ÷ PROPRI ͤ,S23,F3,normal,,,,p451,75r,Garrio ,p451_l12_o06_a,murmuro et inepte loquor et importo / auiũ ÷ ꝓpͥe garrire,S22,F4,p451_l12_o06_b,S23,F4,Garrio/ Murmuro perstrepo,S22,F3
p451_l12_o07,05r,Ligurrio,lango ł gusto.,S22,F3,,,,72r,ligurrio ,p451_l12_o07_a,lingo,S22,F2,normal,,,,p451,75r,Ligurio ,p451_l12_o07_a,lingue gusto/lingo,S22,F3,,,,Ligurrio deglutio,S22,F2
p451_l13_o01,05r,Prurio,saniem emitte iđ scabiem,S23,F4,,,,72r,prurio ,p451_l13_o01_a,scabeo,S22,F2,normal,,,,p451,75r,Prurio ,p451_l13_o01_a,uerbũ leꝓsi ÷ scabeo,S23,F3,,,,Prurio /scalpo ł uror,S22,F3
p451_l23_o05,05r,potior,utor,S22,F2,,,,72r,potior ,p451_l23_o05_a,fruor,S22,F2,normal,,,,p451,75v,potior ,p451_l23_o05_a,possideo,S22,F2,,,,Potior fruor,S22,F2
p452_l17_o04,06r,mancipo,,,,,,,72v,mancipo ,p452_l17_o04_a,subdo,S22,F2,normal,,,,p452,76r,Mancipo ,p452_l17_o04_a,subdo/manu capio,S22,F3,,,,Mancipo. manu capta trado  ł in seruitutẽ redigo  ł manifesto,S23,F4
p452_l18_o07,06r,presideo,auxilio,S22,F2,,,,72v,pręsideo ,p452_l18_o07_a,p̃sum,S22,F2,normal,,,,p452,76r,Pręsideo ,p452_l18_o07_a,antesedeo/seu pręsum,S22,F3,,,,P̃sideo ꝓtego subleuo opitulor. suffragor ł ꝓpugno,S22,F3
p452_l21_o01,06r,obsequor,obedio pareo,S22,F3,,,,72v,Obsequor ,p452_l21_o01_a,obtẽpero,S22,F2,normal,,,,p452,76r,Obsequor ,p452_l21_o01_a,oboedio/obtẽmpero,S22,F3,,,,Obsequor famulor,S22,F2
p452_l22_o04,06r,iusticium ,luctus publicus,S23,F3,,,,72v,iusticiũ ,p452_l22_o04_a,locꝰ UBI IUSTI ͭ ͥ ͣ FIT,S23,F4,shorthand,,,,p452,76r,Iustitium ,p452_l22_o04_a,locus ubi iustitia sit,S23,F4,,,,Iustitum publicus luctus ł puiblici iuris silentũ,S23,F3
p452_l23_o03,06r,perpendo ,Libro / coequo ,S22,F3,ꝑpendiculũ dt᷑ ++ /coequant᷑ maceria,S23,F4,72v,Perpendo ,p452_l23_o03_a,m̃suro ł penso,S22,F3,normal,,,,p452,76r,Perpendo ,p452_l23_o03_a,coęquo ꝑpendo/mensuro,S22,F3,,,,ꝑpendo. m&ior ł estimo. ł libro ł diligent̃ uideo;,S23,F4
p452_l24_o07,06r,ferculum,Uas ubi cibu ferunt̃,S23,F4,,,,72v,ferculũ ,p452_l24_o07_a,discus,S22,F2,normal,,,,p452,76r,Ferculũ ,p452_l24_o07_a,discus mensa,S22,F3,,,,ferculũ discus,S22,F2
p453_l10_o11,06v,marceo,defitio areo tabesco siue macior,S22,F3,,,,73r,Marceo ,p453_l10_o11_a,areo,S22,F2,normal,,,,p453,76v,Marceo ,p453_l10_o11_a,areo,S22,F2,,,,Marceo. langueo. ł areo,S22,F3
p453_l14_o03,07r,liquor,defluo,S22,F2,,,,73r,Liquor ,p453_l14_o03_a,fluo,S22,F2,normal,p453_l14_o03_b,S23,F4,p453,77r,Liquor ,p453_l14_o03_a,fluo,S22,F2,p453_l14_o03_b,S5,F4,Liquor defluo. labor,S22,F3
p453_l29_o08,07r,efutilis,uacuus instabilis,S22,F3,,,,73r,effutilis ,p453_l29_o08_a,uanus instab̶is,S22,F3,normal,p453_l29_o08_b,S63,F3,p453,77r,effutił ,p453_l29_o08_a,uanus/ instabilis,S22,F3,p453_l29_o08_b,S25,F5,Effutilis inutilis ł in stablis uanꝰ ł loquax; ,S22,F3
p453_l29_o02,07r,nubilis ,nubilis dr̃ apta ad,S23,F4,,,,73r,nubilis ,p453_l29_o02_a,puella apta (ad nubendum?),S23,F3,shorthand,p453_l29_o02_b,S63,F2,p453,77r,nubił ,p453_l29_o02_a,puella/apta ad/nubendũ,S23,F3,,,,Nubilis ad nubendũ habilis,S23,F3
p453_l30_o01,07r,occiduus,occidentalis,S22,F2,,,,73r,occiduus ,p453_l30_o01_a,transitiuus,S22,F2,normal,,,,p453,77r,occiduus ,p453_l30_o01_a,transitiuus,S22,F2,p453_l30_o01_b,S23,F5,occidualis/occidentalis,S22,F3
p454_l03_o04,07v,fallo,,,,,,,73r,fallo ,p454_l03_o04_a,(mentior?),S22,F2,shorthand,,,,p454,77r,Fallo ,p454_l03_o04_a,m̃tior,S22,F2,,,,decipio frustror,S22,F2
p454_l17_o07,08r,pronuba,mulier ꝗ disponit nuptias,S23,F4,,,,73v,ꝓnuba ,p454_l17_o07_a,ꝗ nubentib p̃est,S23,F3,normal,p454_l17_o07_b,S63,F2,p454,77v,ꝓnuba ,p454_l17_o07_a,ꝗ nubentib p̃est,S23,F4,p454_l17_o07_b,S23,F5,ꝓnuba. quę nubentibus p̃÷ łquae utrũq c̃iugit;,S23,F4
p454_l18_o06,08r,conuena,ꝗ simulcũ aliis conuenit,S23,F4,,,,73v,Lenio ,p454_l18_o06_a,sedo/placo,S22,F3,normal,,,,p454,77v,Lenio ,p454_l18_o06_a,placo/ł satis fatio,S22,F3,,,,Convena de diuersis uenientes locis,S23,F3
p454_l22_o01,08r,cubo,a cubando,S54,F3,s genꝰ monstri,S23,F3,73v,Cubo ,p454_l22_o01_a,iaceo,S22,F2,normal,p454_l22_o01_b,S54,F3,p454,77v,Cubo ,p454_l22_o01_a,iaceo,S22,F2,,,,Cubo reqͥesco.,S22,F2
p454_l23_o11,08r,incubo,genꝰ demonũ,S52,F3,,,,73v,incubo ,p454_l23_o11_a,insisto,S22,F2,normal,,,,p454,77v,Incubo ,,,,,p454_l23_o11_b,S5,F5,Incubo immineo. insto.,S22,F3
p454_l26_o04,08r,propago ,ad ui nite res ꝑtinet,S23,F4,,,,73v,ꝓpago ,p454_l26_o04_a,dilato,S22,F2,normal,,,,p454,78r,ꝓpago ,,,,,p454_l26_o04_b,S23,F4,ꝓpago linea generis,S23,F3
p455_l03_o07,08v,fulcrũ,ornamentũ lecti,S23,F3,,,,73v,fulcrũ ,p455_l03_o07_a,ornam̃tũ lecti,S23,F3,normal,p455_l03_o07_b,S4181,F4,p455,78r,fulcrũ ,,,,,p455_l03_o07_a,S8141,F5,fulcrũ.ornam̃tũ lecti. dictũ qđ eo fultam᷑ id ÷ sustentem᷑ ł lectus & cubile;,S23,F4
p455_l10_o05,08v,compos,sotius siue effector uotiui,S22,F3,,,,73v,compos ,p455_l10_o05_a,adeptor uoti,S23,F3,normal,,,,p455,78r,cõpos. ,p455_l10_o05_a,effector uoti ł adeptor uoti/ł cõpositor ornam̃ti ł uoluntatis,S23,F3,,,,Cõpos possessor ł assecutor uoti;,S23,F3
p455_l28_o03,09r,obiurgatio,increpatio,S22,F2,,,,74r,Obrigatio ,p455_l28_o03_a,adaquatio,S22,F2,normal,p455_l28_o03_b,S63,F2,p455,78v,Obrigatio ,p455_l28_o03_a,obrigo ÷ asꝑgo aquã/asꝑsio ł c̃gelatio,S23,F4,,,,Obrigatio caretio. induratio ł congelatio,S22,F3
p455_l30_o02,09r,fultor,sustentator,S22,F2,,,,74r,Fultor ,p455_l30_o02_a,sustentator,S22,F2,normal,p455_l30_o02_b,S63,F3,p455,78v,Fultor ,p455_l30_o02_a,sustenator/fultio,S22,F3,,,,Flutor sustentator,S22,F2
