lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Bamberg,lemma_Bamberg,gloss_id,gloss_Bamberg,gloss_type_Bamberg,gloss_form_Bamberg,nature,marginal_note_id_Bamberg,marginal_note_type_Bamberg,marginal_note_form_Bamberg,page,folio,lemma,gloss_id_Latin7499,gloss,gloss_type,gloss_form,marginal_note_id,marginal_note_type,marginal_note_form
p447_l01_o00,02r,INCIPIT LIBER EVTI/CI GRAMMAT(I)CI /DE VERBO,,,,++++/de uer[bo] ++++/[bo]nus contextor ,S523,F4,71r,EVTICII ,,,,,,p447_l01_o00_a,S54,F5,p447,73r,EVTICII ,p447_l01_o00_a,Eutex euticis. Inde euticius eutici,S54,F3,,,
p447_l05_o02,02r,semper,s. cũ frequentia,S23,F3,,,,71r,SEMPER ,p447_l05_o02_a,ꝓ sepe,S22,F2,normal,,,,p447,73r,SEMPER ,p447_l05_o02_a,ꝓ sepe,S22,F2,p447_l05_o02_b,S23,F5
p447_l05_o04,02r,nouas quaestiones,novẽ int̃rogaciones,S22,F3,,,,71r,QVĘSTIONES ,p447_l05_o04_a,ꝓ positiones,S22,F2,normal,,,,p447,73r,QVESTIONES ,p447_l05_o04_a,÷ ꝓpositiones,S22,F2,p447_l05_o04_b,S631,F5
p447_l05_o05,02r,doctorib;,p̃ce<ptoribus>,S22,F2,,,,71r,DOCTORIBVS ,p447_l05_o05_a,PRAECEP ͭ ͦ ͬ ͥᵇ ͧ ᷤ,S22,F2,shorthand,,,,p447,73r,DOCTORIB ,p447_l05_o05_a,magistris p̃ceptorib,S22,F3,,,
p447_l05_o06,02r,auditorum,iđ discipulorũ,S22,F2,,,,71r,AVDITORVM ,p447_l05_o06_a,discipulorũ,S22,F2,normal,,,,p447,73r,AVDITORṼ ,p447_l05_o06_a,discipuloꝵ,S22,F2,,,
p447_l05_o07,02r,acutiora,perspicatiora,S22,F2,,,,71r,ACVTIora ,p447_l05_o07_a,peritiora astutiora /subtiliora VALᵈ ͤ <...?>/excellentiora,S22,F3,normal,,,,p447,73r,acutiora ,p447_l05_o07_a,"efficatiora ÷ ualde acuta, peritiora acutiora / excellentiora :",S22,F3,,,
p447_l05_o08,02r,cõmouere ,reperire et excitare ,S22,F3,,,,71r,comouere ,p447_l05_o08_a,incitare,S22,F2,normal,,,,p447,73r,commouere ,p447_l05_o08_a,suscitare incitare,S22,F3,,,
p447_l06_o02,02r,soleant,in queareniã honari?,S22,F3,,,,71r,soleant ,p447_l06_o02_a,c̃suescant,S22,F2,normal,,,,p447,73r,soleant ,p447_l06_o02_a,consuescant : / ł qđo in usu hñt / solescant,S22,F4,,,
p447_l06_o05,02r,curiositas,qͣsi sollicitudo,S22,F2,,,,71r,curiositas ,p447_l06_o05_a,(a cora) sagax sollicitudo,S22,F2,normal,,,,p447,73r,curiositas ,p447_l06_o05_a,.s. sagax sollicitudo,S22,F3,p447_l06_o05_b,S23,F5
p447_l06_o07,02r,familiaris,ĩ specialit̃ ⁊ ꝓprie aderens,S23,F4,ĩ afinis & cognata,S22,F4,71r,familiaris ,p447_l06_o07_a,adherens/ingenita (intꝰ genita) amica,S23,F3,normal,,,,p447,73r,familiaris ,p447_l06_o07_a,ingenieta et adhęrens,S22,F3,,,
p447_l07_o01,02r,desiderat,cupit,S22,F2,,,,71r,desider& ,p447_l07_o01_a,c̃cupiscat,S22,F2,normal,,,,p447,73r,desideret ,p447_l07_o01_a,.s. audire,S22,F2,,,
p447_l07_o03,02r,recens,nouit(er),S22,F2,,,,71r,recens ,p447_l07_o03_a,nouum,S22,F2,normal,,,,p447,73r,recens ,p447_l07_o03_a,Nouũ,S22,F2,,,
p447_l08_o02,02r,iure,recte /adũ locũ qualitatis,S22,F3,,,,71r,iurę ,p447_l08_o02_a,merito,S22,F2,normal,,,,p447,73r,iure ,p447_l08_o02_a,dignũ ducit᷑ / ÷ ratione cũ lege merito:,S32,F4,,,
p447_l08_o04,02r,imponi,suꝑponi immitti,S22,F3,,,,71r,imponi ,p447_l08_o04_a,dignũ ducit᷑,S23,F3,normal,,,,p447,73r,imponi ,p447_l08_o04_a,ab int̃rogari / tibi dimietę?,S23,F4,,,
p447_l09_o03,02r,diligentissime ,dilectissima,S22,F2,,,,71r,diligentissime ,p447_l09_o03_a,studiosissime,S22,F2,normal,,,,p447,73r,dilectissime ,p447_l09_o03_a,studiosissime ꝗ es diligentissimꝰ,S22,F3,,,
p447_l09_o05,02r,Cratere,nom̃ ꝓpͥũ,S553,F3,,,,71r,cratere ,p447_l09_o05_a,uocesca s̃,S553,F2,normal,,,,p447,73r,CRATERE ,p447_l09_o05_a,ꝓpͥũ nom̃,S553,F3,,,
p447_l10_o01,02r,facundia,iđ doctrina /eloquentia,S22,F3,facundu᷑ uocit᷑ eo qđ facile fari/potest. for faris inde facundia.,S54,F4,71r,facundia ,p447_l10_o01_a,eloquentia,S22,F2,normal,p447_l10_o01_b,S22,F2,p447,73r,facundia ,p447_l10_o01_a,÷ eloquentia lepore,S22,F3,p447_l10_o01_b,S54,F5
p447_l10_o03,02r,equiperante,coęquantẽ,S22,F2,,,,71r,aequiperatẽ ,p447_l10_o03_a,assimilantẽ ꝓsequentẽ,S22,F3,normal,,,,p447,73r,ęquiperantem ,p447_l10_o03_a,coęquantẽ,S22,F2,,,
p447_l11_o01,02r,excellentes,presũt ĩgentes,S22,F3,,,,71r,excellentes ,p447_l11_o01_a,EMIN ͤ ᷠ ͭ ͤ ᷤ SUBAUD ͥ ͭ ͧ ͬ ILL ͦ ᷤ IDEST MA ͥ ͦ ͬ ͧ ͫ TU ͦ ᷤ,S23,F4,shorthand,,,,p447,73r,excellentes ,p447_l11_o01_a,s. illos maiores / superantes eminentes,S22,F3,,,
p447_l11_o05,02r,superauisse,suꝑ orauisse,S25,F3,,,,71r,superauisse ,p447_l11_o05_a,uicisse,S22,F2,normal,,,,p447,73r,superauisse ,p447_l11_o05_a,.s. te uicisse,S42,F3,,,
p447_l11_o06,02r,romana,lat̃,S22,F2,,,,71r,romana ,p447_l11_o06_a,latina,S22,F2,normal,,,,p447,73r,romana ,p447_l11_o06_a,÷ latina,S22,F2,,,
p447_l12_o02,02r,discernendas,separandas,S22,F2,,,,71r,discernendas ,p447_l12_o02_a,distinguendas,S22,F2,normal,,,,p447,73r,discernendas ,p447_l12_o02_a,distinguendas separandas,S22,F3,,,
p447_l12_o09,02r,quorum,s duorũ librorũ,S3232,F3,,,,71r,quorũ ,p447_l12_o09_a,sb̶ librorũ,S3232,F2,normal,,,,p447,73r,Quorum ,p447_l12_o09_a,.s. librorũ,S3232,F2,,,
p447_l13_o03,02r,instruitur,ordinatur /(et di)sponitur,S22,F3,,,,71r,instruit᷑ ,p447_l13_o03_a,disponit᷑ ORDIN ͣ ͭ ͧ ͬ,S22,F3,normal,,,,p447,73r,instruit᷑ ,p447_l13_o03_a,ordinat᷑ et disponit᷑,S22,F3,,,
p447_l14_o02,02r,exsequit᷑,ꝑseꝗt᷑,S22,F2,,,,71r,exsequit᷑ ,p447_l14_o02_a,c̃seꝗt᷑ c̃tin&,S22,F3,normal,,,,p447,73r,exequit᷑ ,p447_l14_o02_a,÷ cseqͥt᷑  ualde seqͥt᷑ contin&,S23,F3,p447_l14_o02_b,S4181,F5
p447_l17_o08,02r,una ,(pt̃r)? prima,S53,F3,,,,71r,Vna ,p447_l17_o08_a,PRO pͥma PON ͥ ͭ ͧ ͬ,S53,F4,normal,,,,p447,73r,VNA ,p447_l17_o08_a,ꝓ pͥma ponit᷑,S53,F4,p447_l17_o08_b,S53,F5
p447_l18_o01,02r,carens,ammitens,S22,F2,,,,71r,carens ,p447_l18_o01_a,ñ habens,S23,F3,normal,,,,p447,73r,CARENS ,p447_l18_o01_a,÷ caret ac/centu in fine,S23,F4,,,
p447_l18_o05,02r,BARIΘONOC,grauis sonus,S211,F3,,,,71r,barutonos ,p447_l18_o05_a,bari apud g̃cos dr̃ grauis tonos accentꝰ inde/baritonos id ÷ grauis accentus,S211,F4,normal,,,,p447,73r,ΒΑΡΙΤΟΝΑ ,p447_l18_o05_a,grauisona,S211,F2,,,
p447_l18_o07,02r,eis,uidelicet [grecis],S3232,F3,,,,71r,eis ,p447_l18_o07_a,SUBAUD ͥ ͭ ͧ ͬ gręcis,S3232,F3,normal,,,,p447,73r,eis ,p447_l18_o07_a,.s. grecis,S3232,F2,,,
p447_l18_o09,02r,que,s̃ species,S3232,F2,,,,71r,quę ,p447_l18_o09_a,sb̶ pͥma species CONIUGA ͭ ͥ ͦ ᷠ ͥ ᷤ,S3232,F4,normal,,,,p447,73r,Quę ,p447_l18_o09_a,in pͥma spetie c̃tinent᷑ .VI. c̃iugationes carentes accentu in fine :,S53,F4,,,
p448_l01_o08,02r,significat,ostendit,S22,F2,,,,71r,significat ,p448_l01_o08_a,demonstrat,S22,F2,normal,,,,p448,73r,significat ,p448_l01_o08_a,declarat / demonstrat,S22,F3,,,
p448_l02_o04,02r,prolata,pñtiata,S22,F2,,,,71r,ꝓlata ,p448_l02_o04_a,enuntiata,S22,F2,normal,,,,p448,73r,ꝓlata  ,p448_l02_o04_a,narrata / ꝓnuntiata / enuntiata,S22,F3,,,
p448_l02_o06,02r,eos,s apud grecos,S3232,F3,,,,71r,eos ,p448_l02_o06_a,sb̶ gręcos,S3232,F2,normal,,,,p448,73r,eos ,p448_l02_o06_a,÷ grecos,S3232,F2,,,
p448_l02_o08,02r,ΠE/ΡΙCΠΟΜΕΝΕ,ꝑicpomene circũflexibilis,S211,F3,,,,71r,ꝑispomene ,p448_l02_o08_a,peri DIC ͥ ͭ ͧ ͬ circũ UNDE perispomene IDEST CIRCUM FLEXIBILIS,S211,F4,normal,,,,p448,73r,ΠΕΡΙCΠΩΜΕΝΗ ,p448_l02_o08_a,cirũflexibils; ΠΕΡΙCΠΩ ÷ circũfleto/ΠΕΡΙ dr̃ circũ unde perispomę / ne circũflexis accentꝰ,S211,F4,,,
p448_l04_o11,02v,dicunt,apellant,S22,F2,,,,71r,dicunt ,p448_l04_o11_a,sb̶ gręci,S415,F2,normal,,,,p448,73r,dicunt ,p448_l04_o11_a,.s. ipsi greci : in multis enĩ reguł : obseruationes gre / corũ seruamus : et in multis caremꝰ,S53,F4,,,
p448_l06_o05,02v,prorsus,certe /omnino,S22,F3,,,,71r,prorsus ,p448_l06_o05_a,omnino,S22,F2,normal,,,,p448,73r,ꝓrsus ,p448_l06_o05_a,certe om̃ino,S22,F3,,,
p448_l07_o01,02v,inditia,signa,S22,F2,,,,71r,indicia ,p448_l07_o01_a,signa,S22,F2,normal,,,,p448,73r,inditia ,p448_l07_o01_a,signa,S22,F2,p448_l07_o01_b,S53,F5
p448_l07_o05,02v,penitus,ex toto /& funditias,S22,F3,,,,71r,penitꝰ ,p448_l07_o05_a,funditꝰ,S22,F2,normal,,,,p448,73r,penitus ,p448_l07_o05_a,funditꝰ ꝑietũ,S23,F3,,,
p448_l08_o03,02v,imitari,seꝗ s̃ lat̃ ,S53,F2,,,,71r,imitari ,p448_l08_o03_a,sequi,S22,F2,normal,,,,p448,73r,imitari ,p448_l08_o03_a,seqͥ assimilari,S22,F3,,,
p448_l08_o05,02v,terminalẽ,& finalem,S22,F2,,,,71r,t̃minalẽ ,p448_l08_o05_a,finalẽ,S22,F2,normal,,,,p448,73r,terminalem ,p448_l08_o05_a,finalem,S22,F2,,,
p448_l11_o02,02v,carent,lat̃,S53,F2,,,,71r,carent ,p448_l11_o02_a,sb̶ uerba,S53,F2,normal,,,,p448,73v,carent. ,p448_l11_o02_a,ñ hñt s hnt : / .s. ipsa uerba,S53,F4,,,
p448_l14_o02,02v,penitus,funditꝰ,S22,F2,,,,71r,penitꝰ ,p448_l14_o02_a,radicitꝰ,S22,F2,normal,,,,p448,73v,penitꝰ ,p448_l14_o02_a,Radicitꝰ,S22,F2,,,
p448_l14_o04,02v,incerta,&ãbigua,S22,F2,,,,71r,incerta ,p448_l14_o04_a,dubia,S22,F2,normal,,,,p448,73v,incerta ,p448_l14_o04_a,dubia,S22,F2,,,
p448_l14_o08,02v,cogimur,c̃pellim᷑,S22,F2,,,,71r,cogim᷑ ,p448_l14_o08_a,cõpellim᷑,S22,F2,normal,,,,p448,73v,cogimur ,p448_l14_o08_a,cõpellim᷑ s. nisi ueniamꝰ,S22,F3,,,
p448_l19_o01,02v,anomalis ,inęqualib;,S22,F2,,,,71r,anomalis ,p448_l19_o01_a,inęqualib,S22,F2,normal,,,,p448,73v,anomalis ,p448_l19_o01_a,inęqualib; / s. uerbis,S22,F2,p448_l19_o01_b,S22,F4
p448_l20_o04,02v,cędo,dic,,F2,,,,71r,cedo ,p448_l20_o04_a,dic,S22,F2,normal,,,,p448,73v,cędo ,p448_l20_o04_a,ꝑcutio,S22,F2,p448_l20_o04_b,S13,F5
p448_l20_o06,02v,faxo,ꝓfacio,S22,F2,,,,71r,faxo ,p448_l20_o06_a,facio ł ILLUMIN ͦ?,S22,F3,normal,,,,p448,73v,Faxo ,p448_l20_o06_a,facio ł illumino,S22,F3,,,
p448_l20_o07,02v,sodes,si audes,S23,F3,,,,71r,sodes ,p448_l20_o07_a,si audes,S25,F3,normal,,,,p448,73v,Sodes ,p448_l20_o07_a,si audes,S25,F3,,,
p448_l20_o08,02v,aue,salue,S22,F2,,,,71r,aue ,p448_l20_o08_a,salue,S22,F2,normal,,,,p448,73v,Aue ,p448_l20_o08_a,salue,S22,F2,,,
p448_l20_o09,02v,ferit,qͣsi ꝑcutit,S22,F2,,,,71r,ferit ,p448_l20_o09_a,ꝑcutit,S22,F2,normal,p448_l20_o09_b,S54,F4,p448,73v,Ferit ,p448_l20_o09_a,ꝑcutit,S22,F2,p448_l20_o09_b,S5,F5
p448_l20_o10,02v,insit,dicit,S22,F2,,,,71r,infit ,p448_l20_o10_a,inquit,S22,F2,normal,,,,p448,73v,Infit ,p448_l20_o10_a,inꝗd,S22,F2,,,
p448_l24_o06,03r,temptabo,conabor,S22,F2,,,,71r,tẽptabo ,p448_l24_o06_a,conabor nitare,S53,F3,normal,,,,p448,73v,tẽptabo ,p448_l24_o06_a,conabor nitari  .s. de una ꝑfecta et trib; ĩꝑfectis :,S53,F4,p448_l24_o06_b,S53,F5
p448_l28_o02,03r,ebesco ,fadt᷑dr̃,S22,F2,,,,71v,hebesco ,p448_l28_o02_a,hebes fieri incipio,S23,F3,normal,,,,p448,73v,Hebesco ,p448_l28_o02_a,hebes eẽ incipio,S23,F3,,,
p448_l28_o04,03r,pertimesco,ualde timere incipio ,S23,F4,,,,71v,ꝑtimesco ,p448_l28_o04_a,ꝑtimere INCIPI ͦ,S23,F3,shorthand,,,,p448,73v,Pertimesco ,p449_l28_o04_a,inc̃ ꝑtimere,S23,F3,,,
p448_l28_o05,03r,euanesco,deficio,S22,F2,,,,71v,euanesco ,p448_l28_o05_a,uanꝰ INCIPI ͦ FI ͤ ͬ ͥ,S23,F3,shorthand,,,,p448,73v,Euanesco. ,p448_l28_o05_a,inc̃ euanere ł uacuare / ł uanus fieri incipio,S23,F3,,,
p449_l01_o04,03r,labasco,ruere,S22,F2,,,,71v,labasco ,p449_l01_o04_a,labere ID EST CAD ͤ ͬ ͤ INCIPI ͦ,S23,F3,normal,p449_l01_o04_b,S54,F4,p449,73v,Labasco ,p449_l01_o04_a,labare ÷ ruere,S23,F3,p449_l01_o04_b,S23,F4
p449_l02_o04,03r,glisco,cresco,S22,F2,,,,71v,glisco  ,p449_l02_o04_a,crescere INCIPI ͦ,S23,F3,normal,,,,p449,73v,Glisco ,p449_l02_o04_a,÷ crescere,S23,F3,p449_l02_o04_b,S5,F5
p449_l04_o01,03r,micturio,mingere /meditor,S22,F3,,,,71v,micturio ,p449_l04_o01_a,mingere meditor,S23,F3,normal,,,,p449,73v,Micturio ,p449_l04_o01_a,÷ mingere,S23,F3,,,
p449_l04_o02,03r,esurio,manducare,S22,F2,,,,71v,esurio ,,,,,,p449_l04_o02_a,S333,F4,p449,73v,Esurio ,p449_l04_o02_a,÷ esurire,S23,F3,,,
p449_l07_o01,03r,lectito,frequent̃ lego,S23,F3,,,,71v,lectito ,p449_l07_o01_a,frequent̃ lego,S23,F3,normal,,,,p449,73v,lectito ,p449_l07_o01_a,ł lecto freq̃t̃ lego,S23,F3,,,
p449_l07_o08,03r,merso ,frequent̃ mergo,S23,F3,,,,71v,merso ,p449_l07_o08_a,A MERG ͦ VERB ͦ,S54,F3,normal,,,,p449,74r,Merso ,p449_l07_o08_a,a m̃go ũbo,S54,F3,,,
p449_l07_o10,03r,nexo,frequent̃ necto,S23,F3,,,,71v,nexo ,p449_l07_o10_a,frequent̃ necto ID EST ligo,S23,F3,normal,,,,p449,74r,Nexo ,p449_l07_o10_a,nodo ligo freq̃ necto iũgo,S22,F3,,,
p449_l09_o04,03r,eodẽ ,s libro,S3232,F2,,,,71v,eodem ,p449_l09_o04_a,SUBAUD ͥ ͭ ͧ ͬ libro,S3232,F3,normal,,,,p449,74r,eodem ,p449_l09_o04_a,s. libro,S3232,F2,,,
p449_l15_o08,03r,anomala,inequalia,S22,F2,,,,71v,anomala ,,,,,,p449_l15_o08_a,S53,F4,p449,74r,anomala ,p449_l15_o08_a,illegalia scilic&,S22,F2,,,
p449_l17_o03,03r,arbitror,estimor,S22,F2,,,,71v,arbitror ,p449_l17_o03_a,reor  autumo,S22,F3,normal,,,,p449,74r,arbitror ,p449_l17_o03_a,iudico,S22,F2,,,
p449_l17_o05,03r,discerni,diuidi,S22,F2,,,,71v,discerni ,p449_l17_o05_a,distingui,S22,F2,normal,,,,p449,74r,discernũ ,p449_l17_o05_a,distinguo,S22,F2,,,
p449_l18_o01,03r,fatilior,leuior,S22,F2,,,,71v,facilior ,p449_l18_o01_a,planior leuior,S22,F3,normal,,,,p449,74r,facilior ,p449_l18_o01_a,planior leuior.,S22,F3,,,
p449_l19_o13,03v,penitus ,uidelicet omnino.,S22,F3,,,,71v,penitꝰ ,p449_l19_o13_a,funditꝰ,S22,F2,normal,,,,p449,74r,penitus ,p449_l19_o13_a,funditꝰ om̃ino,S22,F3,,,
p449_l20_o06,03v,reboo,ĩ resono.,S22,F2,,,,71v,reboo ,p449_l20_o06_a,resono,S22,F2,normal,p449_l20_o06_b,S53,F5,p449,74r,reboo ,p449_l20_o06_a,resono,S22,F2,,,
p449_l22_o06,03v,reboantq;,&  resonant,S22,F2,,,,71v,reboant ,p449_l22_o06_a,+,S22,F2,shorthand,,,,p449,74r,Reboant ,p449_l22_o06_a,resonant,S22,F2,,,
p449_l22_o06,03v,reor ,estimo,S22,F2,,,,71v,reboant ,p449_l22_o06_a,+,S22,F2,shorthand,,,,p449,74r,Reboant ,p449_l22_o06_a,resonant,S22,F2,,,
p449_l22_o10,03v,olimpus,nom̃ montis ẽ,S554,F3,,,,71v,olimpus ,p449_l22_o10_a,mons ÷,S554,F4,normal,,,,p449,74r,olympus ,p449_l22_o10_a,mons excelsus,S554,F3,,,
p449_l22_o10,03v,fateor,loquor /ꝓfiteor,S22,F3,,,,71v,olimpus ,p449_l22_o10_a,mons ÷,S554,F4,normal,,,,p449,74r,olympus ,p449_l22_o10_a,mons excelsus,S554,F3,,,
p449_l23_o02,03v,inchoo,incipio,S22,F2,,,,71v,inchoo ,p449_l23_o02_a,incipio,S22,F2,normal,,,,p449,74r,inchoo ,p449_l23_o02_a,÷ incipio qͣsi inchao,S22,F3,,,
p449_l23_o09,03v,traductum,d,S611,F1,,,,71v,traductũ ,p449_l23_o09_a,deductũ diriuatũ,S22,F3,normal,,,,p449,74r,traductu ,p449_l23_o09_a,diriuatũ deductũ,S22,F3,,,
p449_l25_o04,03v,(add),ueteres,S611,F2,,,,71v,u&eres ,p449_l25_o04_a,antiquos,S22,F2,normal,,,,p449,74r,ueteres ,p449_l25_o04_a,antiquos actores artiũ disciplinarũ / artiũ scriptores,S23,F3,,,
p449_l26_o11,03v,aliae,+++ c̃. uix,S611,F3,,,,71v,alię ,p449_l26_o11_a,+,S53,F2,shorthand,,,,p449,74r,alię ,p449_l26_o11_a,c̃iugatioñ; ÷ suas ꝓprias terminationes,S53,F3,,,
p449_l28_o05,03v,secunda,s c̃iugatio,S53,F2,,,,71v,scđa ,p449_l28_o05_a,CONIUGA ͭ ͥ ͦ,S53,F2,shorthand,p449_l28_o05_b,S63,F4,p449,74r,scđa ,p449_l28_o05_a,c̃iugatio,S3232,F2,,,
p449_l29_o01,03v,spetialẽ,ꝓpͥã,S22,F2,,,,71v,specialẽ  ,p449_l29_o01_a,PROPRI ͣ ͫ POSSID ͤ ͭ,S53,F4,shorthand,,,,p449,74r,specialẽ. ,p449_l29_o01_a,ꝓpriã,S22,F2,,,
p449_l30_o04,03v,taceo,sileo,S22,F2,,,,71v,taceo ,p449_l30_o04_a,sileo,S22,F2,normal,,,,p449,74r,Taceo ,p449_l30_o04_a,sileo,S22,F2,,,
p449_l30_o09,03v,maneo,habito,S22,F2,,,,71v,moneo ,p449_l30_o09_a,admoneo,S22,F2,normal,,,,p449,74r,Moneo ,p449_l30_o09_a,admoneo ł doceo,S22,F3,,,
p449_l30_o10,03v,stupeo,ãmiror,S22,F2,,,,71v,stupeo ,p449_l30_o10_a,admiror,S22,F2,normal,,,,p449,74r,Stupeo ,p449_l30_o10_a,admiror,S22,F2,,,
p449_l31_o01,03v,censeo,iudico,S22,F2,,,,71v,censeo ,p449_l31_o01_a,iudico,S22,F2,normal,,,,p449,74r,Censeo ,p449_l31_o01_a,iudico,S22,F2,p449_l31_o01_b,S24,F5
p449_l31_o02,03v,pateo,aperio,S22,F2,,,,71v,pateo ,p449_l31_o02_a,aperio,S22,F2,normal,,,,p449,74r,Pateo ,p449_l31_o02_a,aperio,S22,F2,,,
p450_l01_o01,03v,profiteor,affirmo,S22,F2,,,,71v,ꝓfiteor ,p450_l01_o01_a,c̃fiteor,S22,F2,normal,,,,p450,74r,Profiteor ,p450_l01_o01_a,ualde fateor,S23,F3,,,
p450_l01_o03,03v,intueor,inspicio/uideo  c̃sidero,S22,F3,,,,71v,intueor ,p450_l01_o03_a,cerno,S22,F2,normal,,,,p450,74r,Intueor ,p450_l01_o03_a,inspitio cerno,S22,F3,,,
p450_l01_o04,03v,notandũ,excipiunt᷑,S22,F2,,,,71v,Notant᷑ ,p450_l01_o04_a,excipiunt᷑,S22,F2,normal,,,,p450,74r,Notant᷑ ,p450_l01_o04_a,excipiunt᷑,S22,F2,,,
p450_l01_o08,03v,beo,bontifico,S22,F2,,,,71v,beo ,p450_l01_o08_a,beatũ facio,S23,F4,normal,,,,p450,74v,beo ,p450_l01_o08_a,beatũ fatio,S23,F3,,,
p450_l01_o09,03v,creo,facio,S22,F2,,,,71v,creo ,p450_l01_o09_a,c̃do,S22,F2,normal,,,,p450,74v,Creo ,p450_l01_o09_a,condo,S22,F2,,,
p450_l02_o01,03v,meo,pergo,S22,F2,,,,71v,meo ,p450_l02_o01_a,transeo,S22,F2,normal,,,,p450,74v,Meo ,p450_l02_o01_a,transeo/ãbulo,S22,F3,,,
p450_l02_o03,03v,nauseo,fastidio,S22,F2,,,,71v,nauseo ,p450_l02_o03_a,fastidio,S22,F2,normal,,,,p450,74v,Nauseo ,p450_l02_o03_a,fastidio,S22,F2,,,
p450_l02_o04,03v,enucleo,aperio,S22,F2,,,,71v,enucleo ,p450_l02_o04_a,manifesto,S22,F2,normal,,,,p450,74v,Enucleo ,p450_l02_o04_a,aperio /manifesto,S22,F3,p450_l02_o04_b,S54,F4
p450_l02_o05,03v,laqueo,ligo,S22,F2,,,,71v,laqueo ,p450_l02_o05_a,irr&io,S22,F2,normal,,,,p450,74v,Laqueo ,p450_l02_o05_a,irretio,S22,F2,p450_l02_o05_b,S23,F5
p450_l02_o06,03v,screo,spuo,S22,F2,,,,71v,screo ,p450_l02_o06_a,spuo,S22,F2,normal,,,,p450,74v,Screo ,p450_l02_o06_a,spuo,S22,F2,p450_l02_o06_b,S54,F5
p450_l05_o06,04r,induo ,uestio,S22,F2,,,,71v,induo ,p450_l05_o06_a,circũdo,S22,F2,normal,,,,p450,74v,Induo ,p450_l05_o06_a,cirũdo,S22,F2,,,
p450_l05_o07,04r,arguo,c̃uto eo rep̃hendo,S23,F3,,,,71v,arguo ,p450_l05_o07_a,increpo/ ostento,S22,F3,normal,,,,p450,74v,Arguo ,p450_l05_o07_a,Rep̃hendo,S22,F2,p450_l05_o07_b,S23,F3
