lemma_id,folio_VLO41,lemma_VLO41,gloss_VLO41,gloss_type_VLO41,gloss_form_VLO41,marginal_note_id_VLO41,marginal_note_type_VLO41,marginal_note_form_VLO41,folio_Bamberg,lemma_Bamberg,gloss_id,gloss_Bamberg,gloss_type_Bamberg,gloss_form_Bamberg,nature,marginal_note_id_Bamberg,marginal_note_type_Bamberg,marginal_note_form_Bamberg,page,folio,lemma,gloss_id_Latin7499,gloss,gloss_type,gloss_form,marginal_note_id,marginal_note_type,marginal_note_form
p455_l19_o06,09r,munimentũ,ꝓtectio ł tutela / scutũ,S22,F3,,,,74r,Munim̃tũ ,p455_l19_o06_a,tutam̃ ÷ defensio,S22,F3,normal,,,,p455,78v,Munimentũ ,p455_l19_o06_a,tutamen ÷ defensio,S22,F3,,,
p455_l20_o01,09r,alimentũ,cib; qualiscũq; /pabulũ,S22,F3,,,,74r,alim̃tũ ,p455_l20_o01_a,nutrim̃tũ,S22,F2,normal,,,,p455,78v,Alimentũ ,p455_l20_o01_a,Nutrimentũ,S22,F2,p455_l20_o01_b,S313,F3
p455_l20_o02,09r,incrementũ,aum̃tũ increm̃tũ,S22,F3,,,,74r,Increm̃tũ ,p455_l20_o02_a,augm̃tũ,S22,F2,normal,,,,p455,78v,Incrementũ ,p455_l20_o02_a,augm̃tũ,S22,F2,p455_l20_o02_b,S313,F3
p455_l20_o03,09r,solamen,Solatiũ / auxiliũ,S22,F3,,,,74r,Solam̃ ,p455_l20_o03_a,c̃solatio,S22,F2,normal,,,,p455,78v,Solamen ,p455_l20_o03_a,consolatio/adiutoriũ,S22,F3,,,
p455_l20_o06,09r,fl[amen],[sa]cerdotũ iouis significat,S554,F4,,,,74r,flam̃ ,p455_l20_o06_a,spiritus,S554,F2,normal,,,,p455,78v,Flamen ,p455_l20_o06_a,sp̃s seuius uentorũ/÷ flatus,S554,F3,p455_l20_o06_b,S23,F5
p455_l21_o01,09r,liquamen,res humida ◌͛ humida res,S22,F3,,,,74r,ligam̃ ,p455_l21_o01_a,ligatio,S22,F2,normal,,,,p455,78v,Ligam̃  ,p455_l21_o01_a,ligatio,S22,F2,,,
p455_l21_o02,09r,certamen,pugnam̃ ,S22,F2,,,,74r,certam̃ ,p455_l21_o02_a,pugna,S22,F2,normal,,,,p455,78v,Certamen  ,p455_l21_o02_a,certam̃ dr̃ bellũ pugna agon/conflictus ł conflictio,S23,F3,,,
p455_l21_o04,09r,fragmen,mole,S22,F2,,,,74r,fragmen ,p455_l21_o04_a,fractio,S22,F2,normal,,,,p455,78v,Fracmen ,p455_l21_o04_a,crusta unius cuiusq rei,S23,F3,p455_l21_o04_b,S311,F4
p455_l28_o06,09r,equatio,p̃portio,S22,F2,,,,74r,Aequatio ,p455_l28_o06_a,assimilatio,S22,F2,normal,,,,p455,78v,Aequatio ,p455_l28_o06_a,assimilatio,S22,F2,,,
p455_l29_o01,09r,exhibitio,adtributio,S22,F2,,,,74r,Exhibitio ,p455_l29_o01_a,prebitio,S22,F2,normal,,,,p455,78v,Exibitio ,p455_l29_o01_a,datio manifestatio/tribulatio p̃bitio,S22,F3,,,
p455_l28_o07,09r,obseruatio,custodia,S22,F2,,,,74r,Obseruatio ,p455_l28_o07_a,custodia,S22,F2,normal,,,,p455,78v,Obseruatio ,p455_l28_o07_a,custodia,S22,F2,,,
p455_l28_o03,09r,obiurgatio,increpatio,S22,F2,,,,74r,Obrigatio ,p455_l28_o03_a,adaquatio,S22,F2,normal,p455_l28_o03_b,S63,F2,p455,78v,Obrigatio ,p455_l28_o03_a,obrigo ÷ asꝑgo aquã/asꝑsio ł c̃gelatio,S23,F4,,,
p455_l30_o02,09r,fultor,sustentator,S22,F2,,,,74r,Fultor ,p455_l30_o02_a,sustentator,S22,F2,normal,p455_l30_o02_b,S63,F3,p455,78v,Fultor ,p455_l30_o02_a,sustenator/fultio,S22,F3,,,
p455_l30_o06,09r,petitor,a petendo,S54,F3,,,,74r,Petitor ,,,,,,p455_l30_o06_a,S63,F2,p455,78v,Petitor ,p455_l30_o06_a,dictor dictrix,S22,F3,,,
p456_l01_o05,09r,tonsor,ꝗ aliꝗd tondit,S54,F4,,,,74r,Tonsor ,p456_l01_o05_a,ꝗ tond&,S23,F4,normal,,,,p456,78v,Tonsor ,p456_l01_o05_a,ꝗ tond&,S23,F4,,,
p456_l01_o07,09r,tonstrina,ipsa res ł domus,S23,F3,,,,74r,Tonstrina ,p456_l01_o07_a,opꝰ tonsoris,S23,F3,normal,,,,p456,78v,Tonstrina ,p456_l01_o07_a,opꝰ tonsoris,S23,F3,,,
p456_l02_o04,09r,subtilitiuus,subiectiuus,S22,F2,,,,74r,Subditiuus ,p456_l02_o04_a,subiectiuus,S22,F2,normal,,,,p456,78v,Subditiuus. ,p456_l02_o04_a,subiectiuus .s. seruus,S22,F3,,,
p456_l05_o02,09v,iussor,ꝗ imperit,S23,F4,,,,74r,Iussor ,p456_l05_o02_a,ꝗ iubet,S23,F4,normal,,,,p456,79r,Iussor ,p456_l05_o02_a,p̃ceptor,S22,F2,,,
p456_l05_o03,09v,suasor,adortator,S22,F2,,,,74r,Suasor ,p456_l05_o03_a,adhortator,S23,F2,normal,,,,p456,79r,Suasor ,p456_l05_o03_a,adhortator,S22,F2,,,
p456_l05_o05,09v,pransor,epulator,S22,F2,,,,74r,pransor ,p456_l05_o05_a,ꝗ prand&,S23,F4,normal,,,,p456,79r,Pransor ,p456_l05_o05_a,qͥ prand&,S23,F4,,,
p456_l06_o08,09v,altilis,++++ ł saginatus,S22,F3,,,,74r,Altilis ,p456_l06_o08_a,auis ꝗ sanginat᷑,S23,F4,normal,,,,p456,79r,Altilis ,p456_l06_o08_a,auis qͣ saginatur,S23,F4,p456_l06_o08_b,S23,F5
p456_l06_o10,09v,scriptilis,abilis ad scribendũ ,S23,F3,,,,74r,Tortilis ,p456_l06_o10_a,(qui facile torquetur),S23,F4,shorthand,,,,p456,79r,Tortilis ,p456_l06_o10_a,ꝗ facile/torquet᷑ ł habił ad torquendũ,S23,F4,,,
p456_l07_o04,09v,aduectitius,deportatitius,S22,F2,,,,74r,Aduectitius ,p456_l07_o04_a,apportatiuus,S22,F2,normal,,,,p456,79r,Aduectitius ,p456_l07_o04_a,apportatitius,S22,F2,p456_l07_o04_b,S23,F4
p456_l07_o05,09v,commentatitius,excogitatiuus ł argum̃tatiuus,S22,F3,,,,74r,cõmenticius ,p456_l07_o05_a,ab eo ꝗd ÷ cõminiscor inde cõm̃tum cõm̃cicius,S54,F4,normal,,,,p456,79r,Cõmentitius. ,,,,,p456_l07_o05_b,S62,F5
p456_l10_o09,09v,rupes,saxe,S22,F2,,,,74r,rupes ,p456_l10_o09_a,petrę,S22,F2,normal,,,,p456,79r,Rupes ,p456_l10_o09_a,petrę durisimę,S23,F3,p456_l10_o09_b,S23,F5
p456_l10_o11,09v,ambages,dubietates,S22,F2,,,,74r,Ambages ,p456_l10_o11_a,circutiones/ãfractus,S22,F3,normal,p456_l10_o11_b,S63,F2,p456,79r,Ambages ,p456_l10_o11_a,concertationes ł c̃flictiones ł dubitationes/circuitiones ł an/fractus,S22,F3,,,
p456_l16_o06-07,09v,in accidentib; ,in adiectiuis,S22,F3,,,,74r,accidentib; ,p456_l16_o06-07_a,adiectiuis,S22,F2,normal,,,,p456,79r,in accidentib; ,p456_l16_o06-07_a,÷ in adiectiuis,S22,F3,,,
p456_l17_o04,09v,uocabulis,nominib;,S22,F2,,,,74r,uocabulis ,p456_l17_o04_a,+(nominis?),S22,F2,shorthand,,,,p456,79r,uocabulis ,p456_l17_o04_a,Vocabulis ÷ nominib in una enĩ forma/.s. fiunt  istę diriuationes,S23,F4,,,
p456_l18_o07,09v,censura,res ad iudicatio,S23,F3,,,,74v,Censura ,p456_l18_o07_a,iudiciũ,S22,F2,normal,p456_l18_o07_b,S63,F2,p456,79r,censura. ,p456_l18_o07_a,iuditiũ iudicatio/ł̃ mensuratio,S22,F3,,,
p456_l18_o05,09v,litura,linitio,S22,F2,,,,74v,Litura ,p456_l18_o05_a,deletio ł planatio,S22,F2,normal,p456_l18_o05_b,S63,F2,p456,79r,Litura ,p456_l18_o05_a,planatura/ͣł planatio seu/deletio uni/uscuiusq rei,S23,F3,,,
p456_l20_o07,09v,adminiculo,ausilio,S22,F2,,,,74v,adminiculo ,p456_l20_o07_a,s̃ adium̃to,S22,F2,normal,,,,p456,79r,adminiculo ,p456_l20_o07_a,adium̃to/auxilio,S22,F3,p456_l20_o07_b,S53,F4
p457_l04_o06,10v,mere,iđ pure,S22,F2,,,,74v,merę ,p457_l04_o06_a,purae,S22,F2,normal,p457_l04_o06_b,S63,F2,p457,79v,merę ,p457_l04_o06_a,purę,S22,F2,,,
p457_l08_o02,10v,superuacua,suꝑflua,S22,F2,,,,74v,suꝑuacua ,p457_l08_o02_a,suꝑflua,S22,F2,normal,,,,p457,79v,suꝑuacua ,p457_l08_o02_a,suꝑflua,S22,F2,,,
p457_l10_o03,10v,clementia,misericordia,S22,F2,,,,74v,clem̃tia ,p457_l10_o03_a,misericordia,S22,F2,normal,,,,p457,79v,clementia ,p457_l10_o03_a,Benignitas,S22,F2,,,
p457_l10_o04,10v,sollertia,prudentia sagacitas,S22,F3,,,,74v,sollertia ,p457_l10_o04_a,sagacitas,S22,F2,normal,p457_l10_o04_b,S63,F2,p457,79v,Sollertia ,p457_l10_o04_a,sollicitudo,S22,F2,p457_l10_o04_b,S22,F3
p457_l11_o06,10v,seueritas,crudelitas,S22,F2,,,,74v,Seueritas ,p457_l11_o06_a,asperitas rigor,S22,F2,normal,,,,p457,79v,Seueritas ,p457_l11_o06_a,asperitas rigor/ł quasi seua ueritas,S25,F3,p457_l11_o06_b,S23,F4
p457_l16_o10,10v,fugo,repẽllo ac,S22,F2,,,,74v,fugo ,p457_l16_o10_a,+,S22,F2,normal,,,,p457,80r,Fugo ,p457_l16_o10_a,expello,S22,F2,p457_l16_o10_b,S23,F4
p457_l17_o02,10v,stillo,defluo,S22,F2,,,,74v,Stilla ,p457_l17_o02_a,gutta,S22,F2,normal,,,,p457,80r,Stilla ,p457_l17_o02_a,gutta,S22,F2,p457_l17_o02_b,S23,F5
p457_l17_o05,10v,stipulor,int̃rogo ł inꝗro spondeo,S22,F3,,,,74v,Stipula ,p457_l17_o05_a,fistuca,S22,F2,normal,p457_l17_o05_b,S63,F2,p457,80r,Stipula ,p457_l17_o05_a,qđ remanet pꝰ secationẽ messiũ,S23,F4,p457_l17_o05_b,S23,F4
p457_l18_o02,10v,trutina,libra eꝗ lanx,S23,F3,,,,74v,Trutina ,p457_l18_o02_a,lanx,S22,F2,normal,,,,p457,80r,Trutina ,p457_l18_o02_a,lanx ł m̃sura,S22,F3,,,
p457_l18_o03,10v,trutino,equo,S22,F2,,,,74v,trutino ,p457_l18_o03_a,pondero,S22,F2,normal,,,,p457,80r,Trutino ,p457_l18_o03_a,ęqualit̃ m̃suro/pondero coęquo,S22,F3,,,
p457_l18_o05,10v,machinor,molior fraudẽ g̃ deponens,S23,F3,,,,74v,Machina ,p457_l18_o05_a,ędificiũ,S222,F2,normal,p457_l18_o05_b,S63,F3,p457,80r,Machina ,p457_l18_o05_a,argum̃tũ/ędificium,S22,F3,p457_l18_o05_b,S22,F3
p457_l19_o02,10v,nundine,mercata pubica,S23,F3,,,,74v,Nundinę ,p457_l19_o02_a,mercatũ,S22,F2,normal,,,,p457,80r,Nundine ,p457_l19_o02_a,mercatũ ł mercationes ł anonis/semꝑ płtr ꝓ̃nuntiantur,S312,F4,,,
p457_l19_o03,10v,nundinor,mercator,S22,F2,,,,74v,nundinor ,p457_l19_o03_a,merchor,S22,F2,normal,,,,p457,80r,Nundinor ,p457_l19_o03_a,mercor,S22,F2,,,
p457_l20_o07,10v,quadra,qͣsi diuido,S22,F2,,,,75r,Quadra ,p457_l20_o07_a,dr̃ pars quadrata ł in q +++,S23,F4,normal,p457_l20_o07_b,S63,F2,p457,80r,Quadra ,p457_l20_o07_a,quadrangulũ,S22,F2,p457_l20_o07_b,S23,F4
p457_l21_o11,11r,multo,uindico punio,S22,F3,,,,75r,multo ,p457_l21_o11_a,c̃d̃ẽno,S22,F2,normal,p457_l21_o11_b,S63,F2,p457,80r,Multo ,p457_l21_o11_a,dãpno occido/condẽpno,S22,F3,,,
p457_l22_o03,11r,rixo,obiurgo,S22,F2,,,,75r,rixo ,p457_l22_o03_a,contendo,S22,F2,normal,,,,p457,80r,Rixo ,p457_l22_o03_a,contendo,S22,F2,,,
p457_l22_o05,11r,lixa,ł aqua/mercenarius,S22,F3,,,,75r,Lixa ,p457_l22_o05_a,seruus militũ s. mercenarius,S23,F3,normal,,,,p457,80r,Lixa ,p457_l22_o05_a,seruus militũ/siue mercenarius,S22,F3,p457_l22_o05_b,S23,F5
p457_l23_o02,11r,bachor,ł idem stomachorł irascor,S22,F3,,,,75r,bachor ,p457_l23_o02_a,sęuio,S22,F2,normal,,,,p457,80r,Bacchor ,p457_l23_o02_a,insanio seuio inde bacchus/appellat ᷑uinum,S24,F4,,,
p457_l26_o07,11r,prob;,idoneus strenuus sagax,S22,F3,,,,75r,probus ,p457_l26_o07_a,bonus +,S22,F3,normal,p457_l26_o07_b,S63,F2,p457,80r,ꝓbus ,p457_l26_o07_a,bonus ęquus/ꝑfectus,S22,F3,,,
p457_l26_o11,11r,opacus,spissus ũbrosus ,S22,F3,,,,75r,Opacus ,p457_l26_o11_a,densus,S22,F2,normal,p457_l26_o11_b,S63,F2,p457,80r,Opacus ,p457_l26_o11_a,spissus/densus,S22,F3,p457_l26_o11_b,S22,F3
p457_l27_o04,11r,amico,amititias cõpono,S23,F3,,,,75r,amico ,p457_l27_o04_a,++,S23,F3,shorthand,,,,p457,80r,Amico ,p457_l27_o04_a,amicũ fatio ł amicitiã c̃iungo,S23,F4,,,
p457_l27_o10,11r,fedus,turpis ,S22,F2,,,,75r,Foedus ,p457_l27_o10_a,turpis,S22,F2,normal,p457_l27_o10_b,S63,F2,p457,80r,Fedus ,p457_l27_o10_a,turpis,S22,F2,p457_l27_o10_b,S5,F5
p457_l28_o01,11r,foedo,amiciciã sig̃ne,S23,F3,,,,75r,Foedo ,p457_l28_o01_a,turpo,S22,F2,normal,,,,p457,80r,Fedo ,p457_l28_o01_a,putresco/turpo,S22,F3,p457_l28_o01_b,S5,F5
p457_l28_o04,11r,uagus,instans,S22,F2,,,,75r,Vagus ,p457_l28_o04_a,+,S22,F2,shorthand,p457_l28_o04_b,S63,F2,p457,80r,Vagus ,p457_l28_o04_a,instabilis,S22,F2,p457_l28_o04_b,S22,F3
p457_l28_o09,11r,pio,purgo,S22,F2,,,,75r,pio ,p457_l28_o09_a,mundo,S22,F2,normal,p457_l28_o09_b,S63,F3,p457,80r,Pio ,p457_l28_o09_a,purgo,S22,F2,,,
p457_l30_o06,11r,serenus,tranquillus,S22,F2,,,,75r,Serenꝰ ,p457_l30_o06_a,tranquillus ł mitis,S22,F3,normal,,,,p457,80r,Serenus ,p457_l30_o06_a,humilis tranquillus/mitis,S22,F3,,,
p457_l30_o10,11r,unas,ad,S611,F1,,,,75r,aduno ,p457_l30_o10_a,c̃iungo,S22,F2,normal,,,,p457,80r,Aduno ,p457_l30_o10_a,congrego c̃iungo,S22,F3,,,
p457_l31_o02,11r,hibernus,dr̃ ultima pars hiemis,S23,F4,,,,75r,Hibernꝰ ,p457_l31_o02_a,+++,S53,F4,shorthand,p457_l31_o02_b,S63,F2,p457,80r,Hibernus ,p457_l31_o02_a,hiemps,S22,F2,p457_l31_o02_b,S23,F5
p457_l32_o03,11r,obliquus,c̃tortus,S22,F2,,,,75r,Obliquus ,p457_l32_o03_a,curuus ł inclinatꝰ ++/inęqualis,S23,F4,shorthand,p457_l32_o03_b,S63,F2,p457,80r,Obliquus ,p457_l32_o03_a,curuus ꝓnus inclinatꝰ/ł descensus in ęqͣł,S23,F4,,,
p457_l33_o02,11r,ignarus,inscius,S22,F2,,,,75r,ignarꝰ ,p457_l33_o02_a,inscius,S22,F2,normal,,,,p457,80r,Ignarus ,p457_l33_o02_a,inscius,S22,F2,,,
p457_l33_o11,11r,dilato,ãplifico,S22,F2,,,,75r,delato ,p457_l33_o11_a,ãplifico,S22,F2,normal,p457_l33_o11_b,S22,F3,p457,80r,dilato ,p457_l33_o11_a,ãplifico,S22,F2,,,
p457_l34_o05,11r,apto,c̃iungo assotio,S22,F3,,,,75r,Apto ,p457_l34_o05_a,accõmodo,S22,F2,normal,,,,p457,80r,Apto ,p457_l34_o05_a,Accõmođ ł dignor,S22,F3,,,
p457_l34_o08,11r,sollicito,curã ago,S23,F4,,,,75r,Solllicito ,p457_l34_o08_a,curo,S22,F2,normal,,,,p457,80r,Sollicito ,p457_l34_o08_a,curo assiduo,S22,F3,,,
p457_l35_o01,11r,cruentus,atrox crudelus,S22,F3,,,,75r,Cruentꝰ ,p457_l35_o01_a,sangui nolentus,S23,F3,normal,,,,p457,80r,Cruentꝰ ,p457_l35_o01_a,a cruore/÷ crudelis/sanguino lentꝰ,S23,F3,,,
p457_l35_o05,11r,laxus,ñ bene c̃iuntus,S23,F3,,,,75r,Laxus ,p457_l35_o05_a,dimissus,S22,F2,normal,,,,p457,80r,Laxus ,p457_l35_o05_a,dimissus solutꝰ/dissolutꝰ,S22,F3,,,
p457_l35_o06,11r,laxo,relinquo,S22,F2,,,,75r,Laxo ,p457_l35_o06_a,dimitto,S22,F2,normal,p457_l35_o06_b,S63,F2,p457,80r,Laxo ,p457_l35_o06_a,dimitto dissoluo,S22,F3,,,
p457_l35_o09,11r,uiduus,quasi diuisus/a muliere,S23,F3,,,,75r,Viduus ,p457_l35_o09_a,desertus,S22,F2,normal,p457_l35_o09_b,S63,F2,p457,80r,Viduus ,p457_l35_o09_a,derertꝰ,S22,F2,,,
p458_l01_o05,11r,fixis,dr̃ stabilis,S22,F4,,,,75r,fixis ,p458_l01_o05_a,sb̶ nominib (fiunt uerba?),S53,F4,shorthand,p458_l01_o05_b,S63,F2,p458,80r,fixis ,p458_l01_o05_a,s. nõib; fi/unt uerba,S53,F3,,,
p458_l02_o10,11r,stimulo,pungo,S22,F2,,,,75r,Stimulo ,p458_l02_o10_a,incito,S22,F2,normal,,,,p458,80r,Stimulo ,p458_l02_o10_a,pungo incito,S22,F3,,,
p458_l03_o06,11r,terminus,finis meta,S22,F3,,,,75r,T̃minꝰ ,p458_l03_o06_a,finis,S22,F2,normal,,,,p458,80r,Terminꝰ ,p458_l03_o06_a,finis meta,S22,F3,,,
p458_l02_o02,11r,grecor,more grecorũ ago,S23,F4,,,,75r,gręcor ,p458_l02_o02_a,grece loquor,S23,F4,normal,,,,p458,80r,Grecor ,p458_l02_o02_a,more greco loquor,S23,F4,,,
p458_l02_o05,11r,uulgus,multitudo ho/minum,S23,F3,,,,75r,Vulgus ,p458_l02_o05_a,populus insipiens,S23,F3,normal,,,,p458,80r,Vulgꝰ ,p458_l02_o05_a,populus/insipiens,S22,F3,p458_l02_o05_b,S23,F5
p458_l02_o06,11r,uulgo,manifesto,S22,F2,,,,75r,Vulgo ,,,,,,p458_l02_o06_a,S63,F3,p458,80r,Vulgo ,p458_l02_o06_a,diffamo,S22,F2,,,
p458_l03_o10,11r,perenno,toto anno inopere persisto,S23,F4,,,,75r,ꝑenno ,p458_l03_o10_a,ꝓtelo,S22,F2,normal,p458_l03_o10_b,S63,F2,p458,80v,ꝑenno ,p458_l03_o10_a,ꝑmaneo p unũ annũ ł moror/ꝑ annos/ꝓtelo,S23,F4,,,
p458_l05_o07,11r,stomachor,irascor /ł  insanio,S22,F3,,,,75r,Stomachor ,p458_l05_o07_a,irascor,S22,F2,normal,p458_l05_o07_b,S63,F2,p458,80v,Stomachor ,p458_l05_o07_a, maxime in stomacho/fit ira ł letitia/os uentris/irascor,S23,F4,,,
p458_l06_o06,11r,libũ,sacrificͥũ,S22,F2,,,,75r,Libũ ,p458_l06_o06_a,libam̃/p̃gustatio,S22,F3,normal,p458_l06_o06_b,S4181,F4,p458,80v,Libũ ,p458_l06_o06_a,sacrificiũ p̃gusto,S22,F3,p458_l06_o06_b,S4181,F5
p458_l06_o13,11r,colum,ubi lac mundatur,S23,F4,,,,75r,Colũ ,p458_l06_o13_a,anus,S22,F2,normal,p458_l06_o13_b,S63,F3,p458,80v,Colũ ,p458_l06_o13_a,instrum̃tũ unde/colat᷑ lac ł uinũ,S23,F4,p458_l06_o13_b,S23,F5
p458_l07_o06,11v,peculiũ,pro onum substantia ponitur,S23,F4,,,,75r,Peculiũ ,p458_l07_o06_a,possessio ++,S22,F3,shorthand,p458_l07_o06_b,S63,F2,p458,80v,Peculiũ ,p458_l07_o06_a,ꝓpͥa possessio,S23,F3,p458_l07_o06_b,S23,F4
p458_l07_o07,11v,peculior,peculiã aufero,S23,F4,,,,75r,depeculor ,p458_l07_o07_a,deuasto,S22,F2,normal,,,,p458,80v,depeculior ,p458_l07_o07_a,aufero diuitias tuas a te/deuasto,S23,F4,,,
p458_l08_o09,11v,armo,accingo,S22,F2,,,,75r,armo ,,,,,,,,,p458,80v,arma ,,,,,p458_l08_o09_a,S312,F4
p458_l08_o12,11v,stagnũ,aqua q; ñ decurritur,S23,F4,,,,75r,Stagnũ ,p458_l08_o12_a,genꝰ m&alli & dr̃ lacꝰ +++,S23,F4,normal,p458_l08_o12_b,S63,F2,p458,80v,Stagnũ ,p458_l08_o12_a,Genus metalli ł lacus qͥ ñ currit a stando dictꝰ,S23,F4,,,
p458_l11_o03,11v,liber,ingenuus,S22,F2,,,,75r,liber ,p458_l11_o03_a,ingenuus / filius,S22,F3,normal,,,,p458,80v,Liber ,p458_l11_o03_a,ingenuus/nobilis si/ue filius,S22,F3,,,
p458_l11_o04,11v,libero,eripio,S22,F2,,,,75r,libero ,p458_l11_o04_a,liberũ facio/eripio,S23,F4,normal,,,,p458,80v,Libero ,p458_l11_o04_a,liberũ fatio/ł eripio,S23,F4,,,
p458_l11_o06,11v,sacer,sc̃r,S22,F2,,,,75r,Sacer ,p458_l11_o06_a,sc̃s,S22,F2,normal,,,,p458,80v,Sacer ,p458_l11_o06_a,sc̃s purꝰ,S22,F3,,,
p458_l11_o07,11v,sacro,scĩfico,S22,F2,,,,75r,sacro ,,,,,,p458_l11_o07_a,S63,F2,p458,80v,Sacro ,p458_l11_o07_a,sc̃ifico,S22,F2,,,
p458_l11_o11,11v,peragro,incedo,S22,F2,,,,75r,ꝑagro ,p458_l11_o11_a,ꝑlustro,S22,F2,normal,,,,p458,80v,ꝑagro ,p458_l11_o11_a,ꝑagro suado/seu ꝑlustro,S22,F3,,,
p458_l12_o05,11v,miseror,acõ,S22,F2,,,,75r,miseror ,p458_l12_o05_a,++++,S333,F4,shorthand,p458_l12_o05_b,S63,F2,p458,80v,Miseror ,p458_l12_o05_a,deponens uerbũ & trahit acc̃m casũ/gñmt casũ regit : Misereo fuit ap̃ antiquos. quo uerbo ñ utim᷑ nunc  gñm casũ reꝗrit,S412,F5,,,
p458_l14_o01,11v,saturo,satio,S22,F2,,,,75r,Saturo ,p458_l14_o01_a,satio,S22,F2,normal,,,,p458,80v,Saturo ,p458_l14_o01_a,satio,S22,F2,,,
p458_l17_o05,11v,contio,coadunatio,S22,F2,,,,75r,contio ,p458_l17_o05_a,multitudo ++,S23,F3,normal,p458_l17_o05_b,S63,F2,p458,80v,contio ,p458_l17_o05_a,plebs multitudo/populi,S22,F3,,,
p458_l17_o07,11v,contionor,multitudini alloquor,S23,F3,,,,75r,Ctionor ,p458_l17_o07_a,c̃tionẽ alloquor,S23,F4,normal,p458_l17_o07_b,S63,F2,p458,80v,contionor ,p458_l17_o07_a,contionem/alloquor/eloquent̃ loquor/in foro ł in  placito ser es catalogꝰ,S23,F4,,,
p458_l18_o01,11v,ordino,dispono,S22,F2,,,,75r,Ordino ,p458_l18_o01_a,+,S22,F2,shorthand,,,,p458,80v,Ordino ,p458_l18_o01_a,orno,S22,F2,,,
p458_l19_o13,11v,exulo,extra solũ eitio,S25,F3,,,,75r,exulo ,p458_l19_o13_a,peregrinor,S22,F2,normal,,,,p458,80v,Exulo ,p458_l19_o13_a,exita/solũ ua/do ÷/pere/grino,S23,F4,,,
p458_l21_o05,11v,uber,habundans,S22,F2,,,,75r,Vber ,p458_l21_o05_a,copiosus,S22,F2,normal,,,,p458,80v,Vber ,p458_l21_o05_a,copiosꝰ,S22,F2,p458_l21_o05_b,S5,F5
p458_l21_o06,11v,ubero, abundo,S22,F2,,,,75r,exubero ,p458_l21_o06_a,abundo,S22,F2,normal,,,,p458,80v,Exubero ,p458_l21_o06_a,habundo,S22,F2,,,
p458_l21_o08,11v,agger,tumultus,S22,F2,,,,75r,Agger ,p458_l21_o08_a,cumulus t̃rę,S23,F3,normal,,,,p458,80v,Agger ,p458_l21_o08_a,anger uinculũ/cumulus t̃rę,S23,F3,,,
