,lemma_id,gloss_type_VLO41,gloss_type_Bamberg,gloss_form_VLO41,gloss_form_Bamberg,lemma_VLO41,gloss_VLO41,lemma_Bamberg,gloss_Bamberg
0,p447_l05_o05,S22,S22,F2,F2,doctorib;,p̃ce<ptoribus>,DOCTORIBVS ,PRAECEP ͭ ͦ ͬ ͥᵇ ͧ ᷤ
1,p447_l05_o06,S22,S22,F2,F2,auditorum,iđ discipulorũ,AVDITORVM ,discipulorũ
2,p447_l06_o05,S22,S22,F2,F2,curiositas,qͣsi sollicitudo,curiositas ,(a cora) sagax sollicitudo
3,p447_l07_o01,S22,S22,F2,F2,desiderat,cupit,desider& ,c̃cupiscat
4,p447_l07_o03,S22,S22,F2,F2,recens,nouit(er),recens ,nouum
5,p447_l09_o03,S22,S22,F2,F2,diligentissime ,dilectissima,diligentissime ,studiosissime
6,p447_l11_o06,S22,S22,F2,F2,romana,lat̃,romana ,latina
7,p447_l12_o02,S22,S22,F2,F2,discernendas,separandas,discernendas ,distinguendas
8,p447_l13_o03,S22,S22,F3,F3,instruitur,ordinatur /(et di)sponitur,instruit᷑ ,disponit᷑ ORDIN ͣ ͭ ͧ ͬ
9,p447_l18_o02,S22,S22,F2,F2,tenore ,iđ accentu,tenore ,accentũ
10,p447_l18_o07,S3232,S3232,F3,F3,eis,uidelicet [grecis],eis ,SUBAUD ͥ ͭ ͧ ͬ gręcis
11,p448_l01_o08,S22,S22,F2,F2,significat,ostendit,significat ,demonstrat
12,p448_l02_o04,S22,S22,F2,F2,prolata,pñtiata,ꝓlata ,enuntiata
13,p448_l07_o01,S22,S22,F2,F2,inditia,signa,indicia ,signa
14,p448_l08_o05,S22,S22,F2,F2,terminalẽ,& finalem,t̃minalẽ ,finalẽ
15,p448_l11_o02,S53,S53,F2,F2,carent,lat̃,carent ,sb̶ uerba
16,p448_l14_o02,S22,S22,F2,F2,penitus,funditꝰ,penitꝰ ,radicitꝰ
17,p448_l14_o04,S22,S22,F2,F2,incerta,&ãbigua,incerta ,dubia
18,p448_l14_o08,S22,S22,F2,F2,cogimur,c̃pellim᷑,cogim᷑ ,cõpellim᷑
19,p448_l19_o01,S22,S22,F2,F2,anomalis ,inęqualib;,anomalis ,inęqualib
20,p448_l20_o08,S22,S22,F2,F2,aue,salue,aue ,salue
21,p448_l20_o09,S22,S22,F2,F2,ferit,qͣsi ꝑcutit,ferit ,ꝑcutit
22,p448_l20_o10,S22,S22,F2,F2,insit,dicit,infit ,inquit
23,p449_l07_o01,S23,S23,F3,F3,lectito,frequent̃ lego,lectito ,frequent̃ lego
24,p449_l07_o10,S23,S23,F3,F3,nexo,frequent̃ necto,nexo ,frequent̃ necto ID EST ligo
25,p449_l08_o03,S3232,S3232,F2,F2,qđ,uerbũ,qđ ,VERB ͧ ͫ (?)
26,p449_l17_o05,S22,S22,F2,F2,discerni,diuidi,discerni ,distingui
27,p449_l20_o06,S22,S22,F2,F2,reboo,ĩ resono.,reboo ,resono
28,p449_l22_o06,S22,S22,F2,F2,reboantq;,&  resonant,reboant ,+
29,p449_l22_o06,S22,S22,F2,F2,reor ,estimo,reboant ,+
30,p449_l22_o06,S22,S22,F2,F2,reboantq;,&  resonant,reboant ,+
31,p449_l22_o06,S22,S22,F2,F2,reor ,estimo,reboant ,+
32,p449_l23_o02,S22,S22,F2,F2,inchoo,incipio,inchoo ,incipio
33,p449_l28_o05,S53,S53,F2,F2,secunda,s c̃iugatio,scđa ,CONIUGA ͭ ͥ ͦ
34,p449_l30_o04,S22,S22,F2,F2,taceo,sileo,taceo ,sileo
35,p449_l30_o09,S22,S22,F2,F2,maneo,habito,moneo ,admoneo
36,p449_l30_o10,S22,S22,F2,F2,stupeo,ãmiror,stupeo ,admiror
37,p449_l31_o01,S22,S22,F2,F2,censeo,iudico,censeo ,iudico
38,p449_l31_o02,S22,S22,F2,F2,pateo,aperio,pateo ,aperio
39,p450_l01_o01,S22,S22,F2,F2,profiteor,affirmo,ꝓfiteor ,c̃fiteor
40,p450_l01_o04,S22,S22,F2,F2,notandũ,excipiunt᷑,Notant᷑ ,excipiunt᷑
41,p450_l01_o09,S22,S22,F2,F2,creo,facio,creo ,c̃do
42,p450_l02_o01,S22,S22,F2,F2,meo,pergo,meo ,transeo
43,p450_l02_o03,S22,S22,F2,F2,nauseo,fastidio,nauseo ,fastidio
44,p450_l02_o04,S22,S22,F2,F2,enucleo,aperio,enucleo ,manifesto
45,p450_l02_o05,S22,S22,F2,F2,laqueo,ligo,laqueo ,irr&io
46,p450_l02_o06,S22,S22,F2,F2,screo,spuo,screo ,spuo
47,p450_l05_o06,S22,S22,F2,F2,induo ,uestio,induo ,circũdo
48,p450_l05_o08,S22,S22,F2,F2,fluo ,dercurro,fluo ,mano
49,p450_l05_o11,S22,S22,F2,F2,alluo,perfu(ndo),alluo ,inundo
50,p450_l06_o04,S22,S22,F2,F2,ruo,cado,ruo ,cado
51,p450_l06_o06,S22,S22,F2,F2,metuo ,timeo,m&uo ,timeo
52,p450_l06_o07,S22,S22,F2,F2,fatuo ,desinio,fatuo ,hębeo
53,p450_l09_o03,S22,S22,F2,F2,fluctuo ,uacillo,fluctuo ,titubo
54,p450_l09_o04,S22,S22,F2,F2,estuo,ferueo,ęstuo ,ferueo
55,p450_l24_o04,S22,S22,F2,F2,appositũ,e associatũ,appositũ ,adsociatũ
56,p450_l25_o08,S22,S22,F2,F2,hio,aperio,hio ,spiro
57,p450_l27_o02,S22,S22,F2,F2,amplio ,dilato,Amplio ,amplifico
58,p451_l02_o05-06,S22,S22,F3,F3,per apocopã ,ꝑ ablacionẽ  ,ꝑ apocopã ,ꝑ abscisione litterę
59,p451_l08_o10,S22,S22,F2,F2,sarcio,c̃stringo,sartio ,instauro
60,p451_l09_o03,S22,S22,F2,F2,expedio,quasi impeditũ,expedio ,absoluo
61,p451_l09_o08,S22,S22,F2,F2,erudio,doceo,erudio ,doceo
62,p451_l10_o09,S22,S22,F3,F3,redimio,decoro cõpono orno,redimio ,corono ł como
63,p451_l10_o10,S22,S22,F2,F2,exinanio,exuacuo,exinanio ,euacuo
64,p451_l11_o09,S22,S22,F2,F2,Grunnio,murmuro,munio ,defendo
65,p451_l12_o01,S22,S22,F2,F2,Sepio,circũdo,sępio ,circũdo
66,p451_l12_o02,S22,S22,F2,F2,Sopio,dormio,sopio ,dormio
67,p451_l12_o03,S22,S22,F2,F2,Ferio,ꝑcucio,ferio ,ꝑcutio
68,p451_l12_o05,S22,S22,F2,F2,Aperio,manifesto,aperio ,resero
69,p451_l13_o04,S22,S22,F2,F2,Inretio,inligo,irretio ,inlaqueo
70,p451_l14_o02,S22,S22,F2,F2,blandior,lenior,blandior ,adulor
71,p451_l14_o04,S22,S22,F2,F2,ordior,incipio,ordior ,incipio
72,p451_l14_o08,S22,S22,F2,F2,sortior,ĩ accipio,sortior ,accipio
73,p451_l21_o06,S22,S22,F3,F3,elitio,expͥmo /seduco,elicio ,extorqueo ł exprimo
74,p451_l21_o10,S22,S22,F2,F2,offitio,noceo,officio ,noceo
75,p451_l22_o04,S22,S22,F2,F2,orior,nascor,orior ,nascor
76,p451_l23_o05,S22,S22,F2,F2,potior,utor,potior ,fruor
77,p451_l33_o03,S22,S22,F2,F2,disserere,manifestare,disserere ,exponere
78,p451_l34_o05,S22,S22,F2,F2,ubertati,copie,ubertati ,abundantię
79,p452_l02_o04,S22,S22,F2,F2,motu ,ĩ modo,motu ,.i. modo
80,p452_l02_o07,S3232,S3232,F2,F2,eas,terminationes,eas ,sb̶ t̃mina/tiones
81,p452_l04_o03,S22,S22,F2,F2,adherentia ,ĩ coherentia,adhęrentia ,SERU ͣ ᷠ ͭ ͥ ͣ
82,p452_l05_o01,S22,S22,F3,F3,origines,principia exordia,origines ,INITI ͣ EXORDI ͣ
83,p452_l15_o08,S22,S22,F2,F2,litigo,rexo,litigo ,altercor
84,p452_l15_o09,S22,S22,F2,F2,litigium,iurgium,litigium ,rixa
85,p452_l15_o11,S22,S22,F2,F2,commertium,mercimoniũ,cõmertiũ ,lucrũ
86,p452_l16_o01,S22,S22,F2,F2,obsono ,contradico,obsono ,c̃trasono
87,p452_l17_o06,S22,S22,F2,F2,inpero,precipio,impero ,regno
88,p452_l18_o05,S22,S22,F2,F2,gaudeo,letor,gaudeo ,gratulor
89,p452_l18_o07,S22,S22,F2,F2,presideo,auxilio,pręsideo ,p̃sum
90,p452_l19_o03,S22,S22,F2,F2,remedium,medela,Remediũ ,Su ̶ ?  ͭ ͥ ͣ(sanitas?)
91,p452_l20_o01,S22,S22,F2,F2,fastidio,nauseo,Fastidio ,nauseo
92,p452_l21_o06,S23,S23,F3,F3,domicilium,parua casida,domiciliũ ,domus auiũ
93,p452_l23_o03,S22,S22,F3,F3,perpendo ,Libro / coequo ,Perpendo ,m̃suro ł penso
94,p452_l23_o05,S22,S22,F2,F2,euerso,destruo,Euerso ,destruo
95,p452_l23_o06,S22,S22,F2,F2,euersiculum,euersio,Euersiculũ ,++? ͤ ᷠ ͭ ͥ ͣ(destructio?)
96,p452_l27_o01,S22,S22,F2,F2,tego,cooperio ,Tego ,operio
97,p452_l27_o02,S22,S22,F2,F2,tegimen,cooperimentũ,Tegim̃ ,operim̃tũ
98,p452_l31_o10,S22,S22,F2,F2,presertim,ĩ maxime ł ominino,pręsertim ,(maxime?)
99,p453_l02_o06,S53,S53,F3,F3,positionis ,s̃ pͥme persone,positionis ,pͥmę ꝑsonę
100,p453_l05_o08,S22,S22,F2,F2,censor,iudex,censor ,iudex
101,p453_l04_o11,S22,S22,F2,F2,defensor,ꝓtector,defensor ,tutor
102,p453_l11_o02,S22,S22,F2,F2,candeo,splendor,candeo ,albesco
103,p453_l11_o05,S22,S22,F2,F2,algor,frigus,algor ,frigꝰ
104,p453_l12_o03,S22,S22,F2,F2,horreo.,timeo,horreo ,abhominor
105,p453_l14_o09,S22,S22,F2,F2,sopio,dormio,sopio ,dormio
106,p453_l14_o03,S22,S22,F2,F2,liquor,defluo,Liquor ,fluo
107,p453_l17_o06,S22,S22,F2,F2,sordeo,squaleo,Sordeo  ,cõmaculo
108,p453_l17_o07,S22,S22,F2,F2,sordidus , tͫpisseđ ,sordidus ,ma(culatus)?
109,p453_l19_o03,S22,S22,F2,F2,torreo ,arefio uro,Torreo ,uro
110,p453_l27_o02,S22,S22,F2,F2,struo,congero,struo ,ędifico
111,p453_l28_o05,S23,S23,F3,F3,torquis,circulus aureus /a torquendo,torquis ,ornam̃tũ colli
112,p453_l29_o07,S22,S22,F2,F2,efutio ,inanesco,Effutio ,effundo
113,p453_l29_o08,S22,S22,F3,F3,efutilis,uacuus instabilis,effutilis ,uanus instab̶is
114,p453_l30_o01,S22,S22,F2,F2,occiduus,occidentalis,occiduus ,transitiuus
115,p453_l32_o01,S22,S22,F2,F2,strido,sono,Strido ,sono
116,p453_l32_o04,S22,S22,F2,F2,gerulus,portator,gerulus ,portitor
117,p453_l33_o08,S22,S22,F2,F2,adoptulus,quasi adoptiuus,adoptulus ,adoptiuus
118,p454_l03_o01,S22,S22,F3,F3,perspicax,diluciđ manifestꝰ,ꝑspicax ,ingeniosus astutꝰ
119,p454_l03_o03,S22,S22,F3,F3,efficax,acius uelox,efficax ,efficiens ł potens
120,p454_l12_o03,S22,S22,F2,F2,furibundus,insanꝰ,furibundus ,(similis) furenti
121,p454_l18_o03,S22,S22,F2,F2,aduenio,peregrinꝰ,aduena ,peregrinꝰ
122,p454_l19_o07,S54,S54,F3,F3,terrigena,ex t̃ra genitus,terrigena ,a t̃ra genitus s. gigas
123,p454_l20_o08,S22,S22,F2,F2,suadeo,ortor,suadeo ,adoror
124,p454_l20_o09,S22,S22,F2,F2,suadela,oratio,suadela ,suasie
125,p454_l21_o08,S22,S22,F2,F2,ruo,cado,Ruo ,cado
126,p454_l21_o09,S22,S22,F2,F2,ruina,euersio,ruina ,casus
127,p454_l21_o10,S22,S22,F2,F2,rapio,tollo,Rapio ,aufero
128,p454_l23_o03,S22,S22,F2,F2,epulo,comedo ,epulo ,uorax
129,p454_l23_o06,S22,S22,F2,F2,lenio,deceptor,lenio ,blandior
130,p454_l25_o07,S22,S22,F2,F2,turpedo,foditas,terpedo ,pigritia
131,p454_l25_o08,S22,S22,F2,F2,cupio,desidero ,cupio ,gestio
132,p454_l25_o11,S22,S22,F2,F2,libido ,uoluptas,libido ,luxuria
133,p454_l26_o03,S22,S22,F2,F2,caligo,qͣsi cecitas,caligo ,obscuro
134,p454_l27_o09,S22,S22,F2,F2,opinor,estimo,opinor ,reor
135,p454_l27_o10,S22,S22,F2,F2,opinio,autumatio,opinio ,fama ++
136,p454_l28_o10,S22,S22,F2,F2,parto,indulgeo,parco ,indulgeo
137,p454_l29_o04,S22,S22,F2,F2,ludo,iocor,Ludo ,ioco
138,p454_l30_o01,S22,S22,F2,F2,arceo,uello,Arceo ,cohibeo
139,p454_l30_o02,S54,S54,F3,F3,arcus,ab arcendo,arcus. ,++
140,p454_l30_o10,S22,S22,F2,F2,inscius,noscius,inscius ,insciens
141,p454_l31_o01,S22,S22,F2,F2,p̃scius,antescius,prescius. ,p̃sciens
142,p454_l31_o07,S23,S23,F4,F4,inuideo,ꝗ fert inuidiã,inuidus ,inuidꝰ ÷ ꝗ inuid& : Inuidiosꝰ ꝗ (alterius inuidia paritur)
143,p454_l32_o03,S23,S23,F3,F3,luctificus,luctũ faciens,luctificus ,luctũ faciens
144,p455_l03_o07,S23,S23,F3,F3,fulcrũ,ornamentũ lecti,fulcrũ ,ornam̃tũ lecti
145,p455_l11_o09,S22,S22,F2,F2,obex,oppositio,Obex ,repagulũ
146,p455_l12_o05,S22,S22,F3,F3,deses,stultꝰ inconstans desidios,deses ,pigris ł stultꝰ negligens
147,p455_l19_o06,S22,S22,F3,F3,munimentũ,ꝓtectio ł tutela / scutũ,Munim̃tũ ,tutam̃ ÷ defensio
148,p455_l21_o02,S22,S22,F2,F2,certamen,pugnam̃ ,certam̃ ,pugna
149,p455_l21_o04,S22,S22,F2,F2,fragmen,mole,fragmen ,fractio
150,p455_l28_o06,S22,S22,F2,F2,equatio,p̃portio,Aequatio ,assimilatio
151,p455_l29_o01,S22,S22,F2,F2,exhibitio,adtributio,Exhibitio ,prebitio
152,p455_l28_o07,S22,S22,F2,F2,obseruatio,custodia,Obseruatio ,custodia
153,p455_l28_o03,S22,S22,F2,F2,obiurgatio,increpatio,Obrigatio ,adaquatio
154,p455_l30_o02,S22,S22,F2,F2,fultor,sustentator,Fultor ,sustentator
155,p456_l01_o07,S23,S23,F3,F3,tonstrina,ipsa res ł domus,Tonstrina ,opꝰ tonsoris
156,p456_l02_o04,S22,S22,F2,F2,subtilitiuus,subiectiuus,Subditiuus ,subiectiuus
157,p456_l05_o02,S23,S23,F4,F4,iussor,ꝗ imperit,Iussor ,ꝗ iubet
158,p456_l07_o04,S22,S22,F2,F2,aduectitius,deportatitius,Aduectitius ,apportatiuus
159,p456_l10_o09,S22,S22,F2,F2,rupes,saxe,rupes ,petrę
160,p456_l10_o10,S22,S22,F2,F2,ambigo,dubito,ambigo ,dubio
161,p456_l17_o04,S22,S22,F2,F2,uocabulis,nominib;,uocabulis ,+(nominis?)
162,p456_l18_o05,S22,S22,F2,F2,litura,linitio,Litura ,deletio ł planatio
163,p456_l20_o07,S22,S22,F2,F2,adminiculo,ausilio,adminiculo ,s̃ adium̃to
164,p456_l32_o02,S22,S22,F2,F2,contentus,suffitiens,c̃tentus ,+
165,p457_l04_o06,S22,S22,F2,F2,mere,iđ pure,merę ,purae
166,p457_l08_o02,S22,S22,F2,F2,superuacua,suꝑflua,suꝑuacua ,suꝑflua
167,p457_l10_o03,S22,S22,F2,F2,clementia,misericordia,clem̃tia ,misericordia
168,p457_l11_o06,S22,S22,F2,F2,seueritas,crudelitas,Seueritas ,asperitas rigor
169,p457_l16_o10,S22,S22,F2,F2,fugo,repẽllo ac,fugo ,+
170,p457_l17_o02,S22,S22,F2,F2,stillo,defluo,Stilla ,gutta
171,p457_l18_o03,S22,S22,F2,F2,trutino,equo,trutino ,pondero
172,p457_l19_o03,S22,S22,F2,F2,nundinor,mercator,nundinor ,merchor
173,p457_l22_o03,S22,S22,F2,F2,rixo,obiurgo,rixo ,contendo
174,p457_l26_o07,S22,S22,F3,F3,prob;,idoneus strenuus sagax,probus ,bonus +
175,p457_l27_o04,S23,S23,F3,F3,amico,amititias cõpono,amico ,++
176,p457_l27_o10,S22,S22,F2,F2,fedus,turpis ,Foedus ,turpis
177,p457_l28_o04,S22,S22,F2,F2,uagus,instans,Vagus ,+
178,p457_l28_o09,S22,S22,F2,F2,pio,purgo,pio ,mundo
179,p457_l33_o02,S22,S22,F2,F2,ignarus,inscius,ignarꝰ ,inscius
180,p457_l33_o11,S22,S22,F2,F2,dilato,ãplifico,delato ,ãplifico
181,p457_l35_o06,S22,S22,F2,F2,laxo,relinquo,Laxo ,dimitto
182,p458_l02_o10,S22,S22,F2,F2,stimulo,pungo,Stimulo ,incito
183,p458_l02_o02,S23,S23,F4,F4,grecor,more grecorũ ago,gręcor ,grece loquor
184,p458_l02_o05,S23,S23,F3,F3,uulgus,multitudo ho/minum,Vulgus ,populus insipiens
185,p458_l06_o11,S22,S22,F2,F2,uelo,cooperio,uelo ,operio
186,p458_l08_o12,S23,S23,F4,F4,stagnũ,aqua q; ñ decurritur,Stagnũ ,genꝰ m&alli & dr̃ lacꝰ +++
187,p458_l11_o06,S22,S22,F2,F2,sacer,sc̃r,Sacer ,sc̃s
188,p458_l11_o11,S22,S22,F2,F2,peragro,incedo,ꝑagro ,ꝑlustro
189,p458_l14_o01,S22,S22,F2,F2,saturo,satio,Saturo ,satio
190,p458_l18_o01,S22,S22,F2,F2,ordino,dispono,Ordino ,+
191,p458_l21_o05,S22,S22,F2,F2,uber,habundans,Vber ,copiosus
192,p458_l21_o06,S22,S22,F2,F2,ubero, abundo,exubero ,abundo
193,p458_l21_o09,S22,S22,F2,F2,agero, c̃grego,aggero ,accumulo
194,p458_l23_o09,S22,S22,F2,F2,robur,fortitudo,Robur ,uirtus
195,p458_l23_o10,S22,S22,F2,F2,roboro,c̃firmo,roboro ,firmo
196,p458_l29_o09,S22,S22,F2,F2,testor,confirmo,detestor ,abominor
197,p459_l02_o05,S22,S22,F2,F2,uindex,ultor,Vindex ,ultor
198,p459_l04_o09,S22,S22,F2,F2,pernocto,peruigilo,ꝑnocto ,ꝑuigilo
199,p459_l05_o01,S22,S22,F2,F2,mercs,lucrũ,Merx ,mercimoniũ
200,p459_l05_o09,S22,S22,F2,F2,p̃ceps,impello ,Pręceps ,p̃cipiciũ
201,p459_l13_o05,S22,S22,F2,F2,nutus,potestas,Notus ,notam̃
202,p459_l13_o03,S22,S22,F2,F2,nisus,conamen,nisus ,conam̃
203,p459_l19_o09,S23,S23,F3,F3,scriba,doctor ñ officiale,scriba ,lege peritꝰ
204,p459_l24_o05,S22,S22,F2,F2,parcus,abstinens,parcus ,abstinens
205,p459_l31_o07,S22,S22,F2,F2,formido,timor,Formido ,paueo
206,p460_l14_o09,S22,S22,F2,F2,superuacuo,exsuperfluo,suꝑuacuo ,suꝑfluo
207,p461_l11_o04,S22,S22,F2,F2,cacumino,exacuo,cacumino ,erigo
208,p461_l17_o01,S22,S22,F2,F2,scortũ,meretrix,Scortum ,stuprũ
209,p461_l18_o06,S22,S22,F2,F2,ingurgitasses,p̃cipitasses,ingurgitasses ,immersisses
210,p462_l06_o07,S22,S22,F2,F2,uello,rũpo,uello ,carpo
211,p462_l10_o05,S22,S22,F2,F2,opitulor,auxilior,opitulor ,adiuuo
212,p462_l10_o06,S22,S22,F2,F2,presto,accõmodo,Pręsto ,dono
213,p462_l10_o07,S22,S22,F2,F2,prestolor,expecto,p̃stolor ,expecto
214,p462_l11_o09,S22,S22,F2,F2,litigo,contendo,Mitigo ,placo
215,p462_l15_o09,S22,S22,F3,F3,penetro,funditꝰ intro,penetro ,subintro +++
216,p462_l16_o01,S22,S22,F2,F2,temere,p̃sũtiose,temere ,p̃sumptiose
217,p462_l17_o03,S22,S22,F2,F2,diutius,longius,diutius ,longius
218,p462_l22_o01,S22,S22,F2,F2,recolligere,codunare,recolere ,+
219,p462_l26_o01,S22,S22,F2,F2,canus,caniger,canus ,+
220,p462_l26_o04,S22,S22,F2,F2,calles,semita,Calles ,uia
221,p462_l27_o04,S22,S22,F2,F2,census,uectigal,Census ,facultas
222,p462_l29_o11,S22,S22,F2,F2,fluctuo,titubo,Fluctuo ,titubo
223,p463_l08_o07,S22,S22,F2,F2,ebuilio,ferueo,Ebullo ,scaturio
224,p463_l09_o08,S22,S22,F2,F2,largior,tribuo,largior ,tribuo
225,p463_l11_o03,S22,S22,F2,F2,seuus,aceruus,Sęuus ,durus
226,p463_l11_o04,S22,S22,F2,F2,seuio,furio,sęuio ,grassor
227,p463_l15_o03,S22,S22,F2,F2,insignis,nobilis,insignis ,nobilis
228,p463_l25_o02,S22,S22,F2,F2,meta,limes,m&a ,finis
229,p463_l25_o09,S22,S22,F2,F2,metior,mensuro,M&ior ,m̃suro
230,p465_l25_o11,S22,S22,F2,F2,polliceor,ꝓmitto,polliceor ,spondeo
231,p465_l28_o07,S22,S22,F2,F2,amitior,tego,Amicior ,circũdo
232,p466_l05_o06,S22,S22,F2,F2,suffragor,auxilior,suffragor ,auxilior
233,p466_l06_o03,S22,S22,F2,F2,rimor,ꝑscrutor,Rimor ,inuestigo
234,p466_l06_o08,S22,S22,F2,F2,miror,stupeo,Moror ,+
235,p466_l08_o03,S22,S22,F2,F2,labor,cador,Labor ,cado
236,p466_l21_o09,S23,S23,F4,F4,paciscor,pactũ facio,Paciscor ,pacẽ facio
237,p466_l22_o02,S22,S22,F2,F2,adipiscor,inueniscor,adipiscor ,consequor
238,p468_l15_o10,S22,S22,F2,F2,neco,interficio,neco ,int̃ficio
239,p470_l09_o07,S22,S22,F2,F2,glisco,cresco,Glisco ,cresco
240,p471_l03_o08,S22,S22,F2,F2,foedus,turpis,Fedus ,turpis
241,p471_l26_o01,S22,S22,F2,F2,trudo,impello ,Trudo ,indudo
