lemma_id,gloss_type_VLO41,gloss_type_Bamberg,gloss_type,gloss_form_VLO41,gloss_form_Bamberg,gloss_form,lemma_VLO41,gloss_VLO41,lemma_Bamberg,gloss_Bamberg,lemma,gloss
p447_l05_o06,S22,S22,S22,F2,F2,F2,auditorum,iđ discipulorũ,AVDITORVM ,discipulorũ,AVDITORṼ ,discipuloꝵ
p447_l07_o01,S22,S22,S22,F2,F2,F2,desiderat,cupit,desider& ,c̃cupiscat,desideret ,.s. audire
p447_l07_o03,S22,S22,S22,F2,F2,F2,recens,nouit(er),recens ,nouum,recens ,Nouũ
p447_l11_o06,S22,S22,S22,F2,F2,F2,romana,lat̃,romana ,latina,romana ,÷ latina
p447_l13_o03,S22,S22,S22,F3,F3,F3,instruitur,ordinatur /(et di)sponitur,instruit᷑ ,disponit᷑ ORDIN ͣ ͭ ͧ ͬ,instruit᷑ ,ordinat᷑ et disponit᷑
p448_l07_o01,S22,S22,S22,F2,F2,F2,inditia,signa,indicia ,signa,inditia ,signa
p448_l08_o05,S22,S22,S22,F2,F2,F2,terminalẽ,& finalem,t̃minalẽ ,finalẽ,terminalem ,finalem
p448_l14_o02,S22,S22,S22,F2,F2,F2,penitus,funditꝰ,penitꝰ ,radicitꝰ,penitꝰ ,Radicitꝰ
p448_l14_o04,S22,S22,S22,F2,F2,F2,incerta,&ãbigua,incerta ,dubia,incerta ,dubia
p448_l19_o01,S22,S22,S22,F2,F2,F2,anomalis ,inęqualib;,anomalis ,inęqualib,anomalis ,inęqualib; / s. uerbis
p448_l20_o08,S22,S22,S22,F2,F2,F2,aue,salue,aue ,salue,Aue ,salue
p448_l20_o09,S22,S22,S22,F2,F2,F2,ferit,qͣsi ꝑcutit,ferit ,ꝑcutit,Ferit ,ꝑcutit
p448_l20_o10,S22,S22,S22,F2,F2,F2,insit,dicit,infit ,inquit,Infit ,inꝗd
p449_l07_o01,S23,S23,S23,F3,F3,F3,lectito,frequent̃ lego,lectito ,frequent̃ lego,lectito ,ł lecto freq̃t̃ lego
p449_l17_o05,S22,S22,S22,F2,F2,F2,discerni,diuidi,discerni ,distingui,discernũ ,distinguo
p449_l20_o06,S22,S22,S22,F2,F2,F2,reboo,ĩ resono.,reboo ,resono,reboo ,resono
p449_l22_o06,S22,S22,S22,F2,F2,F2,reboantq;,&  resonant,reboant ,+,Reboant ,resonant
p449_l22_o06,S22,S22,S22,F2,F2,F2,reor ,estimo,reboant ,+,Reboant ,resonant
p449_l22_o06,S22,S22,S22,F2,F2,F2,reboantq;,&  resonant,reboant ,+,Reboant ,resonant
p449_l22_o06,S22,S22,S22,F2,F2,F2,reor ,estimo,reboant ,+,Reboant ,resonant
p449_l30_o04,S22,S22,S22,F2,F2,F2,taceo,sileo,taceo ,sileo,Taceo ,sileo
p449_l30_o10,S22,S22,S22,F2,F2,F2,stupeo,ãmiror,stupeo ,admiror,Stupeo ,admiror
p449_l31_o01,S22,S22,S22,F2,F2,F2,censeo,iudico,censeo ,iudico,Censeo ,iudico
p449_l31_o02,S22,S22,S22,F2,F2,F2,pateo,aperio,pateo ,aperio,Pateo ,aperio
p450_l01_o04,S22,S22,S22,F2,F2,F2,notandũ,excipiunt᷑,Notant᷑ ,excipiunt᷑,Notant᷑ ,excipiunt᷑
p450_l01_o09,S22,S22,S22,F2,F2,F2,creo,facio,creo ,c̃do,Creo ,condo
p450_l02_o03,S22,S22,S22,F2,F2,F2,nauseo,fastidio,nauseo ,fastidio,Nauseo ,fastidio
p450_l02_o05,S22,S22,S22,F2,F2,F2,laqueo,ligo,laqueo ,irr&io,Laqueo ,irretio
p450_l02_o06,S22,S22,S22,F2,F2,F2,screo,spuo,screo ,spuo,Screo ,spuo
p450_l05_o06,S22,S22,S22,F2,F2,F2,induo ,uestio,induo ,circũdo,Induo ,cirũdo
p450_l05_o11,S22,S22,S22,F2,F2,F2,alluo,perfu(ndo),alluo ,inundo,Alluo ,mundo
p450_l06_o04,S22,S22,S22,F2,F2,F2,ruo,cado,ruo ,cado,Ruo ,cado
p450_l06_o06,S22,S22,S22,F2,F2,F2,metuo ,timeo,m&uo ,timeo,Metuo ,ma?
p450_l24_o04,S22,S22,S22,F2,F2,F2,appositũ,e associatũ,appositũ ,adsociatũ,appositũ ,associatũ
p451_l09_o08,S22,S22,S22,F2,F2,F2,erudio,doceo,erudio ,doceo,Erudio ,doceo
p451_l12_o01,S22,S22,S22,F2,F2,F2,Sepio,circũdo,sępio ,circũdo,Sepio ,cirũdo
p451_l12_o03,S22,S22,S22,F2,F2,F2,Ferio,ꝑcucio,ferio ,ꝑcutio,Ferio ,ꝑcutio
p451_l13_o04,S22,S22,S22,F2,F2,F2,Inretio,inligo,irretio ,inlaqueo,Irretio ,illaq̃o/retineo
p451_l21_o06,S22,S22,S22,F3,F3,F3,elitio,expͥmo /seduco,elicio ,extorqueo ł exprimo,Elicio ,extorq̃o ł expͥmo/ꝓuoco illicib;
p451_l22_o04,S22,S22,S22,F2,F2,F2,orior,nascor,orior ,nascor,Orior ,nascor
p451_l23_o05,S22,S22,S22,F2,F2,F2,potior,utor,potior ,fruor,potior ,possideo
p451_l33_o03,S22,S22,S22,F2,F2,F2,disserere,manifestare,disserere ,exponere,disserere ,exponere
p451_l34_o05,S22,S22,S22,F2,F2,F2,ubertati,copie,ubertati ,abundantię,ubertati ,abundantię
p452_l02_o04,S22,S22,S22,F2,F2,F2,motu ,ĩ modo,motu ,.i. modo,motu ,modo
p452_l02_o07,S3232,S3232,S3232,F2,F2,F2,eas,terminationes,eas ,sb̶ t̃mina/tiones,eas ,.s. terminationes
p452_l04_o03,S22,S22,S22,F2,F2,F2,adherentia ,ĩ coherentia,adhęrentia ,SERU ͣ ᷠ ͭ ͥ ͣ,adhęrentia ,seruientia
p452_l05_o01,S22,S22,S22,F3,F3,F3,origines,principia exordia,origines ,INITI ͣ EXORDI ͣ,origines ,initia ł pͥmor/dia
p452_l15_o08,S22,S22,S22,F2,F2,F2,litigo,rexo,litigo ,altercor,Litigo ,altercor
p452_l15_o09,S22,S22,S22,F2,F2,F2,litigium,iurgium,litigium ,rixa,Litigiũ ,Rixa
p452_l18_o05,S22,S22,S22,F2,F2,F2,gaudeo,letor,gaudeo ,gratulor,Gaudeo ,congratulor
p452_l21_o06,S23,S23,S23,F3,F3,F3,domicilium,parua casida,domiciliũ ,domus auiũ,Domicilium ,domꝰ auiũ
p452_l23_o03,S22,S22,S22,F3,F3,F3,perpendo ,Libro / coequo ,Perpendo ,m̃suro ł penso,Perpendo ,coęquo ꝑpendo/mensuro
p452_l23_o05,S22,S22,S22,F2,F2,F2,euerso,destruo,Euerso ,destruo,Euerso ,destruo
p452_l27_o01,S22,S22,S22,F2,F2,F2,tego,cooperio ,Tego ,operio,Tego ,operio
p452_l27_o02,S22,S22,S22,F2,F2,F2,tegimen,cooperimentũ,Tegim̃ ,operim̃tũ,Tegimen ,operimentũ
p452_l31_o10,S22,S22,S22,F2,F2,F2,presertim,ĩ maxime ł ominino,pręsertim ,(maxime?),p̃sertim ,maxime
p453_l02_o06,S53,S53,S53,F3,F3,F3,positionis ,s̃ pͥme persone,positionis ,pͥmę ꝑsonę,positionis ,pͥmę ꝑsonę
p453_l05_o08,S22,S22,S22,F2,F2,F2,censor,iudex,censor ,iudex,censor ,iudex
p453_l12_o03,S22,S22,S22,F2,F2,F2,horreo.,timeo,horreo ,abhominor,Horreo ,abominor
p453_l14_o03,S22,S22,S22,F2,F2,F2,liquor,defluo,Liquor ,fluo,Liquor ,fluo
p453_l17_o07,S22,S22,S22,F2,F2,F2,sordidus , tͫpisseđ ,sordidus ,ma(culatus)?,sordidus ,maculatꝰ
p453_l19_o03,S22,S22,S22,F2,F2,F2,torreo ,arefio uro,Torreo ,uro,Torreo ,uro
p453_l27_o02,S22,S22,S22,F2,F2,F2,struo,congero,struo ,ędifico,Struo ,edifico
p453_l29_o07,S22,S22,S22,F2,F2,F2,efutio ,inanesco,Effutio ,effundo,Effutio ,effundo
p453_l29_o08,S22,S22,S22,F3,F3,F3,efutilis,uacuus instabilis,effutilis ,uanus instab̶is,effutił ,uanus/ instabilis
p453_l30_o01,S22,S22,S22,F2,F2,F2,occiduus,occidentalis,occiduus ,transitiuus,occiduus ,transitiuus
p453_l32_o01,S22,S22,S22,F2,F2,F2,strido,sono,Strido ,sono,Strido ,sono
p453_l32_o04,S22,S22,S22,F2,F2,F2,gerulus,portator,gerulus ,portitor,geruł ,portitor
p453_l33_o08,S22,S22,S22,F2,F2,F2,adoptulus,quasi adoptiuus,adoptulus ,adoptiuus,adoptuł. ,adoptans /ualde desiderat᷑ Idem est & adoptiuus
p454_l03_o01,S22,S22,S22,F3,F3,F3,perspicax,diluciđ manifestꝰ,ꝑspicax ,ingeniosus astutꝰ,ꝑspicax ,ingeniosus astutus/clarus uigilans
p454_l03_o03,S22,S22,S22,F3,F3,F3,efficax,acius uelox,efficax ,efficiens ł potens,efficax ,effitiens/ł potens
p454_l12_o03,S22,S22,S22,F2,F2,F2,furibundus,insanꝰ,furibundus ,(similis) furenti,Furibundus. ,simił furenti
p454_l20_o08,S22,S22,S22,F2,F2,F2,suadeo,ortor,suadeo ,adoror,Suadeo ,adortor
p454_l20_o09,S22,S22,S22,F2,F2,F2,suadela,oratio,suadela ,suasie,Suadela ,adoracio
p454_l21_o08,S22,S22,S22,F2,F2,F2,ruo,cado,Ruo ,cado,Ruo ,cado
p454_l21_o10,S22,S22,S22,F2,F2,F2,rapio,tollo,Rapio ,aufero,Rapio ,aufero
p454_l30_o02,S54,S54,S54,F3,F3,F3,arcus,ab arcendo,arcus. ,++,archus ,ab arcendis
p455_l12_o05,S22,S22,S22,F3,F3,F3,deses,stultꝰ inconstans desidios,deses ,pigris ł stultꝰ negligens,deses ,piger stultus/ł neglegens
p455_l19_o06,S22,S22,S22,F3,F3,F3,munimentũ,ꝓtectio ł tutela / scutũ,Munim̃tũ ,tutam̃ ÷ defensio,Munimentũ ,tutamen ÷ defensio
p455_l28_o06,S22,S22,S22,F2,F2,F2,equatio,p̃portio,Aequatio ,assimilatio,Aequatio ,assimilatio
p455_l28_o07,S22,S22,S22,F2,F2,F2,obseruatio,custodia,Obseruatio ,custodia,Obseruatio ,custodia
p456_l01_o07,S23,S23,S23,F3,F3,F3,tonstrina,ipsa res ł domus,Tonstrina ,opꝰ tonsoris,Tonstrina ,opꝰ tonsoris
p456_l07_o04,S22,S22,S22,F2,F2,F2,aduectitius,deportatitius,Aduectitius ,apportatiuus,Aduectitius ,apportatitius
p457_l04_o06,S22,S22,S22,F2,F2,F2,mere,iđ pure,merę ,purae,merę ,purę
p457_l08_o02,S22,S22,S22,F2,F2,F2,superuacua,suꝑflua,suꝑuacua ,suꝑflua,suꝑuacua ,suꝑflua
p457_l10_o03,S22,S22,S22,F2,F2,F2,clementia,misericordia,clem̃tia ,misericordia,clementia ,Benignitas
p457_l16_o10,S22,S22,S22,F2,F2,F2,fugo,repẽllo ac,fugo ,+,Fugo ,expello
p457_l17_o02,S22,S22,S22,F2,F2,F2,stillo,defluo,Stilla ,gutta,Stilla ,gutta
p457_l19_o03,S22,S22,S22,F2,F2,F2,nundinor,mercator,nundinor ,merchor,Nundinor ,mercor
p457_l22_o03,S22,S22,S22,F2,F2,F2,rixo,obiurgo,rixo ,contendo,Rixo ,contendo
p457_l26_o07,S22,S22,S22,F3,F3,F3,prob;,idoneus strenuus sagax,probus ,bonus +,ꝓbus ,bonus ęquus/ꝑfectus
p457_l27_o10,S22,S22,S22,F2,F2,F2,fedus,turpis ,Foedus ,turpis,Fedus ,turpis
p457_l28_o04,S22,S22,S22,F2,F2,F2,uagus,instans,Vagus ,+,Vagus ,instabilis
p457_l28_o09,S22,S22,S22,F2,F2,F2,pio,purgo,pio ,mundo,Pio ,purgo
p457_l33_o02,S22,S22,S22,F2,F2,F2,ignarus,inscius,ignarꝰ ,inscius,Ignarus ,inscius
p457_l33_o11,S22,S22,S22,F2,F2,F2,dilato,ãplifico,delato ,ãplifico,dilato ,ãplifico
p458_l02_o02,S23,S23,S23,F4,F4,F4,grecor,more grecorũ ago,gręcor ,grece loquor,Grecor ,more greco loquor
p458_l08_o12,S23,S23,S23,F4,F4,F4,stagnũ,aqua q; ñ decurritur,Stagnũ ,genꝰ m&alli & dr̃ lacꝰ +++,Stagnũ ,Genus metalli ł lacus qͥ ñ currit a stando dictꝰ
p458_l14_o01,S22,S22,S22,F2,F2,F2,saturo,satio,Saturo ,satio,Saturo ,satio
p458_l18_o01,S22,S22,S22,F2,F2,F2,ordino,dispono,Ordino ,+,Ordino ,orno
p458_l21_o05,S22,S22,S22,F2,F2,F2,uber,habundans,Vber ,copiosus,Vber ,copiosꝰ
p458_l21_o06,S22,S22,S22,F2,F2,F2,ubero, abundo,exubero ,abundo,Exubero ,habundo
p459_l05_o09,S22,S22,S22,F2,F2,F2,p̃ceps,impello ,Pręceps ,p̃cipiciũ,Pręceps ,ꝓnꝰ
p459_l19_o09,S23,S23,S23,F3,F3,F3,scriba,doctor ñ officiale,scriba ,lege peritꝰ,Scriba ,lege peritꝰ
p459_l31_o07,S22,S22,S22,F2,F2,F2,formido,timor,Formido ,paueo,Formido ,paueo
p460_l14_o09,S22,S22,S22,F2,F2,F2,superuacuo,exsuperfluo,suꝑuacuo ,suꝑfluo,suꝑuacuo ,suꝑfluo
p461_l18_o06,S22,S22,S22,F2,F2,F2,ingurgitasses,p̃cipitasses,ingurgitasses ,immersisses,ingurgitasses ,immersisses
p462_l10_o05,S22,S22,S22,F2,F2,F2,opitulor,auxilior,opitulor ,adiuuo,opitulor ,Adiuuo
p462_l11_o09,S22,S22,S22,F2,F2,F2,litigo,contendo,Mitigo ,placo,Litigo. ,c̃tendo
p462_l16_o01,S22,S22,S22,F2,F2,F2,temere,p̃sũtiose,temere ,p̃sumptiose,temere ,p̃sũptiose
p462_l17_o03,S22,S22,S22,F2,F2,F2,diutius,longius,diutius ,longius,diutius ,longius
p462_l26_o04,S22,S22,S22,F2,F2,F2,calles,semita,Calles ,uia,calles ,uia
p462_l29_o11,S22,S22,S22,F2,F2,F2,fluctuo,titubo,Fluctuo ,titubo,Fluctuo ,titubo
p463_l09_o08,S22,S22,S22,F2,F2,F2,largior,tribuo,largior ,tribuo,largio ,tribuo
p463_l15_o03,S22,S22,S22,F2,F2,F2,insignis,nobilis,insignis ,nobilis,in̶asignis ,nobilis
p463_l25_o09,S22,S22,S22,F2,F2,F2,metior,mensuro,M&ior ,m̃suro,metior ,÷ mensuro
p466_l06_o03,S22,S22,S22,F2,F2,F2,rimor,ꝑscrutor,Rimor ,inuestigo,Rimor ,inqͥro
p466_l21_o09,S23,S23,S23,F4,F4,F4,paciscor,pactũ facio,Paciscor ,pacẽ facio,pacisor ,pacẽ fatio
p470_l09_o07,S22,S22,S22,F2,F2,F2,glisco,cresco,Glisco ,cresco,Glisco ,cresco
