lemma_id,folio,lemma,gloss,gloss_type,gloss_form,marginal_note_text,marginal_type,marginal_form
p447_l01_o00,02r,INCIPIT LIBER EVTI/CI GRAMMAT(I)CI /DE VERBO,,,,++++/de uer[bo] ++++/[bo]nus contextor ,S523,F4
p447_l05_o02,02r,semper,s. cũ frequentia,S23,F3,,,
p447_l05_o04,02r,nouas quaestiones,novẽ int̃rogaciones,S22,F3,,,
p447_l05_o05,02r,doctorib;,p̃ce<ptoribus>,S22,F2,,,
p447_l05_o06,02r,auditorum,iđ discipulorũ,S22,F2,,,
p447_l05_o07,02r,acutiora,perspicatiora,S22,F2,,,
p447_l05_o08,02r,cõmouere ,reperire et excitare ,S22,F2,,,
p447_l06_o02,02r,soleant,in queareniã honari?,S22,F3,,,
p447_l06_o05,02r,curiositas,qͣsi sollicitudo,S22,F2,,,
p447_l06_o07,02r,familiaris,ĩ specialit̃ ⁊ ꝓprie aderens,S23,F4,ĩ afinis & cognata,S22,F4
p447_l06_o09,02r,cotidie,s̃ hominis ?dãƀrũ operis,S23,F4,,,
p447_l07_o01,02r,desiderat,cupit,S22,F2,,,
p447_l07_o03,02r,recens,nouit(er),S22,F2,,,
p447_l08_o02,02r,iure,recte /adũ locũ qualitatis,S22,F3,,,
p447_l08_o04,02r,imponi,suꝑponi immitti,S22,F2,,,
p447_l09_o03,02r,diligentissime ,dilectissima,S22,F2,,,
p447_l09_o05,02r,Cratere,nom̃ ꝓpͥũ,S553,F3,,,
p447_l10_o01,02r,facundia,iđ doctrina /eloquentia,S22,F3,facundu᷑ uocit᷑ eo qđ facile fari/potest. for faris inde facundia.,S54,F4
p447_l10_o03,02r,equiperante,coęquantẽ,S22,F2,,,
p447_l11_o01,02r,excellentes,presũt ĩgentes,S22,F3,,,
p447_l11_o03,02r,gaudebam ,lętabar,S22,F2,,,
p447_l11_o04,02r,doctrina,eloquentia,S22,F2,,,
p447_l11_o05,02r,superauisse,suꝑ orauisse,S25,F3,,,
p447_l11_o06,02r,romana,lat̃,S22,F2,,,
p447_l12_o02,02r,discernendas,separandas,S22,F2,,,
p447_l12_o09,02r,quorum,s duorũ librorũ,S3232,F3,,,
p447_l13_o03,02r,instruitur,ordinatur /(et di)sponitur,S22,F3,,,
p447_l14_o02,02r,exsequit᷑,ꝑseꝗt᷑,S22,F2,,,
p447_l14_o03,02r,regulas,rectitudines,S22,F2,,,
p447_l17_o08,02r,una ,(pt̃r)? prima,S53,F3,,,
p447_l18_o01,02r,carens,ammitens,S22,F2,,,
p447_l18_o02,02r,tenore ,iđ accentu,S22,F2,,,
p447_l18_o03-04,02r,in fine,& in t̃minatione,S22,F3,,,
p447_l18_o05,02r,BARIΘONOC,grauis sonus,S211,F3,,,
p447_l18_o07,02r,eis,uidelicet [grecis],S3232,F3,,,
p447_l18_o09,02r,que,s̃ species,S3232,F2,,,
p448_l01_o04,02r,inuentis,[+++]is,S22,F2,,,
p448_l01_o08,02r,significat,ostendit,S22,F2,,,
p448_l02_o04,02r,prolata,pñtiata,S22,F2,,,
p448_l02_o06,02r,eos,s apud grecos,S3232,F3,,,
p448_l02_o08,02r,ΠE/ΡΙCΠΟΜΕΝΕ,ꝑicpomene circũflexibilis,S211,F2,,,
p448_l03_o07,02r,inuentis,[+++]as,S22,F2,,,
p448_l04_o07,02r,terminatione,ex[++++]cione,S22,F3,,,
p448_l04_o11,02v,dicunt,apellant,S22,F2,,,
p448_l05_o01,02v,licet,si uis,S22,F3,,,
p448_l05_o10,02v,sicut,in aliis,S611,F3,,,
p448_l06_o05,02v,prorsus,certe /omnino,S22,F3,,,
p448_l07_o01,02v,inditia,signa,S22,F2,,,
p448_l07_o05,02v,penitus,ex toto /& funditias,S22,F3,,,
p448_l08_o03,02v,imitari,seꝗ s̃ lat̃ ,S53,F2,,,
p448_l08_o04,02v,o ,or,S611,F2,,,
p448_l08_o05,02v,terminalẽ,& finalem,S22,F2,,,
p448_l10_o01,02v,baritona,hoc est grauisona,S211,F4,,,
p448_l11_o02,02v,carent,lat̃,S53,F2,,,
p448_l12_o01,02v,ordinẽ,seriem,S22,F2,,,
p448_l13_o02,02v,ex,s ob,S22,F2,,,
p448_l14_o02,02v,penitus,funditꝰ,S22,F2,,,
p448_l14_o04,02v,incerta,&ãbigua,S22,F2,,,
p448_l14_o08,02v,cogimur,c̃pellim᷑,S22,F2,,,
p448_l16_o04,02v,enuntiare,ꝓñtiare,S22,F2,,,
p448_l16_o05,02v,conabor,ĩtẽptabor.,S22,F2,,,
p448_l18_o10,02v,notatis,exceptis & segregatis.,S22,F3,,,
p448_l19_o01,02v,anomalis ,inęqualib;,S22,F2,,,
p448_l19_o09,02v,analogię,ꝓportio,S22,F2,,,
p448_l20_o04,02v,cędo,dic,,F2,,,
p448_l20_o06,02v,faxo,ꝓfacio,S22,F2,,,
p448_l20_o07,02v,sodes,si audes,S23,F3,,,
p448_l20_o08,02v,aue,salue,S22,F2,,,
p448_l20_o09,02v,ferit,qͣsi ꝑcutit,S22,F2,,,
p448_l20_o10,02v,insit,dicit,S22,F2,,,
p448_l21_o09,02v,similitudine,aequalitate,S22,F2,,,
p448_l23_o08,02v,generale,qͣsi generalit̃ et cõmunit̃,S22,F3,,,
p448_l24_o06,03r,temptabo,conabor,S22,F2,,,
p448_l25_o04,03r,diriuatiua,hoc ẽ deductiua.,S22,F3,,,
p448_l26_o12,03r,tantũ,c̃iugaciones,S53,F2,,,
p448_l27_o05,03r,orthographis ,recte scribentib;,S23,F3,,,
p448_l27_o08,03r,consentientib;,c̃cordantib;,S22,F2,,,
p448_l28_o02,03r,ebesco ,fadt᷑dr̃,S22,F2,,,
p448_l28_o04,03r,pertimesco,ualde timere incipio ,S23,F4,,,
p448_l28_o05,03r,euanesco,deficio,S22,F2,,,
p449_l01_o01,03r,patesco,aperire incip{io},S23,F3,,,
p449_l01_o02,03r,notesco,notꝰ fieri iñpio,S23,F3,,,
p449_l01_o04,03r,labasco,ruere,S22,F2,,,
p449_l02_o04,03r,glisco,cresco,S22,F2,,,
p449_l04_o01,03r,micturio,mingere /meditor,S22,F3,,,
p449_l04_o02,03r,esurio,manducare,S22,F2,,,
p449_l05_o08,03r,p̃cedente ,antecedente,S22,F2,,,
p449_l07_o01,03r,lectito,frequent̃ lego,S23,F3,,,
p449_l07_o02,03r,dictito ,frequent̃ dico,S23,F3,,,
p449_l07_o03,03r,cantito,frequent̃ cano,S23,F3,,,
p449_l07_o04,03r,cursito,frequent̃curso,S23,F3,,,
p449_l07_o05,03r,uisito,frequent̃ uideo,S23,F3,,,
p449_l07_o08,03r,merso ,frequent̃ mergo,S23,F3,,,
p449_l07_o10,03r,nexo,frequent̃ necto,S23,F3,,,
p449_l07_o11,03r,uiso ,desidero uidere,S23,F3,,,
p449_l08_o03,03r,qđ,uerbũ,S3232,F2,,,
p449_l08_o12,03r,inuisitis,desideratas aras uidere,S22,F4,,,
p449_l09_o04,03r,eodẽ ,s libro,S3232,F2,,,
p449_l10_o03,03r,gelidos,allidos /frigidos,S22,F3,,,
p449_l14_o09,03r,seruare,custodit,S22,F2,,,
p449_l15_o08,03r,anomala,inequalia,S22,F2,,,
p449_l16_o01,03r,defectiua,qua deficiunt ꝑ modos,S23,F4,,,
p449_l16_o04,03r,inuenire,i,S611,F1,,,
p449_l17_o02,03r,differentiis ,arbitror,,F2,,,
p449_l17_o03,03r,arbitror,estimor,S22,F2,,,
p449_l17_o05,03r,discerni,diuidi,S22,F2,,,
p449_l18_o01,03r,fatilior,leuior,S22,F2,,,
p449_l18_o03,03r,obseruatio,s regula,S22,F2,,,
p449_l18_o06,03r,Tres,s̃ a .or. c̃sonanctb;,S53,F3,,,
p449_l19_o13,03v,penitus ,uidelicet omnino.,S22,F3,,,
p449_l20_o02,03v,inuenitur,reperit᷑,S22,F2,,,
p449_l20_o06,03v,reboo,ĩ resono.,S22,F2,,,
p449_l22_o06,03v,reboantq;,&  resonant,S22,F2,,,
p449_l22_o10,03v,olimpus,nom̃ montis ẽ,S554,F3,,,
p449_l23_o02,03v,inchoo,incipio,S22,F2,,,
p449_l23_o06,03v,axoo,ch,S611,F2,,,
p449_l23_o09,03v,traductum,d,S611,F1,,,
p449_l25_o04,03v,(add),ueteres,S611,F2,,,
p449_l26_o02,03v,sola,coniugatio,S3232,F2,,,
p449_l26_o11,03v,aliae,+++ c̃. uix,S611,F3,,,
p449_l27_o03-04,03v,quo modo,sic̃,S22,F2,,,
p449_l28_o05,03v,secunda,s c̃iugatio,S53,F2,,,
p449_l29_o01,03v,spetialẽ,ꝓpͥã,S22,F2,,,
p449_l30_o04,03v,taceo,sileo,S22,F2,,,
p449_l30_o09,03v,maneo,habito,S22,F2,,,
p449_l30_o10,03v,stupeo,ãmiror,S22,F2,,,
f03v_l16_o02,03v,squaleo ,sordeo,S22,F2,,,
p449_l30_o11,03v,areo ,sicor,S22,F2,,,
p449_l31_o01,03v,censeo,iudico,S22,F2,,,
f03v_l16_o04,03v,candeo,splendeo ,S22,F2,,,
f03v_l16_o05,03v,doleo,lugeo,S22,F2,,,
p449_l31_o02,03v,pateo,aperio,S22,F2,,,
p449_l31_o04,03v,eodeq ;,&ipso,S22,F2,,,
p449_l22_o03,03v,polliceor,spondeo/prometto,S22,F3,,,
p449_l22_o04,03v,liqueor ,fluo,S22,F2,,,
p449_l22_o05,03v,medeor,medicor,S22,F2,,,
p449_l22_o06,03v,reor ,estimo,S22,F2,,,
p449_l22_o07,03v,mereor ,tristor,S22,F2,,,
p449_l22_o08,03v,uereor,timeo/orresco,S22,F3,,,
p449_l22_o10,03v,fateor,loquor /ꝓfiteor,S22,F3,,,
p450_l01_o01,03v,profiteor,affirmo,S22,F2,,,
f03v_l121_o04,03v,infiteor,ñc̃fiteor,S22,F2,,,
p450_l01_o03,03v,intueor,inspicio/uideo  c̃sidero,S22,F3,,,
p450_l01_o04,03v,notandũ,excipiunt᷑,S22,F2,,,
p450_l01_o08,03v,beo,bontifico,S22,F2,,,
p450_l01_o09,03v,creo,facio,S22,F2,,,
p450_l02_o01,03v,meo,pergo,S22,F2,,,
p450_l02_o03,03v,nauseo,fastidio,S22,F2,,,
p450_l02_o04,03v,enucleo,aperio,S22,F2,,,
p450_l02_o05,03v,laqueo,ligo,S22,F2,,,
p450_l02_o06,03v,screo,spuo,S22,F2,,,
p450_l02_o11,03v,queo,ualeo possũ,S22,F2,,,
p450_l04_o08,04r,pritiua,mi,S611,F1,,,
p450_l05_o05,04r,acuo ,aciũ facio,S54,F3,,,
p450_l05_o06,04r,induo ,uestio,S22,F2,,,
p450_l05_o07,04r,arguo,c̃uto eo rep̃hendo,S23,F3,,,
p450_l05_o08,04r,fluo ,dercurro,S22,F2,,,
p450_l05_o09,04r,polluo,sordo ł sordeo,S22,F2,,,
p450_l05_o11,04r,alluo,perfu(ndo),S22,F2,,,
p450_l06_o01,04r,innuo ,Signũ facio,S23,F3,,,
p450_l06_o02,04r,minuo ,subtruo,S22,F2,,,
p450_l06_o03,04r,spuo ,sereo,S22,F2,,,
p450_l06_o04,04r,ruo,cado,S22,F2,,,
p450_l06_o06,04r,metuo ,timeo,S22,F2,,,
p450_l06_o07,04r,fatuo ,desinio,S22,F2,,,
p450_l06_o09,04r,liquor,soluor/ fluor,S22,F2,,,
p450_l07_o03,04r,exceptis,s̃ separatis,S22,F2,,,
p450_l08_o05,04r,postea,insequentib;,S22,F2,,,
p450_l08_o11,04r,uacuo,inanio  ,S22,F2,,,
p450_l08_o13,04r,tenuo,exilẽ facio,S23,F3,,,
p450_l08_o14,04r,sinuo,cõplico,S22,F2,,,
p450_l09_o02,04r,continuo,c̃iungo,S22,F2,,,
p450_l09_o01,04r,isninuo,demonstro,S22,F2,,,
p450_l09_o03,04r,fluctuo ,uacillo,S22,F2,,,
p450_l09_o05,04r,tumultuor,contendo,S22,F2,,,
f04r_l08_o01,04r,uiduo ,diuido,S22,F2,,,
p450_l09_o04,04r,estuo,ferueo,S22,F2,,,
p450_l09_o06,04r,mutuor,inꝓmudo,S22,F3,,,
p450_l13_o02,04r,illa ,s̃  uerba,S3232,F2,,,
p450_l13_o05,04r,adherentia,s̃ copulata & coïunta uidelicet ꝑ diriuatione,S23,F3,,,
p450_l14_o02,04r,pio,purgo,S22,F2,,,
p450_l14_o05,04r,hio,aperio,S22,F2,,,
p450_l15_o07,04r,nuntius,legatꝰ,S22,F2,,,
p450_l16_o03,04r,sotius,comes uicinꝰ,S22,F3,,,
p450_l15_o10,04r,sautius,uulneratus,S22,F2,,,
p450_l16_o06,04r,curia,domꝰ,S22,F2,,,
p450_l18_o01,04r,Radius,uirga geometricalis,S23,F3,,,
p450_l18_o07,04r,conciliũ,iudiciũ,S22,F2,,,
p450_l19_o03,04r,defolio,detrao,S22,F2,,,
p450_l19_o05,04r,spolium,detra[h]ĩ polu,S23,F3,,,
p450_l19_o08,04r,sumnium,uisio,S22,F2,,,
p450_l20_o01-02,04r,sũnio sũnias,ł sõnior sũniaris ,S611,F3,dicitur m̃ a grecoꝝ ardiũ sõ/ [ni]um ł excitatio,S23,F4
p450_l20_o04,04r,delinio,lineã destro ł unguo,S22,F3,,,
p450_l20_o06,04r,auxilium,adiutoriũ [adiuta]?,S22,F3,,,
p450_l21_o01,04r,decorio,e criñabis traho,S23,F4,,,
p450_l21_o04,04r,furio,insanio,S22,F2,ł furior ari,S22,F2
p450_l21_o06,04r,uarius,diuersus ,S22,F2,,,
p450_l21_o08,04r,uario,titubo,S22,F2,,,
p450_l21_o09,04r,basiũ,ba[++],S22,F2,,,
p450_l16_o09,04r,fiducia,qͣsi c̃fido,S22,F2,,,
p450_l7_o03,04r,repudium,reicio,S22,F2,,,
p450_l7_o06,04r,tripudium,gaudiũ,S22,F2,,,
p450_l22_o04,04v,spatior,ãplifico,S22,F2,,,
p450_l22_o07,04v,deprecio,uilẽ facio,S22,F3,,,
p450_l22_o09,04v,initium,inchoatuꝫ,S22,F2,,,
p450_l23_o04,04v,uitio,corrupcio,S22,F2,,,
p450_l23_o11,04v,desinens ,t̃minans,S22,F2,,,
p450_l24_o02,04v,nom̃,s pͥmitiuũ,S53,F2,,,
p450_l24_o04,04v,appositũ,e associatũ,S22,F2,,,
p450_l25_o08,04v,hio,aperio,S22,F2,,,
p450_l26_o01,04v,pio,purgo/mundo,S22,F3,,,
p450_l26_o03-04,04v,quod licet,s uerbũ,S3232,F2,,,
p450_l27_o02,04v,amplio ,dilato,S22,F2,,,
p450_l27_o06,04v,amplior,cõpatiuus,S34,F2,,,
p450_l28_o08,04v,quo,s nomine,S3232,F2,,,
p450_l30_o02,04v,satias,ĩ sacietas.,S22,F3,,,
p451_l01_o03,04v,lanio,lacero /disrũpo ,S22,F3,,,
p451_l01_o10,04v,idẽ,iã p̃dictꝰ,S53,F3,,,
p451_l02_o05-06,04v,per apocopã ,ꝑ ablacionẽ  ,S22,F3,,,
p451_l02_o09,04v,lani,Quasi carnifex,S23,F3,,,
p451_l02_o10,04v,fartores,repletores,S22,F2,,,
p451_l04_o10,04v,priuatũ,aliena,S22,F2,,,
p451_l06_o01,04v,modis,uerborũ,S412,F2,,,
p451_l06_o07,04v,penultimã,S̃ illud uerbũ,S53,F3,,,
p451_l08_o04,04v,ambio,circumeo/cupio,S22,F3,,,
p451_l08_o06,04v,superbio,eleuo extollo,S22,F2,,,
p451_l08_o08,04v,sancio,iudico,S22,F2,,,
p451_l08_o10,04v,sarcio,c̃stringo,S22,F2,,,
p451_l09_o02,04v,fartio,im pleo {expleo? ex far++ ?},S23,F4,,,
p451_l09_o03,04v,expedio,quasi impeditũ,S22,F2,,,
p451_l09_o06,04v,condio,p̃paro,S22,F2,,,
p451_l09_o08,04v,erudio,doceo,S22,F2,,,
p451_l10_o01,04v,uagio,ploro,S22,F2,,,
p451_l10_o02,04v,p̃sagio,futura prędico,S23,F3,,,
p451_l10_o04,04v,sepelio,sacro /c̃do,S22,F3,,,
p451_l10_o05,04v,stabilio ,constituo/c̃firmo,S22,F3,,,
p451_l10_o09,04v,redimio,decoro cõpono orno,S22,F2,,,
p451_l10_o10,04v,exinanio,exuacuo,S22,F2,,,
p451_l11_o02,04v,insanio,furio,S22,F2,,,
p451_l11_o03,04v,lenio,seduco ł decipio,S22,F2,,,
p451_l11_o04,04v,insignio,orno/redimio,S22,F3,,,
p451_l11_o09,05r,Grunnio,murmuro,S22,F2,,,
p451_l11_o10,05r,munio,defendo,S22,F2,,,
p451_l11_o11,05r,Punio,uindico,S22,F2,,,
p451_l12_o01,05r,Sepio,circũdo,S22,F2,,,
p451_l12_o02,05r,Sopio,dormio,S22,F2,,,
p451_l12_o03,05r,Ferio,ꝑcucio,S22,F2,,,
p451_l12_o05,05r,Aperio,manifesto,S22,F2,,,
p451_l12_o06,05r,Garrio,murmuro,S22,F2,,,
p451_l12_o07,05r,Ligurrio,lango ł gusto.,S22,F2,,,
p451_l12_o08,05r,Esurio,quasi edere desidero,S22,F3,,,
p451_l13_o01,05r,Prurio,saniem emitte iđ scabiem,S23,F4,,,
p451_l13_o02,05r,Parturio,parere/meditor,S54,F3,,,
p451_l13_o04,05r,Inretio,inligo,S22,F2,,,
p451_l13_o06,05r,gestio,exulto gaudeo,S22,F3,,,
p451_l18_o09,05r,congationis,iu,S611,F1,,,
p451_l13_o08,05r,effugio,effundo,S22,F2,,,
p451_l13_o09,05r,seruio,oboedio,S22,F2,,,
p451_l14_o02,05r,blandior,lenior,S22,F2,,,
p451_l14_o04,05r,ordior,incipio,S22,F2,,,
p451_l14_o08,05r,sortior,ĩ accipio,S22,F2,,,
p451_l15_o01,05r,Partior,Diuido & secor,S22,F3,,,
p451_l15_o05,05r,om̃a,s̃ uerba quarte coniugationis,S53,F3,,,
p451_l15_o10,05r,carent ,amittent,S22,F2,,,
p451_l17_o09,05r,spetiem,id̃ ÷ formã,S22,F2,,,
p451_l18_o03,05r,dictorum,s̃ uerborum,S22,F2,,,
p451_l19_o02,05r,tertiam,correptã,S611,F2,,,
f05r_l09_o04,05r,alia,s̃ uerba ,S3232,F2,,,
f05r_l09_o12,05r,et alia,eorũ ũborũ,S3232,F3,,,
p451_l21_o02,05r,ut,÷,S611,F1,,,
p451_l21_o06,05r,elitio,expͥmo /seduco,S22,F3,,,
p451_l21_o07,05r,inlitio,seduco ł ereo,S22,F3,,,
p451_l21_o08,05r,pellitio,in fraudũ duco.,S23,F3,,,
p451_l21_o09,05r,interfitio,occido,S22,F2,,,
p451_l21_o10,05r,offitio,noceo,S22,F2,,,
p451_l22_o01,05r,capio,conp̃hendo,S22,F2,,,
p451_l22_o02,05r,sapio,scio,S22,F2,,,
p451_l22_o06,05r,fodio,ꝑforo,S22,F2,,,
p451_l22_o07,05r,fugio,ꝓficiscor.,S22,F2,,,
p451_l22_o09,05r,quatio,tremo,S22,F2,,,
p451_l23_o01,05r,patior,suffero sustineo,S22,F3,,,
p451_l22_o04,05r,orior,nascor,S22,F2,,,
p451_l23_o05,05r,potior,utor,S22,F2,,,
p451_l25_o10,05r,plerũq; ,ꝗ añ sẽper,S22,F2,,,
p451_l28_o01,05r,quę,s forma,S3232,F2,,,
p451_l32_o01,05v,que,uerba,S3232,F2,,,
p451_l32_o12,05v,ambiguitate,dubietate ,S22,F2,,,
p451_l33_o01-02,05v,si possĩ,si ualeo,S22,F3,,,
p451_l33_o03,05v,disserere,manifestare,S22,F2,,,
p451_l33_o09,05v,rerũ ,substantiarũ,S22,F2,,,
p451_l34_o05,05v,ubertati,copie,S22,F2,,,
p451_l35_o08,05v,multa,S̃ uerba,S53,F2,,,
p451_l35_o10,05v,pene,(++)pe,S22,F2,,,
p451_l36_o05,05v,genuit,S̃ uerba,S53,F2,,,
p452_l01_o04,05v,quib;,S̃ uerbiis,S3232,F2,,,
p452_l02_o04,05v,motu ,ĩ modo,S22,F2,,,
p452_l02_o07,05v,eas,terminationes,S3232,F2,,,
p452_l03_o05,05v,traduxit,constituit,S22,F2,,,
p452_l03_o06,05v,quas ,s ipsa natura,S3232,F3,,,
p452_l03_o07,05v,qui,s t̃rminatnes,S3232,F2,,,
p452_l03_o08,05v,perceperit,intellexerit,S22,F2,,,
p452_l04_o01,05v,facilius,leuius,S22,F2,,,
p452_l04_o03,05v,adherentia ,ĩ coherentia,S22,F2,,,
p452_l05_o01,05v,origines,principia exordia,S22,F3,,,
p452_l06_o02,05v,deducuntur;,transformantur,S22,F2,,,
p452_l07_o10,05v,eorũ ,fontiũ,S3232,F2,,,
p452_l08_o03,05v,clausulae,,,,[termi]natio nominũ / uaria pͥma ꝑsona/in por in bor,S53,F4
p452_l08_o08,05v,distinctę;,diuise separate,S22,F2,,,
p452_l09_o02,05v,aut̃ ,ł enĩ,S22,F2,,,
p452_l09_o07,05v,uenientes ,diriuantes,S22,F2,,,
f05v_l24_o06,05v,terminationes,s diriuatione generaliũ,S53,F3,,,
p452_l13_o05,06r,obseruando,custodiendo,S22,F2,,,
p452_l13_o08,06r,positionis ,s uerbi,S412,F2,,,
p452_l14_o06,06r,inuenta,&reperta,S22,F2,,,
p452_l15_o04-05,06r,ante ium ,s̃ seruat᷑ c̃sonans,S53,F3,,,
p452_l15_o08,06r,litigo,rexo,S22,F2,,,
p452_l15_o09,06r,litigium,iurgium,S22,F2,,,
p452_l15_o10,06r,mercor,emtores,S22,F2,,,
p452_l15_o11,06r,commertium,mercimoniũ,S22,F2,,,
p452_l16_o01,06r,obsono ,contradico,S22,F2,,,
p452_l16_o02,06r,obsonium,contradictio ł detractio,S22,F3,,,
p452_l16_o03,06r,uestigo ,porscrutor inquaero,S22,F3,,,
p452_l16_o04,06r,uestigium,inditiũ pedis,S23,F3,,,
p452_l16_o05,06r,edifico,ędẽ fatio/c̃seruo,S23,F3,,,
p452_l16_o06,06r,sacrifico,libo/aliqͣ  oblatio,S22,F3,,,
p452_l17_o01,06r,sacrificium,sacrũ factũ,S25,F3,,,
p452_l17_o02,06r,participo,mancipo cõm(unico),S22,F2,,,
p452_l17_o04,06r,mancipo,,,,,,
