lemma_id,folio,lemma,gloss,gloss_type,gloss_form,marginal_note_text,marginal_type,marginal_form
p452_l17_o05,06r,mancipium,manu captũ,S25,F2,manu++++abeo,S23,F3
p452_l17_o06,06r,inpero,precipio,S22,F2,,,
p452_l17_o07,06r,inperium,p̃ceptũ,S22,F2,,,
p452_l18_o02,06r,conuiuium,a cummunione uescenciũ̃/nomen habens,S54,,,,
p452_l18_o03,06r,prandeo,comedo,S22,F2,p̃sens sedeo,S54,F3
p452_l18_o05,06r,gaudeo,letor,S22,F2,,,
p452_l18_o07,06r,presideo,auxilio,S22,F2,,,
p452_l19_o03,06r,remedium,medela,S22,F2,adiutorium,S22,F2
p452_l19_o05,06r,conubium,copulatio uiri et femine,S23,F3,,,
p452_l20_o01,06r,fastidio,nauseo,S22,F2,,,
p452_l20_o04,06r,consulo,,,,consulo te int̃rogo/consulo tibi ĩꝓuideo,S41,F4
p452_l20_o11,06r,consilum,ac̃sulendo dictũ.,S54,F3,,,
p452_l21_o01,06r,obsequor,obedio pareo,S22,F2,,,
p452_l21_o05,06r,domunculo,domũ facio,S23,F3,,,
p452_l21_o06,06r,domicilium,parua casida,S23,F3,,,
p452_l22_o01,06r,solsto ,solstat,S331,F2,,,
p452_l22_o02,06r,solsticium ,Solis stadiũ,S54,F3,,,
p452_l22_o03,06r,iusto ,adsto lucto,S22,F3,,,
p452_l22_o04,06r,iusticium ,luctus publicus,S23,F3,,,
p452_l22_o05,06r,cerno ,sedes,S22,F2,,,
p452_l22_o06,06r,silicernium,senes incuru /Infirmitas senũ,S23,F3,,,
p452_l22_o08-09,06r,ante iculum;,s̃ c̃seruatꝰ consonans positionis,S53,F4,,,
p452_l23_o02,06r,ridiculum,Fraus siue irrisio,S22,F3,,,
p452_l23_o03,06r,perpendo ,Libro / coequo ,S22,F3,ꝑpendiculũ dt᷑ ++ /coequant᷑ maceria,S23,F4
p452_l23_o05,06r,euerso,destruo,S22,F2,,,
p452_l23_o06,06r,euersiculum,euersio,S22,F2,,,
p452_l23_o07,06r,deuerto ,qͣsi at euerto,S221,F3,,,
p452_l24_o01,06r,deuerticulum ,quasi ipsa declinatio,S53,F3,,,
p452_l24_o02,06r,ueo,a ueando,S54,F3,,,
p452_l24_o03,06r,uehiculum,potest di plautrũ ,S22,F4,,,
p452_l24_o04,06r,Pereo,obeo [d?++or ?],S22,F2,,,
p452_l24_o05,06r,periculum,discrim̃,S22,F2,,,
p452_l24_o07,06r,ferculum,Uas ubi cibu ferunt̃,S23,F4,,,
p452_l25_o01,06r,uincio,constringo necto  ,S22,F3,uinco supero,S22,F2
p452_l25_o04,06r,cingulum,a cingendo,S54,F3,,,
p452_l25_o08,06r,iaculum,nisi lũ s̃ nomina,S53,F4,,,
p452_l26_o06-07,06r,ĩ .imen. ,s̃ que seruant consonantẽ uerbi,S53,F4,,,
p452_l26_o10,06r,regimen,gubernatio regis,S23,F3,,,
p452_l27_o01,06r,tego,cooperio ,S22,F2,,,
p452_l27_o02,06r,tegimen,cooperimentũ,S22,F2,,,
p452_l27_o04-05,06r,ante cunđ.,s̃ seruat᷑ consonan positionis,S53,F4,,,
p452_l28_o03,06r,uerecunđ,ꝗ habet uerecundiã,S23,F4,,,
p452_l28_o11,06v,quoque,s silimit̃,S22,F2,,,
p452_l29_o01,06v,quorum,s̃ nominũ,S3232,F2,,,
p452_l29_o05,06v,pleraq;,plurima,S22,F2,,,
p452_l30_o03,06v,quae,uerba,S3232,F2,,,
p452_l31_o01,06v,significationem,sensũ,S22,F2,,,
p452_l31_o05,06v,uerbaliter,qͣsi ꝑũba,S22,F2,,,
p452_l31_o10,06v,presertim,ĩ maxime ł ominino,S22,F2,,,
p453_l02_o02,06v,ubiq;,in õni nomine,S53,F3,,,
p453_l02_o06,06v,positionis ,s̃ pͥme persone,S53,F3,,,
p453_l03_o02,06v,sole,s littere due.,S53,F3,,,
p453_l04_o03,06v,presentis ,tẽporis indicatiui,S53,F3,,,
p453_l05_o08,06v,censor,iudex,S22,F2,,,
p453_l04_o11,06v,defensor,ꝓtector,S22,F2,,,
p453_l04_o12,06v,conusltor,inꝗsitor consiliarius,S22,F3,,,
p453_l05_o01,06v,amator,dilector,S22,F2,,,
p453_l05_o02,06v,uenator,inse[quor] ferarũ ,S23,F3,,,
p453_l05_o03,06v,lector,ab oficiũ legendi,S54,F3,,,
p453_l05_o04,06v,petitor,postulator ,S22,F2,,,
p453_l05_o05,06v,auditor,discipulus dr̃,S22,F3,,,
p453_l08_o11,06v,desinentium,terminanaciũ,S22,F2,,,
p453_l09_o04,06v,seruantium ,(pr)eseruant,S54,F2,,,
p453_l09_o07,06v,sudo,labor,S22,F2,,,
p453_l10_o04,06v,clamor,ꝓira ponit᷑,S23,F3,,,
p453_l10_o05,06v,obsono,c̃tradico,S22,F2,,,
p453_l10_o06,06v,opsonor,detractio  oblocucio,S22,F3,,,
p453_l10_o08,06v,error,uagor  ,S22,F2,,,
p453_l10_o09,06v,rubeo,ꝓcolore ,S53,F3,,,
p453_l10_o10,06v,rubor,uerec̃d,S22,F2,,,
p453_l10_o11,06v,marceo,defitio areo tabesco siue macior,S22,F3,,,
p453_l11_o02,06v,candeo,splendor,S22,F2,,,
p453_l11_o03,06v,candor,albor,S22,F2,,,
p453_l11_o04,06v,algeo,a frigeo,S54,F3,,,
p453_l11_o05,06v,algor,frigus,S22,F2,,,
p453_l11_o07,06v,olor,odor,S22,F2,,,
p453_l11_o08,06v,timeo,& timiditas,S22,F2,,,
p453_l11_o09,06v,tenor,acentꝰ,S22,F2,,,
p453_l28_o08,06v,stupeo ,admiro,S22,F2,,,
f06v_l24_o04,06v,stupor ,admiratio,S22,F2,,,
p453_l12_o03,06v,horreo.,timeo,S22,F2,,,
p453_l12_o05,06v,ferueo ,ardeo incendo,S22,F2,,,
p453_l12_o06,06v,feruor,calor,S22,F2,,,
p453_l12_o07,06v,strideo,stride porcoru,S23,F3,,,
p453_l13_o04,07r,canor,ipsa modulatio ,S22,F3,,,
p453_l13_o05,07r,canor,dr̃ melodia ,S22,F4,,,
p453_l13_o06,07r,sapio,intelligo,S22,F2,,,
p453_l13_o08,07r,furo,insanio  ,S22,F2,,,
p453_l14_o02,07r,furor,ipsa iracundia,S22,F3,,,
p453_l14_o09,07r,sopio,dormio,S22,F2,,,
p453_l14_o10,07r,sopor ,ipsa quies sõnii,S22,F3,,,
p453_l14_o03,07r,liquor,defluo,S22,F2,,,
p453_l14_o04,07r,liq;ris,uerbum/illu liquans,S23,F3,,,
p453_l15_o01,07r,quorũ,nominũ p̃ dictoꝝ,S53,F3,,,
p453_l15_o06,07r,penultimã ,s. sillabã.,S53,F2,,,
p453_l17_o02,07r,madeo,umifio,S22,F2,,,
p453_l17_o03,07r,madidus,umiđ,S22,F2,,,
p453_l17_o05,07r,splendidus,luciđ /fulgidus ,S22,F3,,,
p453_l17_o06,07r,sordeo,squaleo,S22,F2,,,
p453_l17_o07,07r,sordidus , tͫpisseđ ,S22,F2,,,
p453_l17_o08,07r,frigeo,algeo,S22,F2,,,
p453_l19_o03,07r,torreo ,arefio uro,S22,F2,,,
p453_l19_o04,07r,torridus,arefactꝰ siccus,S22,F2,,,
p453_l19_o05,07r,ferueo ,Splendo / studeo,S22,F3,,,
p453_l19_o06,07r,feruidus,caliđ,S22,F2,,,
p453_l18_o07,07r,tepidus,dr̃ tẽperatꝰ,S22,F2,,,
p453_l18_o09,07r,stupidus,timidus. siue admirans,S22,F2,,,
p453_l19_o02,07r,aridus ,siccꝰ,S22,F2,,,
p453_l19_o07,07r,rapio ,tollo /aufero,S22,F3,,,
p453_l19_o08,07r,rapidus,agilis /uelox,S22,F3,,,
p453_l19_o09,07r,cupio ,desidero ,S22,F2,,,
p453_l19_o10,07r,cupidus,auidus,S22,F2,,,
p453_l20_o02,07r,uiuidus,sagax & agilis,S22,F2,,,
p453_l20_o06,07r,fluuidus,decurrens ł fluens,S22,F3,,,
p453_l21_o03,07r,ꝓferuntur,dic̃t᷑,S22,F2,,,
p453_l21_o05,07r,prandus,opulator,S22,F2,,,
p453_l21_o06,07r,trepidus,r,S611,F1,,,
p453_l21_o11,07r,trepido,formido,S22,F2,,,
p453_l26_o01-02,07r,ante clausulã,ante terminacionis,S22,F3,,,
p453_l26_o03,07r,seruantia,& habentia,S22,F2,,,
p453_l26_o05,07r,teges,ipsũ cooperimentũ,S22,F3,,,
p453_l26_o06,07r,mergo,infundo  ⁊  inolino,S22,F3,coruus maritimꝰ dr,S23,F4
p453_l26_o10,07r,luo,penas soluo ,S22,F2,,,
p453_l26_o09,07r,cedes,clades ꝑcutio,S22,F3,,,
p453_l27_o02,07r,struo,congero,S22,F2,,,
p453_l28_o04,07r,torqueo,Affligo / uereo,S22,F3,,,
p453_l28_o05,07r,torquis,circulus aureus /a torquendo,S23,F3,,,
p453_l29_o04,07r,fatilis , leuis/qͣsi possibilis,S22,F3,,,
p453_l29_o06,07r,utilis ,uibilis/uelox,S22,F3,,,
p453_l29_o07,07r,efutio ,inanesco,S22,F2,,,
p453_l29_o08,07r,efutilis,uacuus instabilis,S22,F3,,,
p453_l28_o12,07r,docibilis,ꝗ facile poti doceri,S23,F4,docibilis dr̃ sermo ꝗ facile  discit᷑,S23,F4
p453_l29_o12,07r,occido,ex ob& cado,S54,F3,,,
p453_l29_o01,07r,nubo,muliem du{xi},S23,F3,,,
p453_l29_o02,07r,nubilis ,nubilis dr̃ apta ad,S23,F4,,,
p453_l30_o01,07r,occiduus,occidentalis,S22,F2,,,
p453_l30_o02,07r,p̃do,uasto,S22,F2,,,
p453_l30_o03,07r,p̃duus ,ꝓpmtꝰ p̃de ,S22,F3,,,
p453_l30_o04,07r,cedo,paucior ãbulo / in,S22,F3,,,
p453_l30_o08,07v,perspicuus ,ꝗ bene potest ꝑspicere,S23,F3,,,
p453_31_o01,07v,duido ,secaro ,S22,F2,,,
p453_31_o02,07v,diuiduus,diuisibilis ⁊ mobilis,S22,F3,,,
p453_31_o03-05,07v,item in .ulus.,seruat &iã c̃sonans,S53,F2,,,
p453_31_o07,07v,bibulus ,potator ꝗ non sit satꝰ,S23,F4,,,
p453_31_o09,07v,pendulus,[ꝗ] indiget auxilio alterius,S23,F4,,,
p453_31_o11,07v,credulus, ꝗ dignꝰ ÷ ut credat᷑/ ꝗ facile cređ ,S23,F4,,,
p453_l32_o01,07v,strido,sono,S22,F2,,,
p453_l32_o04,07v,gerulus,portator,S22,F2,,,
p453_l32_o06,07v,legulus,assiduus in lectione,S23,F3,,,
p453_l32_o08,07v,murilegulus,captator  mures,S23,F3,,,
p453_l33_o01,07v,tremo ,mobo ł,S22,F2,,,
p453_l33_o02,07v,tremulus,titubans ñ finiꝰn,S23,F3,,,
p453_l33_o03,07v,cerno ,inclino uideo ,S22,F2,,,
p453_l33_o04,07v,cernulus,inspector,S22,F2,,,
p453_l33_o05,07v,queror,reclamo,S22,F2,,,
p453_l33_o06,07v,querulus,questor /quasi reclamator ,S22,F3,,,
p453_l33_o07,07v,adopto,associo,S22,F2,,,
p453_l33_o08,07v,adoptulus,quasi adoptiuus,S22,F2,,,
p454_l01_o06,07v,uoro ,comedo ,S22,F2,,,
p454_l01_o07,07v,uorax,commesor,S22,F2,,,
p454_l01_o09,07v,audax,statis animo,S22,F3,,,
p454_l01_o11,07v,tumans,inflatꝰ,S22,F2,,,
p454_l01_o12,07v,contumeo,suꝑb;,S22,F2,,,
p454_l02_o01,07v,contumax,arrogans c̃tem̃tor ,S22,F2,,,
p454_l02_o03,07v,tenax,parcus /auarꝰ ł ꝗcqđ conglutinat,S23,F4,,,
p454_l02_o05,07v,dicax ,loquax /eloquens ł multũ loquens,S22,F2,,,
f07v_o08_o04,07v,carax,indiguus,S22,F2,,,
p454_l02_o08,07v,rapio,aufero,S22,F2,,,
p454_l02_o10,07v,perspicio,totũ uideo,S23,F3,,,
p454_l03_o01,07v,perspicax,diluciđ manifestꝰ,S22,F3,,,
p454_l03_o03,07v,efficax,acius uelox,S22,F2,,,
p454_l03_o04,07v,fallo,,,,,,
p454_l03_o05,07v,fallax,decptor,S22,F2,,,
p454_l03_o07,07v,emax,negotiator,S22,F2,,,
p454_l03_o09,07v,uiuax,ꝗ diu uiuit,S23,F4,,,
p454_l02_o07,07v,capax,c̃tinens,S22,F2,,,
p454_l03_o10,07v,sagio,p̃sagio / diuino,S22,F3,,,
p454_l04_o01,07v,sagax,agilis astutus,S22,F2,,,
f07v_l11_o04,07v,presagax,p̃scius futura,S23,F3,,,
p454_l04_o04,07v,salax,ꝗ frequent̃ sallit,S23,F4,,,
p454_l05_o07,07v,latex,foris eoqđ latet,S23,F4,,,
p454_l05_o09,07v,uertex,sumitas capitis,S22,F2,,,
p454_l05_o11,07v,terminacionibus,s̃ in nomine,S53,F3,,,
p454_l07_o06,07v,clausulam,t̃minacionẽ,S22,F2,,,
p454_l09_o04,07v,stabulum,a stanto?,S54,F3,,,
p454_l09_o07,07v,uocabulũ,dr̃ nom̃ in corporalis rei seu in/animabus,S23,F4,,,
p454_l09_o10,07v,patibulum,crux  ł torm̃ta,S22,F2,,,
p454_l10_o03,07v,fundibulum,locꝰ ubi aliꝗd funditur,S23,F4,,,
p454_l11_o03,07v,ludo,scribo ⁊ ioco,S22,F3,,,
p454_l12_o03,07v,furibundus,insanꝰ,S22,F2,,,
p454_l17_o05,08r,scriba,legis doctor,S23,F3,,,
p454_l17_o07,08r,pronuba,mulier ꝗ disponit nuptias,S23,F4,,,
p454_l17_o09,08r,fuga ,ipsa ꝓfeccio ,S22,F3,,,
p454_l17_o10,08r,profugio,porro fugio,S54,F3,,,
p454_l18_o03,08r,aduenio,peregrinꝰ,S22,F2,,,
p454_l18_o07,08r,lenio,blandior,S22,F2,,,
p454_l18_o08,08r,lena,sillex,S22,F2,,,
p454_l18_o05,08r,conuenio,Adolator / deceptrix,S22,F3,,,
p454_l18_o06,08r,conuena,ꝗ simulcũ aliis conuenit,S23,F4,,,
p454_l18_o10,08r,adsecula,qͣsi serui militis,S23,F3,,,
p454_l19_o07,08r,terrigena,ex t̃ra genitus,S54,F3,,,
p454_l19_o08,08r,conuiuo,c̃ alia uiuo ,S54,F3,,,
p454_l19_o09,08r,conuiua,comescor manduco,S22,F3,,,
p454_l20_o02,08r,insidiae,deceptiones,S22,F2,,,
p454_l20_o08,08r,suadeo,ortor,S22,F2,,,
p454_l20_o09,08r,suadela,oratio,S22,F2,,,
p454_l21_o05,08r,lucina,luna,S22,F2,,,
p454_l21_o08,08r,ruo,cado,S22,F2,,,
p454_l21_o09,08r,ruina,euersio,S22,F2,,,
p454_l21_o10,08r,rapio,tollo,S22,F2,,,
p454_l21_o11,08r,rapina, p̃da,S22,F2,,,
p454_l22_o01,08r,cubo,a cubando,S54,F3,s genꝰ monstri,S23,F3
p454_l23_o03,08r,epulo,comedo ,S22,F2,,,
p454_l23_o02,08r,epulor,uorax cõmesor,S22,F3,,,
p454_l23_o05,08r,latro,a latendo,S54,F3,,,
p454_l23_o06,08r,lenio,deceptor,S22,F2,,,
p454_l23_o07,08r,leno,seductor,S22,F2,,,
p454_l23_o08,08r,comedo,gluto,S22,F2,,,
p454_l23_o09,08r,palpo,,,,palpo potest dici papilio/at palpo potest dici ?,S22,F4
p454_l23_o10,08r,uerbero,ꝑcucuio,S22,F2,,,
p454_l23_o11,08r,incubo,genꝰ demonũ,S52,F3,,,
p454_l25_o07,08r,turpedo,foditas,S22,F2,,,
p454_l25_o08,08r,cupio,desidero ,S22,F2,,,
p454_l25_o09,08r,cupido,ꝗdã deus,S554,F3,,,
p454_l25_o11,08r,libido ,uoluptas,S22,F2,,,
p454_l25_o12,08r,formido,terror timor,S22,F2,,,
p454_l26_o03,08r,caligo,qͣsi cecitas,S22,F2,,,
p454_l26_o04,08r,propago ,ad ui nite res ꝑtinet,S23,F4,,,
p454_l26_o07,08r,comedo,manduco,S22,F2,,,
p454_l27_o09,08r,opinor,estimo,S22,F2,,,
p454_l27_o10,08r,opinio,autumatio,S22,F2,,,
p454_l28_o08,08r,positionis ,s̃ ũbi,S53,F2,,,
p454_l28_o10,08r,parto,indulgeo,S22,F2,,,
p454_l29_o01,08r,parcus,abstinens frui,S23,F3,,,
p454_l29_o04,08r,ludo,iocor,S22,F2,,,
p454_l29_o05,08r,ludus,iocus,S22,F2,,,
p454_l29_o07,08r,fidus,in quo fiducia habet᷑/amicus,S23,F4,,,
p454_l29_o08,08r,pando,aperio,S22,F2,,,
p454_l29_o09,08r,pandus,aprtus,S22,F2,,,
p454_l29_o11,08r,lucꝰ,nemora silua,S22,F2,,,
p454_l30_o01,08r,arceo,uello,S22,F2,,,
p454_l30_o02,08r,arcus,ab arcendo,S54,F3,,,
p454_l30_o03,08r,metuo, aciđt,S42,F2,,,
p454_l30_o09,08r,multiscius,multa sciens,S24,F3,,,
p454_l30_o10,08r,inscius,noscius,S22,F2,,,
p454_l31_o01,08r,p̃scius,antescius,S22,F2,,,
p454_l31_o03,08r,refluus,retro currens,S23,F3,,,
p454_l31_o07,08r,inuideo,ꝗ fert inuidiã,S54,F2,,,
p454_l31_o10,08r,ꝓfugus,porro fugatus,S24,F2,,,
p454_l32_o03,08v,luctificus,luctũ faciens,S23,F3,,,
p454_l32_o04,08v,terrificus,t̃rore m̃ fatiens,S23,F3,,,
p454_l32_o06,08v,beneficus,fatiens bene,S23,F3,,,
p454_l32_o08,08v,ueneficus,tentator ł seductor,S22,F3,,,
p454_l33_o03,08v,fatidicus,diuͥnꝰ,S22,F2,,,
p454_l33_o09,08v,beneuolus,ꝗ bene uult ,S23,F4,,,
p454_l33_o10,08v,maliuolus,inuiđ,S22,F2,,,
p455_l01_o09,08v,naufragus,ꝗ cađ de naue,S23,F4,,,
p455_l02_o11,08v,uadũ,locus in fluminib;,S23,F3,,,
p455_l03_o03,08v,uadis,fideiussor,S22,F2,,,
p455_l03_o05,08v,scalprum,ab incidendũ,S23,F3,,,
p455_l03_o07,08v,fulcrũ,ornamentũ lecti,S23,F3,,,
p455_l03_o09,08v,iugũ,a iugendo,S54,F3,,,
p455_l05_o08,08v,rara,pauca,S22,F2,,,
p455_l06_o04,08v,inceptiuã,inchoatiuam,S22,F2,,,
p455_l07_o04,08v,clausulã,t̃minacione,S22,F2,,,
p455_l09_o13,08v,cornicen,cornu carens,S24,F3,,,
p455_l09_o14,08v,liticen,lituo canens,S24,F3,,,
p455_l09_o15,08v,tibicen,musatores,S22,F2,,,
p455_l10_o05,08v,compos,sotius siue effector uotiui,S22,F3,,,
p455_l10_o08,08v,auxpex,inspector auiũ aurator,S23,F3,,,
p455_l11_o01,08v,opifex,adiutoriũ fatiens,S23,F3,,,
p455_l11_o06,08v,auceps,aues capiens,S54,F3,,,
p455_l11_o09,08v,obex,oppositio,S22,F2,,,
p455_l12_o01,08v,p̃ses,ꝗ alios excellit,S23,F4,,,
p455_l12_o03,08v,deses,stultꝰ inconstans desidios,S22,F2,,,
p455_l12_o07,08v,quies,reꝗes,S22,F2,,,
p455_l15_o05,08v,in tor in trix,ł,S611,F1,,,
p455_l17_o04,08v,diriuationibus,,,,(sdr) hoc ẽ in diriuatiuis nominib;,S53,F4
p455_l18_o03,08v,mutatione,ꝑẽuersionẽ,S22,F2,,,
p455_l18_o10,09r,orac[ulũ],responsũ diuinũ,S22,F3,,,
p455_l19_o02,09r,ꝓpugnanculũ,torris ubi pugnatiũ,S23,F3,,,
p455_l19_o03,09r,fundamentum,s̃ stabilitas dοmoru,S23,F3,,,
p455_l19_o05,09r,sacram̃tũ,secretũ ł ocrultũ / ⁊ iuramentũ,S22,F3,,,
p455_l19_o06,09r,munimentũ,ꝓtectio ł tutela / scutũ,S22,F3,,,
p455_l20_o01,09r,alimentũ,cib; qualiscũq; /pabulũ,S22,F3,,,
p455_l20_o02,09r,incrementũ,aum̃tũ increm̃tũ,S22,F3,,,
F09r_l04_o02,09r,numen ,potestas diuina,S23,F2,,,
p455_l20_o03,09r,solamen,Solatiũ / auxiliũ,S22,F3,,,
p455_l20_o04,09r,foramen,tenebracio aliqͣ,S22,F2,,,
p455_l20_o05,09r,purgamen,purificatio,S22,F2,,,
p455_l20_o06,09r,fl[amen],[sa]cerdotũ iouis significat,S554,F4,,,
p455_l21_o01,09r,liquamen,res humida ◌͛ humida res,S22,F3,,,
p455_l21_o02,09r,certamen,pugnam̃ ,S22,F2,,,
p455_l21_o03,09r,agmen,pugna,S22,F2,,,
p455_l21_o04,09r,fragmen,mole,S22,F2,,,
f09r_l06_o01,09r,linimen,aliqua unctura,S23,F3,,,
p455_l21_o07,09r,flumen,aqͣ currens,S23,F3,,,
p455_l22_o02,09r,amabilis,dignꝰ amore,S23,F3,,,
p455_l22_o04,09r,laudabilis,dignꝰ laude,S23,F3,,,
p455_l22_o08,09r,mobilis,ꝗ motũ patitur,S23,F3,,,
p455_l27_o10,09r,probatio,exa,S22,F2,,,
p455_l28_o06,09r,equatio,p̃portio,S22,F2,,,
p455_l29_o01,09r,exhibitio,adtributio,S22,F2,,,
p455_l28_o07,09r,obseruatio,custodia,S22,F2,,,
p455_l28_o03,09r,obiurgatio,increpatio,S22,F2,,,
p455_l29_o07,09r,bellator,seruat᷑,S22,F2,,,
p455_l30_o02,09r,fultor,sustentator,S22,F2,,,
p455_l30_o03,09r,fultrix,adminiculatrix,S22,F2,,,
p455_l30_o04,09r,victor,discipuli,S22,F2,,,
p455_l30_o06,09r,petitor,a petendo,S54,F3,,,
p456_l01_o03,09r,eo,ipsũ documentũ  ,S3232,F3,,,
p456_l01_o04,09r,doctrina,sapientia,S22,F2,,,
p456_l01_o05,09r,tonsor,ꝗ aliꝗd tondit,S54,F4,,,
p456_l01_o07,09r,tonstrina,ipsa res ł domus,S23,F3,,,
p456_l01_o010,09r,textrina,offitiale nom̃,S222,F3,,,
p456_l02_o01,09r,optatiuus,desideratiuus,S22,F2,,,
