               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098559,            0.088722,            0.044093,           0.0062732,              0.3578,             0.19853,            0.073043,            0.079682,            0.070099,            0.037133,            0.070566,           0.0032704,           0.0032704
                   1,            0.073588,            0.074968,            0.029452,             0.50012,             0.28067,             0.22525,            0.077822,            0.079073,            0.046781,            0.018559,            0.040435,            0.006473,            0.006473
                   2,            0.080163,            0.055023,            0.017795,             0.44355,             0.24012,             0.12617,            0.038679,             0.09448,            0.035361,            0.011812,            0.010173,           0.0095436,           0.0095436
                   3,            0.085659,            0.047585,            0.015797,             0.69224,              0.3433,             0.37984,             0.17214,            0.085985,            0.031044,            0.011553,            0.009406,            0.009406,            0.009406
                   4,            0.072932,            0.042388,            0.016537,              0.6858,             0.25845,             0.33024,             0.13581,            0.078599,            0.032232,           0.0089313,            0.009406,            0.009406,            0.009406
                   5,            0.063556,            0.042398,            0.014031,             0.70329,             0.35112,             0.40072,              0.1635,            0.064248,             0.03249,           0.0075743,            0.009208,            0.009208,            0.009208
                   6,            0.061142,            0.044759,            0.012232,             0.73224,             0.47706,             0.48153,             0.24496,            0.063443,            0.029222,           0.0062693,             0.00901,             0.00901,             0.00901
                   7,            0.053166,            0.039517,            0.011271,             0.44465,             0.67047,             0.60178,             0.34544,            0.050798,            0.029427,           0.0056285,            0.008812,            0.008812,            0.008812
                   8,            0.050164,            0.040499,           0.0092514,             0.47895,             0.62569,              0.4992,             0.21092,            0.052019,            0.029235,           0.0048688,            0.008614,            0.008614,            0.008614
                   9,            0.047825,            0.038913,           0.0085438,             0.57981,             0.70015,             0.67485,             0.38428,            0.048382,            0.029259,           0.0048092,            0.008416,            0.008416,            0.008416
                  10,            0.045962,             0.03979,           0.0093511,             0.48954,             0.73349,             0.59763,             0.33606,            0.048416,            0.029072,           0.0044679,            0.008218,            0.008218,            0.008218
                  11,            0.043196,            0.037881,           0.0074576,              0.6156,             0.64967,             0.68154,             0.35793,            0.046007,            0.029106,           0.0041414,             0.00802,             0.00802,             0.00802
                  12,            0.041541,             0.03928,            0.007225,             0.51848,             0.68349,             0.60326,             0.36909,            0.047355,            0.028046,           0.0043102,            0.007822,            0.007822,            0.007822
                  13,            0.041638,            0.037312,           0.0066474,             0.82427,             0.73043,             0.80298,             0.42279,            0.039144,             0.02898,           0.0042618,            0.007624,            0.007624,            0.007624
                  14,            0.038164,            0.035931,           0.0063905,              0.8226,             0.79572,             0.82476,             0.45323,             0.04096,            0.029498,           0.0038505,            0.007426,            0.007426,            0.007426
                  15,            0.038437,            0.034525,           0.0062775,             0.76805,             0.75081,             0.76992,             0.40981,            0.042274,            0.029049,           0.0033326,            0.007228,            0.007228,            0.007228
                  16,            0.035742,            0.036111,           0.0058499,             0.73653,              0.7664,             0.77144,             0.45386,            0.039212,            0.028922,           0.0034972,             0.00703,             0.00703,             0.00703
                  17,            0.034597,            0.032688,           0.0053305,              0.7962,             0.82462,             0.84435,             0.42383,             0.04183,            0.028972,           0.0035708,            0.006832,            0.006832,            0.006832
                  18,            0.033894,            0.033853,           0.0053985,             0.85368,             0.82324,              0.8593,              0.4643,            0.041425,            0.028743,           0.0034864,            0.006634,            0.006634,            0.006634
                  19,            0.034373,            0.035001,            0.005088,             0.85605,             0.78377,             0.81918,             0.47559,            0.037515,             0.02926,           0.0033943,            0.006436,            0.006436,            0.006436
                  20,            0.031574,            0.030424,           0.0046787,             0.86944,             0.78517,             0.81113,             0.48181,            0.038699,            0.029845,           0.0033648,            0.006238,            0.006238,            0.006238
                  21,            0.030863,            0.035235,           0.0042843,             0.73532,             0.82324,              0.7833,             0.47153,            0.035713,            0.029562,           0.0030908,             0.00604,             0.00604,             0.00604
                  22,            0.031107,            0.033991,           0.0037765,             0.80504,             0.83104,             0.81823,             0.50763,             0.03387,            0.029329,           0.0031809,            0.005842,            0.005842,            0.005842
                  23,             0.03007,            0.031426,           0.0041645,             0.81175,             0.84969,             0.83693,             0.50559,            0.032285,            0.028953,           0.0031048,            0.005644,            0.005644,            0.005644
                  24,            0.028325,            0.029929,           0.0038962,             0.92718,             0.75985,             0.87871,             0.53466,            0.031515,            0.028916,           0.0028905,            0.005446,            0.005446,            0.005446
                  25,            0.028259,            0.032551,           0.0037416,             0.88183,             0.81101,             0.87071,             0.48586,            0.036553,            0.029312,           0.0027624,            0.005248,            0.005248,            0.005248
                  26,            0.027677,            0.030072,           0.0036487,             0.88002,             0.79434,             0.87417,             0.54847,            0.032124,            0.029353,           0.0029258,             0.00505,             0.00505,             0.00505
                  27,            0.026887,             0.03204,            0.003568,             0.86367,             0.83482,             0.87131,              0.5339,            0.031374,            0.029754,           0.0028318,            0.004852,            0.004852,            0.004852
                  28,            0.026757,            0.030597,           0.0034648,              0.8402,             0.77936,             0.83474,             0.53377,            0.032203,            0.029818,           0.0024332,            0.004654,            0.004654,            0.004654
                  29,            0.026322,            0.030397,           0.0037499,             0.88796,             0.83873,              0.8675,             0.53853,            0.029709,            0.028784,           0.0023462,            0.004456,            0.004456,            0.004456
                  30,            0.025085,            0.030326,           0.0030783,             0.82026,             0.81131,             0.82318,             0.52747,            0.031384,            0.029542,           0.0022634,            0.004258,            0.004258,            0.004258
                  31,            0.025383,            0.029295,           0.0030571,             0.84916,             0.83272,             0.83219,             0.52775,             0.03363,            0.029573,            0.002185,             0.00406,             0.00406,             0.00406
                  32,            0.024348,            0.028567,           0.0032773,             0.89592,             0.86437,              0.8716,             0.54736,            0.030949,            0.029536,           0.0021624,            0.003862,            0.003862,            0.003862
                  33,            0.023553,            0.031169,           0.0028639,             0.89109,             0.85214,              0.8452,             0.53639,            0.031125,              0.0304,           0.0021175,            0.003664,            0.003664,            0.003664
                  34,            0.022971,            0.030822,            0.002673,             0.90236,             0.84207,             0.86749,             0.54314,            0.032207,            0.030252,           0.0020172,            0.003466,            0.003466,            0.003466
                  35,            0.023195,            0.029734,           0.0025751,             0.89546,             0.83856,             0.87092,             0.57101,            0.029709,            0.029791,           0.0020184,            0.003268,            0.003268,            0.003268
                  36,            0.021835,            0.028028,           0.0028359,             0.89204,             0.83054,             0.86814,             0.56025,            0.030052,            0.030012,           0.0020301,             0.00307,             0.00307,             0.00307
                  37,            0.021307,            0.028136,           0.0031076,             0.89728,             0.83878,             0.86558,             0.57122,            0.028841,            0.030214,           0.0020063,            0.002872,            0.002872,            0.002872
                  38,            0.021181,            0.030958,           0.0025634,             0.89854,             0.85214,             0.86726,             0.56257,            0.030193,             0.03041,           0.0019355,            0.002674,            0.002674,            0.002674
                  39,              0.0206,            0.028061,             0.00249,             0.88287,             0.85731,             0.86242,             0.55606,            0.029152,              0.0306,           0.0017952,            0.002476,            0.002476,            0.002476
                  40,            0.019979,            0.027134,            0.002403,             0.89006,             0.85856,             0.86026,              0.5687,            0.028851,            0.030944,           0.0016031,            0.002278,            0.002278,            0.002278
                  41,            0.020469,            0.027049,           0.0027259,              0.8884,             0.84159,             0.85962,             0.55248,            0.029732,            0.031455,           0.0016287,             0.00208,             0.00208,             0.00208
                  42,            0.019397,            0.026622,           0.0021544,             0.88602,             0.83731,             0.85637,               0.575,             0.02899,            0.031479,            0.001567,            0.001882,            0.001882,            0.001882
                  43,            0.018843,            0.027343,           0.0023601,             0.85848,             0.85826,             0.85554,             0.57414,            0.028928,            0.031145,           0.0015209,            0.001684,            0.001684,            0.001684
                  44,            0.018709,            0.027528,           0.0021704,             0.85578,             0.85638,             0.86072,             0.57444,            0.028733,            0.031045,           0.0014349,            0.001486,            0.001486,            0.001486
                  45,            0.018574,            0.026871,           0.0023591,             0.83516,             0.84026,             0.83407,             0.56855,            0.028404,            0.031258,            0.001405,            0.001288,            0.001288,            0.001288
                  46,            0.018756,            0.025545,           0.0019741,             0.86009,             0.85411,             0.85516,              0.5799,            0.027971,            0.031448,           0.0013351,             0.00109,             0.00109,             0.00109
                  47,              0.0173,            0.026715,           0.0022618,             0.89692,              0.8223,             0.86004,             0.57699,            0.028199,            0.031481,           0.0013087,            0.000892,            0.000892,            0.000892
                  48,            0.017285,            0.027624,           0.0018747,              0.8996,             0.82359,             0.85498,             0.57025,            0.028101,            0.031467,           0.0013385,            0.000694,            0.000694,            0.000694
                  49,            0.017348,             0.02648,           0.0019987,             0.87032,             0.85521,             0.85565,              0.5756,            0.027881,             0.03142,           0.0012793,            0.000496,            0.000496,            0.000496
